Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[0.0010672102401345343, -2.649903035793425, -2.8171646526170866, -2.9802564848364206, -0.007444783034772421, -3.685942711870434, 0.0009432380244857096, -3.314137829658019, -2.7906369352804714, -3.1181509205066114]
[0.004726129104420726, 2.404898662731924, 3.123875579405696, 2.8979002932548275, 0.0012385678467069956, 3.319073373496614, 0.0024123678830738904, 3.2131342887301, 2.8309986889771923, 2.8982132304560597]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.523542676824526)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3432040254147024)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3427059040819014)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3421010564607636)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3414792109462215)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 1.34104707423243)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 1.340460120477289)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3397571501882373)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3393164240653501)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3388257480048662)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3383111683441091)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3377838281043404)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3373407652103237)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 1.336810574959905)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 1.336186940076343)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 1.335601943837635)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3349549967180339)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3343272034189675)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3339505810210663)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3334849045186568)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3329382825403475)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3323049907091655)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3318779400610896)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3313038170916711)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3307848981906314)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 1.330378409426346)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 1.329884993219377)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 1.329336795055521)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3289217708281125)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3283619125423218)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 1.327851507298875)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3273481191033276)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3267953345712944)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3263814205561408)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3258733332842059)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 1.325367284047314)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 1.324885667162049)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3243575864554349)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3238990092807432)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 1.32348849795755)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 1.323033646126808)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3225894478476548)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3221145273650559)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3216335093349316)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3211451435286694)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3206709509468397)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3202092344067966)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3197818079533001)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3191980999622153)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3185765177380757)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3181754863928172)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3178747316570638)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3174155803725531)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3169865317309988)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3165868187025584)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3160464781553314)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3155026498422413)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 1.315068319395221)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 1.314504706131405)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3140625342718515)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3136374477519164)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3131500761365709)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3126385757329435)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3121910007707778)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3117327138080905)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3113374236731339)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3109429571737)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3106231825430918)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3102170433936156)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3097619131638705)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3093153221700211)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 1.308840804851068)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 1.308387688843622)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3080206610559169)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 1.307534365954111)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3070413577570075)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 1.30668820853159)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3062213332640413)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 1.305814442362876)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 1.305321097357262)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3050068382097333)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 1.304625264937414)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3042261455529929)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3038304411747663)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3033687584656095)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3029952536439358)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3025151590545947)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 1.302124022098213)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3016512089850272)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3011402929382885)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3007963566200655)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3003471277733774)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 1.300031308919724)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2996554175615123)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2992436580779574)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2988217189301707)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2983357344295663)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2979084278352704)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3154336586328828)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2972711407618536)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 1.29685960770251)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2964480902536664)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2959125881103788)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2955679959185822)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2950595749529472)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2946672307422724)
[Thread 1] Processed 37700 (Work Done: 0.0%; Expected: Inf; Bound: 1.294128393407986)
[Thread 1] Processed 37800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2937411365630238)
[Thread 1] Processed 37900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2933111777929958)
[Thread 1] Processed 38000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2928779792099883)
[Thread 1] Processed 38100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2925060724609174)
[Thread 1] Processed 38200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2920928597560013)
[Thread 1] Processed 38300 (Work Done: 0.0%; Expected: Inf; Bound: 1.291765825968138)
[Thread 1] Processed 38400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2914030219949781)
[Thread 1] Processed 38500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2910636860779943)
[Thread 1] Processed 38600 (Work Done: 0.0%; Expected: Inf; Bound: 1.290701838549231)
[Thread 1] Processed 38700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2903436793043395)
[Thread 1] Processed 38800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2899469576571179)
[Thread 1] Processed 38900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2896103968225288)
[Thread 1] Processed 39000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2893354187995087)
[Thread 1] Processed 39100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2890244446809276)
[Thread 1] Processed 39200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2886478996742043)
[Thread 1] Processed 39300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2882058365971654)
[Thread 1] Processed 39400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2878050724291203)
[Thread 1] Processed 39500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2873676382731818)
[Thread 1] Processed 39600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2870367793215198)
[Thread 1] Processed 39700 (Work Done: 0.0%; Expected: Inf; Bound: 1.286655984104946)
[Thread 1] Processed 39800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2863120242229877)
[Thread 1] Processed 39900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2858731084341546)
[Thread 1] Processed 40000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2854729099789615)
[Thread 1] Processed 40100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2851509362991467)
[Thread 1] Processed 40200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2847951624408933)
[Thread 1] Processed 40300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2842780895915915)
[Thread 1] Processed 40400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2839429604945103)
[Thread 1] Processed 40500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2835509820523303)
[Thread 1] Processed 40600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2831771855672218)
[Thread 1] Processed 40700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2828514615203526)
[Thread 1] Processed 40800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2825239950927685)
[Thread 1] Processed 40900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2821804393990623)
[Thread 1] Processed 41000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2819108906536747)
[Thread 1] Processed 41100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2815898763620608)
[Thread 1] Processed 41200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2811685166182896)
[Thread 1] Processed 41300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2807676747416876)
[Thread 1] Processed 41400 (Work Done: 0.0%; Expected: Inf; Bound: 1.280338128745282)
[Thread 1] Processed 41500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2800623456595186)
[Thread 1] Processed 41600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2797789084583564)
[Thread 1] Processed 41700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2793416990061126)
[Thread 1] Processed 41800 (Work Done: 0.0%; Expected: Inf; Bound: 1.278983963126605)
[Thread 1] Processed 41900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2786082253229887)
[Thread 1] Processed 42000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2783173338505802)
[Thread 1] Processed 42100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2779961944310494)
[Thread 1] Processed 42200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2776795540491195)
[Thread 1] Processed 42300 (Work Done: 0.0%; Expected: Inf; Bound: 1.277409731049039)
[Thread 1] Processed 42400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2770338769105452)
[Thread 1] Processed 42500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2766088936611)
[Thread 1] Processed 42600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2763504528303171)
[Thread 1] Processed 42700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2759765799588776)
[Thread 1] Processed 42800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2756794859419276)
[Thread 1] Processed 42900 (Work Done: 0.0%; Expected: Inf; Bound: 1.288143905999882)
[Thread 1] Processed 43000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2750539790067514)
[Thread 1] Processed 43100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2746848857684112)
[Thread 1] Processed 43200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2742776739691943)
[Thread 1] Processed 43300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2738478518524856)
[Thread 1] Processed 43400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2736097749565267)
[Thread 1] Processed 43500 (Work Done: 0.00153%; Expected: 2.850816e9; Bound: 1.273297805798547)
[Thread 1] Processed 43600 (Work Done: 0.00153%; Expected: 2.8573696e9; Bound: 1.272852609733889)
[Thread 1] Processed 43700 (Work Done: 0.00153%; Expected: 2.8639232e9; Bound: 1.2725153081926224)
[Thread 1] Processed 43800 (Work Done: 0.00153%; Expected: 2.8704768e9; Bound: 1.2721596210406285)
[Thread 1] Processed 43900 (Work Done: 0.00153%; Expected: 2.8770304e9; Bound: 1.2717611792459647)
[Thread 1] Processed 44000 (Work Done: 0.00153%; Expected: 2.883584e9; Bound: 1.2715012387524602)
[Thread 1] Processed 44100 (Work Done: 0.00153%; Expected: 2.8901376e9; Bound: 1.271148902072127)
[Thread 1] Processed 44200 (Work Done: 0.00153%; Expected: 2.8966912e9; Bound: 1.2708815843567915)
[Thread 1] Processed 44300 (Work Done: 0.00153%; Expected: 2.9032448e9; Bound: 1.2705096137575838)
[Thread 1] Processed 44400 (Work Done: 0.00153%; Expected: 2.9097984e9; Bound: 1.2702035773379505)
[Thread 1] Processed 44500 (Work Done: 0.00153%; Expected: 2.916352e9; Bound: 1.2698906489320128)
[Thread 1] Processed 44600 (Work Done: 0.00153%; Expected: 2.9229056e9; Bound: 1.269544192129342)
[Thread 1] Processed 44700 (Work Done: 0.00153%; Expected: 2.9294592e9; Bound: 1.2692075098819482)
[Thread 1] Processed 44800 (Work Done: 0.00153%; Expected: 2.9360128e9; Bound: 1.2689208301892227)
[Thread 1] Processed 44900 (Work Done: 0.00153%; Expected: 2.9425664e9; Bound: 1.26859628359326)
[Thread 1] Processed 45000 (Work Done: 0.00153%; Expected: 2.94912e9; Bound: 1.2683090477339887)
[Thread 1] Processed 45100 (Work Done: 0.00153%; Expected: 2.9556736e9; Bound: 1.2679882423673914)
[Thread 1] Processed 45200 (Work Done: 0.00153%; Expected: 2.9622272e9; Bound: 1.2676898192527828)
[Thread 1] Processed 45300 (Work Done: 0.00153%; Expected: 2.9687808e9; Bound: 1.267357621712243)
[Thread 1] Processed 45400 (Work Done: 0.00153%; Expected: 2.9753344e9; Bound: 1.267101824992319)
[Thread 1] Processed 45500 (Work Done: 0.00153%; Expected: 2.981888e9; Bound: 1.266836568992794)
[Thread 1] Processed 45600 (Work Done: 0.00153%; Expected: 2.9884416e9; Bound: 1.2665355741300062)
[Thread 1] Processed 45700 (Work Done: 0.00153%; Expected: 2.9949952e9; Bound: 1.266171857041223)
[Thread 1] Processed 45800 (Work Done: 0.00153%; Expected: 3.0015488e9; Bound: 1.2657300836310896)
[Thread 1] Processed 45900 (Work Done: 0.00153%; Expected: 3.0081024e9; Bound: 1.2653923421136761)
[Thread 1] Processed 46000 (Work Done: 0.00153%; Expected: 3.014656e9; Bound: 1.2651289841283155)
[Thread 1] Processed 46100 (Work Done: 0.00153%; Expected: 3.0212096e9; Bound: 1.264716817492249)
[Thread 1] Processed 46200 (Work Done: 0.00153%; Expected: 3.0277632e9; Bound: 1.2644324218645209)
[Thread 1] Processed 46300 (Work Done: 0.00153%; Expected: 3.0343168e9; Bound: 1.2641041482796564)
[Thread 1] Processed 46400 (Work Done: 0.00153%; Expected: 3.0408704e9; Bound: 1.2638683113930023)
[Thread 1] Processed 46500 (Work Done: 0.00153%; Expected: 3.047424e9; Bound: 1.2636128354699494)
[Thread 1] Processed 46600 (Work Done: 0.00153%; Expected: 3.0539776e9; Bound: 1.2633427316238937)
[Thread 1] Processed 46700 (Work Done: 0.00153%; Expected: 3.0605312e9; Bound: 1.263014274039546)
[Thread 1] Processed 46800 (Work Done: 0.00229%; Expected: 2.0447232e9; Bound: 1.2626519110195493)
[Thread 1] Processed 46900 (Work Done: 0.00229%; Expected: 2.0490922666666667e9; Bound: 1.2622881566212576)
[Thread 1] Processed 47000 (Work Done: 0.00229%; Expected: 2.0534613333333333e9; Bound: 1.2619133021327005)
[Thread 1] Processed 47100 (Work Done: 0.00229%; Expected: 2.0578304e9; Bound: 1.2616479920035086)
[Thread 1] Processed 47200 (Work Done: 0.00229%; Expected: 2.0621994666666667e9; Bound: 1.2612926396346495)
[Thread 1] Processed 47300 (Work Done: 0.00229%; Expected: 2.0665685333333333e9; Bound: 1.2609599401335474)
[Thread 1] Processed 47400 (Work Done: 0.00229%; Expected: 2.0709376e9; Bound: 1.2606430980679098)
[Thread 1] Processed 47500 (Work Done: 0.00229%; Expected: 2.0753066666666667e9; Bound: 1.2603306515559174)
[Thread 1] Processed 47600 (Work Done: 0.00229%; Expected: 2.0796757333333333e9; Bound: 1.26001677161103)
[Thread 1] Processed 47700 (Work Done: 0.00229%; Expected: 2.0840448e9; Bound: 1.2597372901499657)
[Thread 1] Processed 47800 (Work Done: 0.00229%; Expected: 2.0884138666666667e9; Bound: 1.259454376040452)
[Thread 1] Processed 47900 (Work Done: 0.00229%; Expected: 2.0927829333333333e9; Bound: 1.2591170644343366)
[Thread 1] Processed 48000 (Work Done: 0.00229%; Expected: 2.097152e9; Bound: 1.2588329410144432)
[Thread 1] Processed 48100 (Work Done: 0.00229%; Expected: 2.1015210666666667e9; Bound: 1.258555457385343)
[Thread 1] Processed 48200 (Work Done: 0.00229%; Expected: 2.1058901333333333e9; Bound: 1.2582269117986502)
[Thread 1] Processed 48300 (Work Done: 0.00229%; Expected: 2.1102592e9; Bound: 1.2579702835119475)
[Thread 1] Processed 48400 (Work Done: 0.00229%; Expected: 2.1146282666666667e9; Bound: 1.2576376598546344)
[Thread 1] Processed 48500 (Work Done: 0.00229%; Expected: 2.1189973333333333e9; Bound: 1.2573426340697749)
[Thread 1] Processed 48600 (Work Done: 0.00229%; Expected: 2.1233664e9; Bound: 1.2570115909947923)
[Thread 1] Processed 48700 (Work Done: 0.00229%; Expected: 2.1277354666666667e9; Bound: 1.2567245988284719)
[Thread 1] Processed 48800 (Work Done: 0.00229%; Expected: 2.1321045333333333e9; Bound: 1.2564117481792085)
[Thread 1] Processed 48900 (Work Done: 0.00229%; Expected: 2.1364736e9; Bound: 1.256181377280759)
[Thread 1] Processed 49000 (Work Done: 0.00229%; Expected: 2.1408426666666667e9; Bound: 1.2558963728444035)
[Thread 1] Processed 49100 (Work Done: 0.00229%; Expected: 2.1452117333333333e9; Bound: 1.2556442684154137)
[Thread 1] Processed 49200 (Work Done: 0.00229%; Expected: 2.1495808e9; Bound: 1.2552866165192134)
[Thread 1] Processed 49300 (Work Done: 0.00229%; Expected: 2.1539498666666665e9; Bound: 1.2549813116299082)
[Thread 1] Processed 49400 (Work Done: 0.00229%; Expected: 2.1583189333333335e9; Bound: 1.2546426527968142)
[Thread 1] Processed 49500 (Work Done: 0.00229%; Expected: 2.162688e9; Bound: 1.2543705467130777)
[Thread 1] Processed 49600 (Work Done: 0.00229%; Expected: 2.1670570666666665e9; Bound: 1.254154244573549)
[Thread 1] Processed 49700 (Work Done: 0.00229%; Expected: 2.1714261333333335e9; Bound: 1.2538883796586822)
[Thread 1] Processed 49800 (Work Done: 0.00229%; Expected: 2.1757952e9; Bound: 1.253569694195073)
[Thread 1] Processed 49900 (Work Done: 0.00229%; Expected: 2.1801642666666665e9; Bound: 1.2533135393778638)
[Thread 1] Processed 50000 (Work Done: 0.00229%; Expected: 2.1845333333333335e9; Bound: 1.253096219466263)
[Thread 1] Processed 50100 (Work Done: 0.00458%; Expected: 1.0944512e9; Bound: 1.2527295497789777)
[Thread 1] Processed 50200 (Work Done: 0.00458%; Expected: 1.0966357333333333e9; Bound: 1.2524646418834082)
[Thread 1] Processed 50300 (Work Done: 0.00458%; Expected: 1.0988202666666667e9; Bound: 1.25216556209048)
[Thread 1] Processed 50400 (Work Done: 0.00496%; Expected: 1.0163121230769231e9; Bound: 1.2518870067939876)
[Thread 1] Processed 50500 (Work Done: 0.00496%; Expected: 1.0183286153846154e9; Bound: 1.251638174451829)
[Thread 1] Processed 50600 (Work Done: 0.00496%; Expected: 1.0203451076923077e9; Bound: 1.2513367891615468)
[Thread 1] Processed 50700 (Work Done: 0.00496%; Expected: 1.0223616e9; Bound: 1.251033061197384)
[Thread 1] Processed 50800 (Work Done: 0.00496%; Expected: 1.0243780923076923e9; Bound: 1.250728721511898)
[Thread 1] Processed 50900 (Work Done: 0.00496%; Expected: 1.0263945846153846e9; Bound: 1.2504448580594028)
[Thread 1] Processed 51000 (Work Done: 0.00496%; Expected: 1.0284110769230769e9; Bound: 1.2502249949150155)
[Thread 1] Processed 51100 (Work Done: 0.00496%; Expected: 1.0304275692307693e9; Bound: 1.2500263265992873)
[Thread 1] Processed 51200 (Work Done: 0.00496%; Expected: 1.0324440615384616e9; Bound: 1.2496936126230995)
[Thread 1] Processed 51300 (Work Done: 0.00496%; Expected: 1.0344605538461539e9; Bound: 1.2494254576845774)
[Thread 1] Processed 51400 (Work Done: 0.00496%; Expected: 1.0364770461538461e9; Bound: 1.249116116766799)
[Thread 1] Processed 51500 (Work Done: 0.00496%; Expected: 1.0384935384615384e9; Bound: 1.2488055252317247)
[Thread 1] Processed 51600 (Work Done: 0.00496%; Expected: 1.0405100307692307e9; Bound: 1.2485489680025335)
[Thread 1] Processed 51700 (Work Done: 0.00496%; Expected: 1.0425265230769231e9; Bound: 1.248283930907029)
[Thread 1] Processed 51800 (Work Done: 0.00496%; Expected: 1.0445430153846154e9; Bound: 1.2480494956785657)
[Thread 1] Processed 51900 (Work Done: 0.00534%; Expected: 9.718052571428572e8; Bound: 1.2477940331114357)
[Thread 1] Processed 52000 (Work Done: 0.00534%; Expected: 9.736777142857143e8; Bound: 1.247471431764626)
[Thread 1] Processed 52100 (Work Done: 0.00534%; Expected: 9.755501714285715e8; Bound: 1.2471542941288165)
[Thread 1] Processed 52200 (Work Done: 0.00534%; Expected: 9.774226285714285e8; Bound: 1.246924391867746)
[Thread 1] Processed 52300 (Work Done: 0.00534%; Expected: 9.792950857142857e8; Bound: 1.2466437852641987)
[Thread 1] Processed 52400 (Work Done: 0.00687%; Expected: 7.631303111111112e8; Bound: 1.246355680330893)
[Thread 1] Processed 52500 (Work Done: 0.00687%; Expected: 7.645866666666666e8; Bound: 1.2460963592872218)
[Thread 1] Processed 52600 (Work Done: 0.00687%; Expected: 7.660430222222222e8; Bound: 1.2458822222932286)
[Thread 1] Processed 52700 (Work Done: 0.00687%; Expected: 7.674993777777778e8; Bound: 1.2456779662038802)
[Thread 1] Processed 52800 (Work Done: 0.00687%; Expected: 7.689557333333334e8; Bound: 1.2453876667606951)
[Thread 1] Processed 52900 (Work Done: 0.00687%; Expected: 7.704120888888888e8; Bound: 1.2558846725910988)
[Thread 1] Processed 53000 (Work Done: 0.00687%; Expected: 7.718684444444444e8; Bound: 1.2448105780594865)
[Thread 1] Processed 53100 (Work Done: 0.00687%; Expected: 7.733248e8; Bound: 1.2446007019752132)
[Thread 1] Processed 53200 (Work Done: 0.00687%; Expected: 7.747811555555556e8; Bound: 1.2443382407067847)
[Thread 1] Processed 53300 (Work Done: 0.00687%; Expected: 7.762375111111112e8; Bound: 1.2441161802310103)
[Thread 1] Processed 53400 (Work Done: 0.00687%; Expected: 7.776938666666666e8; Bound: 1.2439540556482072)
