Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-5.864602048010258, -4.174142272980714, -5.934808056004864, -5.200145926321829, -0.002289313969285699, -6.698465947459706, -5.732347516271196, -0.009907775805019815, -4.799942521259165, -0.011650026629077439]
[5.240070030781294, 4.074867365414936, 5.5229314324009335, 4.921542871530205, 0.008414738473439976, 6.61615117477591, 5.566748873907572, -0.001980671472512881, 4.80222450235096, 0.002621579696220981]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 5.547599497269197)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 4.249270420812162)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 4.248646972428498)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 4.247801661224592)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 4.247041117266193)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 4.598748096781097)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 4.24548663481443)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 4.244875194051493)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 4.4642721496834845)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 4.242902067145877)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 4.241807964633023)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 4.36338207306675)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 4.240168472315806)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 4.23930143358844)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 4.238258611707212)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 4.237577037413998)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 4.236778709574668)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 4.39505336625132)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 4.447752757803336)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 4.234076252287455)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 4.233125747984535)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 4.232378267445911)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 4.231662756603185)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 4.230984621922087)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 4.230203865814592)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 4.229470124121001)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 4.228698647818602)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 4.402961748818437)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 4.227298333770358)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 4.302001415289383)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 4.225791845325402)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 4.224913756161581)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 4.224214544597267)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 4.223444972829733)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 4.222601757543931)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 4.221887869065618)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 4.394275766376282)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 4.28844786852156)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 4.219289534879504)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 4.218406392707777)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 4.217639670347364)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 4.217039248867166)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 4.216101166231755)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 4.215263196489426)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 4.214522202841207)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 4.213709313769839)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 4.265824633151109)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 4.211945753051506)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 4.211438901245353)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 4.210597697538266)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 4.209660795060618)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 4.209231137605434)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 4.208427260172709)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 4.232674248807631)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 4.207119811954396)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 4.206239386571369)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 4.534428241767823)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 4.322212765089866)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 4.203965395707366)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 4.202983239366464)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 4.202287636568119)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 4.231658550227554)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 4.200829582195012)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 4.200148751449617)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 4.19916146890896)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 4.19860584470357)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 4.324166423656619)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 4.197298478089334)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 4.196450050876432)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 4.1960206934150746)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 4.235720513327925)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 4.244919710136676)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 4.194030763056388)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 4.193339620162163)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 4.192602143756124)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 4.379977292065636)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 4.191419600609011)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 4.190725553373772)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 4.190108117730668)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 4.189221914899422)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 4.188298736646291)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 4.381368808265748)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 4.187024982337286)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 4.186160911131892)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 4.185474714353941)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 4.220259017495964)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 4.5698354350633545)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 4.183434658901199)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 4.264024427796538)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 4.182303738699903)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 4.300471574634164)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 4.251048946929111)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 4.180454117973033)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 4.179834841155357)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 4.1790934108047635)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 4.178250930162049)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 4.177631575356024)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 4.176847204343171)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 4.176001077488548)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 4.17543637561281)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 4.388951159873938)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 4.214290446417496)
[Thread 1] Processed 37700 (Work Done: 0.0%; Expected: Inf; Bound: 4.173699236713443)
[Thread 1] Processed 37800 (Work Done: 0.0%; Expected: Inf; Bound: 4.173106056699433)
[Thread 1] Processed 37900 (Work Done: 0.0%; Expected: Inf; Bound: 4.172700035907529)
[Thread 1] Processed 38000 (Work Done: 0.0%; Expected: Inf; Bound: 4.172146802697081)
[Thread 1] Processed 38100 (Work Done: 0.0%; Expected: Inf; Bound: 4.299017704038451)
[Thread 1] Processed 38200 (Work Done: 0.0%; Expected: Inf; Bound: 4.170636826875813)
[Thread 1] Processed 38300 (Work Done: 0.0%; Expected: Inf; Bound: 4.169834693753002)
[Thread 1] Processed 38400 (Work Done: 0.0%; Expected: Inf; Bound: 4.169217077897458)
[Thread 1] Processed 38500 (Work Done: 0.0%; Expected: Inf; Bound: 4.220628526851707)
[Thread 1] Processed 38600 (Work Done: 0.0%; Expected: Inf; Bound: 4.1678545219343155)
[Thread 1] Processed 38700 (Work Done: 0.0%; Expected: Inf; Bound: 4.325989715551502)
[Thread 1] Processed 38800 (Work Done: 0.0%; Expected: Inf; Bound: 4.166617994053091)
[Thread 1] Processed 38900 (Work Done: 0.0%; Expected: Inf; Bound: 4.165966016668353)
[Thread 1] Processed 39000 (Work Done: 0.0%; Expected: Inf; Bound: 4.165501743151723)
[Thread 1] Processed 39100 (Work Done: 0.0%; Expected: Inf; Bound: 4.368223540656525)
[Thread 1] Processed 39200 (Work Done: 0.0%; Expected: Inf; Bound: 4.225534167975309)
[Thread 1] Processed 39300 (Work Done: 0.0%; Expected: Inf; Bound: 4.4103206669852595)
[Thread 1] Processed 39400 (Work Done: 0.0%; Expected: Inf; Bound: 4.182182503765495)
[Thread 1] Processed 39500 (Work Done: 0.0%; Expected: Inf; Bound: 4.202477162306178)
[Thread 1] Processed 39600 (Work Done: 0.0%; Expected: Inf; Bound: 4.212904960420998)
[Thread 1] Processed 39700 (Work Done: 0.0%; Expected: Inf; Bound: 4.161843990432389)
[Thread 1] Processed 39800 (Work Done: 0.0%; Expected: Inf; Bound: 4.161289575144)
[Thread 1] Processed 39900 (Work Done: 0.0%; Expected: Inf; Bound: 4.160599729652931)
[Thread 1] Processed 40000 (Work Done: 0.0%; Expected: Inf; Bound: 4.160076968862954)
[Thread 1] Processed 40100 (Work Done: 0.0%; Expected: Inf; Bound: 4.159645085196889)
[Thread 1] Processed 40200 (Work Done: 0.0%; Expected: Inf; Bound: 4.473702288036518)
[Thread 1] Processed 40300 (Work Done: 0.0%; Expected: Inf; Bound: 4.158669981602641)
[Thread 1] Processed 40400 (Work Done: 0.0%; Expected: Inf; Bound: 4.158000351306431)
[Thread 1] Processed 40500 (Work Done: 0.0%; Expected: Inf; Bound: 4.157402406550154)
[Thread 1] Processed 40600 (Work Done: 0.0%; Expected: Inf; Bound: 4.156710564994846)
[Thread 1] Processed 40700 (Work Done: 0.0%; Expected: Inf; Bound: 4.156105050188237)
[Thread 1] Processed 40800 (Work Done: 0.0%; Expected: Inf; Bound: 4.155499267124089)
[Thread 1] Processed 40900 (Work Done: 0.0%; Expected: Inf; Bound: 4.154833168465365)
[Thread 1] Processed 41000 (Work Done: 0.0%; Expected: Inf; Bound: 4.15417059269111)
[Thread 1] Processed 41100 (Work Done: 0.0%; Expected: Inf; Bound: 4.1534799919768135)
[Thread 1] Processed 41200 (Work Done: 0.0%; Expected: Inf; Bound: 4.257153263703366)
[Thread 1] Processed 41300 (Work Done: 0.0%; Expected: Inf; Bound: 4.152370276707599)
[Thread 1] Processed 41400 (Work Done: 0.0%; Expected: Inf; Bound: 4.151666782313433)
[Thread 1] Processed 41500 (Work Done: 0.0%; Expected: Inf; Bound: 4.209778829922075)
[Thread 1] Processed 41600 (Work Done: 0.0%; Expected: Inf; Bound: 4.150737487851492)
[Thread 1] Processed 41700 (Work Done: 0.0%; Expected: Inf; Bound: 4.1500685848509775)
[Thread 1] Processed 41800 (Work Done: 0.0%; Expected: Inf; Bound: 4.471411356914289)
[Thread 1] Processed 41900 (Work Done: 0.0%; Expected: Inf; Bound: 4.14831676436703)
[Thread 1] Processed 42000 (Work Done: 0.0%; Expected: Inf; Bound: 4.14776993027637)
[Thread 1] Processed 42100 (Work Done: 0.0%; Expected: Inf; Bound: 4.1471532915701586)
[Thread 1] Processed 42200 (Work Done: 0.0%; Expected: Inf; Bound: 4.146537529090016)
[Thread 1] Processed 42300 (Work Done: 0.0%; Expected: Inf; Bound: 4.145748361288666)
[Thread 1] Processed 42400 (Work Done: 0.0%; Expected: Inf; Bound: 4.145257847996052)
[Thread 1] Processed 42500 (Work Done: 0.0%; Expected: Inf; Bound: 4.1446122924981195)
[Thread 1] Processed 42600 (Work Done: 0.0%; Expected: Inf; Bound: 4.143996199250033)
[Thread 1] Processed 42700 (Work Done: 0.0%; Expected: Inf; Bound: 4.143555015945857)
[Thread 1] Processed 42800 (Work Done: 0.0%; Expected: Inf; Bound: 4.142877300972922)
[Thread 1] Processed 42900 (Work Done: 0.0%; Expected: Inf; Bound: 4.602037199022977)
[Thread 1] Processed 43000 (Work Done: 0.0%; Expected: Inf; Bound: 4.316765527034788)
[Thread 1] Processed 43100 (Work Done: 0.0%; Expected: Inf; Bound: 4.14103272658119)
[Thread 1] Processed 43200 (Work Done: 0.0%; Expected: Inf; Bound: 4.140333745932889)
[Thread 1] Processed 43300 (Work Done: 0.0%; Expected: Inf; Bound: 4.139676329492139)
[Thread 1] Processed 43400 (Work Done: 0.0%; Expected: Inf; Bound: 4.138990546079712)
[Thread 1] Processed 43500 (Work Done: 0.0%; Expected: Inf; Bound: 4.138393788132558)
[Thread 1] Processed 43600 (Work Done: 0.0%; Expected: Inf; Bound: 4.390299170798346)
[Thread 1] Processed 43700 (Work Done: 0.0%; Expected: Inf; Bound: 4.137117495639096)
[Thread 1] Processed 43800 (Work Done: 0.0%; Expected: Inf; Bound: 4.136522735190113)
[Thread 1] Processed 43900 (Work Done: 0.0%; Expected: Inf; Bound: 4.135842452529832)
[Thread 1] Processed 44000 (Work Done: 0.0%; Expected: Inf; Bound: 4.13499830460524)
[Thread 1] Processed 44100 (Work Done: 0.0%; Expected: Inf; Bound: 4.334057905955951)
[Thread 1] Processed 44200 (Work Done: 0.0%; Expected: Inf; Bound: 4.413506070974642)
[Thread 1] Processed 44300 (Work Done: 0.0%; Expected: Inf; Bound: 4.1328982346465954)
[Thread 1] Processed 44400 (Work Done: 0.0%; Expected: Inf; Bound: 4.200140618921579)
[Thread 1] Processed 44500 (Work Done: 0.0%; Expected: Inf; Bound: 4.131464743003065)
[Thread 1] Processed 44600 (Work Done: 0.0%; Expected: Inf; Bound: 4.130848782691726)
[Thread 1] Processed 44700 (Work Done: 0.0%; Expected: Inf; Bound: 4.130257645235076)
[Thread 1] Processed 44800 (Work Done: 0.0%; Expected: Inf; Bound: 4.279301040363952)
[Thread 1] Processed 44900 (Work Done: 0.0%; Expected: Inf; Bound: 4.129377916372425)
[Thread 1] Processed 45000 (Work Done: 0.0%; Expected: Inf; Bound: 4.128637066451618)
[Thread 1] Processed 45100 (Work Done: 0.0%; Expected: Inf; Bound: 4.32162899962956)
[Thread 1] Processed 45200 (Work Done: 0.0%; Expected: Inf; Bound: 4.1276539411119995)
[Thread 1] Processed 45300 (Work Done: 0.0%; Expected: Inf; Bound: 4.443713055230093)
[Thread 1] Processed 45400 (Work Done: 0.0%; Expected: Inf; Bound: 4.126695418558452)
[Thread 1] Processed 45500 (Work Done: 0.0%; Expected: Inf; Bound: 4.125963015059577)
[Thread 1] Processed 45600 (Work Done: 0.0%; Expected: Inf; Bound: 4.1253699311315435)
[Thread 1] Processed 45700 (Work Done: 0.0%; Expected: Inf; Bound: 4.3195672088380075)
[Thread 1] Processed 45800 (Work Done: 0.0%; Expected: Inf; Bound: 4.1243704740080025)
[Thread 1] Processed 45900 (Work Done: 0.0%; Expected: Inf; Bound: 4.123693781328445)
[Thread 1] Processed 46000 (Work Done: 0.0%; Expected: Inf; Bound: 4.123279935117771)
[Thread 1] Processed 46100 (Work Done: 0.0%; Expected: Inf; Bound: 4.188926787777577)
[Thread 1] Processed 46200 (Work Done: 0.0%; Expected: Inf; Bound: 4.132272737019585)
[Thread 1] Processed 46300 (Work Done: 0.0%; Expected: Inf; Bound: 4.121897883088734)
[Thread 1] Processed 46400 (Work Done: 0.0%; Expected: Inf; Bound: 4.1213465955351305)
[Thread 1] Processed 46500 (Work Done: 0.0%; Expected: Inf; Bound: 4.1208729915443145)
[Thread 1] Processed 46600 (Work Done: 0.0%; Expected: Inf; Bound: 4.120402899340603)
[Thread 1] Processed 46700 (Work Done: 0.0%; Expected: Inf; Bound: 4.119871246765705)
[Thread 1] Processed 46800 (Work Done: 0.0%; Expected: Inf; Bound: 4.119210476622684)
[Thread 1] Processed 46900 (Work Done: 0.0%; Expected: Inf; Bound: 4.118569936489306)
[Thread 1] Processed 47000 (Work Done: 0.0%; Expected: Inf; Bound: 4.117914491479521)
[Thread 1] Processed 47100 (Work Done: 0.0%; Expected: Inf; Bound: 4.117541693473714)
[Thread 1] Processed 47200 (Work Done: 0.0%; Expected: Inf; Bound: 4.116941280942785)
[Thread 1] Processed 47300 (Work Done: 0.0%; Expected: Inf; Bound: 4.176451898356382)
[Thread 1] Processed 47400 (Work Done: 0.0%; Expected: Inf; Bound: 4.115630985412823)
[Thread 1] Processed 47500 (Work Done: 0.0%; Expected: Inf; Bound: 4.115101197661362)
[Thread 1] Processed 47600 (Work Done: 0.0%; Expected: Inf; Bound: 4.11447446562753)
[Thread 1] Processed 47700 (Work Done: 0.0%; Expected: Inf; Bound: 4.113896437194131)
[Thread 1] Processed 47800 (Work Done: 0.0%; Expected: Inf; Bound: 4.113387214504274)
[Thread 1] Processed 47900 (Work Done: 0.0%; Expected: Inf; Bound: 4.112631720649061)
[Thread 1] Processed 48000 (Work Done: 0.0%; Expected: Inf; Bound: 4.15061013075771)
[Thread 1] Processed 48100 (Work Done: 0.0%; Expected: Inf; Bound: 4.111362341254065)
[Thread 1] Processed 48200 (Work Done: 0.0%; Expected: Inf; Bound: 4.111029599031453)
[Thread 1] Processed 48300 (Work Done: 0.0%; Expected: Inf; Bound: 4.110847308309123)
[Thread 1] Processed 48400 (Work Done: 0.0%; Expected: Inf; Bound: 4.110155709317386)
[Thread 1] Processed 48500 (Work Done: 0.0%; Expected: Inf; Bound: 4.109674725463913)
[Thread 1] Processed 48600 (Work Done: 0.0%; Expected: Inf; Bound: 4.1731732191143145)
[Thread 1] Processed 48700 (Work Done: 0.0%; Expected: Inf; Bound: 4.108487518523718)
[Thread 1] Processed 48800 (Work Done: 0.0%; Expected: Inf; Bound: 4.107901821444835)
[Thread 1] Processed 48900 (Work Done: 0.0%; Expected: Inf; Bound: 4.107373583401553)
[Thread 1] Processed 49000 (Work Done: 0.0%; Expected: Inf; Bound: 4.106919874716171)
[Thread 1] Processed 49100 (Work Done: 0.0%; Expected: Inf; Bound: 4.459752749557536)
[Thread 1] Processed 49200 (Work Done: 0.0%; Expected: Inf; Bound: 4.251195921714839)
[Thread 1] Processed 49300 (Work Done: 0.0%; Expected: Inf; Bound: 4.105328410483705)
[Thread 1] Processed 49400 (Work Done: 0.0%; Expected: Inf; Bound: 4.104789929004719)
[Thread 1] Processed 49500 (Work Done: 0.0%; Expected: Inf; Bound: 4.171962147749868)
[Thread 1] Processed 49600 (Work Done: 0.0%; Expected: Inf; Bound: 4.103387799094846)
[Thread 1] Processed 49700 (Work Done: 0.0%; Expected: Inf; Bound: 4.196605576403598)
[Thread 1] Processed 49800 (Work Done: 0.0%; Expected: Inf; Bound: 4.336547960768647)
[Thread 1] Processed 49900 (Work Done: 0.0%; Expected: Inf; Bound: 4.101946739976)
[Thread 1] Processed 50000 (Work Done: 0.0%; Expected: Inf; Bound: 4.165855674434934)
[Thread 1] Processed 50100 (Work Done: 0.0%; Expected: Inf; Bound: 4.461679624169052)
[Thread 1] Processed 50200 (Work Done: 0.0%; Expected: Inf; Bound: 4.100380502260858)
[Thread 1] Processed 50300 (Work Done: 0.0%; Expected: Inf; Bound: 4.099696517620592)
[Thread 1] Processed 50400 (Work Done: 0.0%; Expected: Inf; Bound: 4.0992469986857785)
[Thread 1] Processed 50500 (Work Done: 0.0%; Expected: Inf; Bound: 4.098662607650669)
[Thread 1] Processed 50600 (Work Done: 0.0%; Expected: Inf; Bound: 4.098149593895641)
[Thread 1] Processed 50700 (Work Done: 0.0%; Expected: Inf; Bound: 4.354173209837032)
[Thread 1] Processed 50800 (Work Done: 0.0%; Expected: Inf; Bound: 4.097133614473459)
[Thread 1] Processed 50900 (Work Done: 0.0%; Expected: Inf; Bound: 4.096627312388148)
[Thread 1] Processed 51000 (Work Done: 0.0%; Expected: Inf; Bound: 4.096063597148497)
[Thread 1] Processed 51100 (Work Done: 0.0%; Expected: Inf; Bound: 4.095617562497996)
[Thread 1] Processed 51200 (Work Done: 0.0%; Expected: Inf; Bound: 4.095159219837165)
[Thread 1] Processed 51300 (Work Done: 0.0%; Expected: Inf; Bound: 4.227518576050633)
[Thread 1] Processed 51400 (Work Done: 0.0%; Expected: Inf; Bound: 4.612180078663115)
[Thread 1] Processed 51500 (Work Done: 0.0%; Expected: Inf; Bound: 4.093823710215207)
[Thread 1] Processed 51600 (Work Done: 0.0%; Expected: Inf; Bound: 4.093314168727475)
[Thread 1] Processed 51700 (Work Done: 0.0%; Expected: Inf; Bound: 4.092652044410535)
[Thread 1] Processed 51800 (Work Done: 0.0%; Expected: Inf; Bound: 4.092081424777352)
[Thread 1] Processed 51900 (Work Done: 0.0%; Expected: Inf; Bound: 4.09146477844051)
[Thread 1] Processed 52000 (Work Done: 0.0%; Expected: Inf; Bound: 4.091079468996973)
[Thread 1] Processed 52100 (Work Done: 0.0%; Expected: Inf; Bound: 4.0904508625129266)
[Thread 1] Processed 52200 (Work Done: 0.0%; Expected: Inf; Bound: 4.090030001496972)
[Thread 1] Processed 52300 (Work Done: 0.0%; Expected: Inf; Bound: 4.2040480851984565)
[Thread 1] Processed 52400 (Work Done: 0.0%; Expected: Inf; Bound: 4.340181859325565)
[Thread 1] Processed 52500 (Work Done: 0.0%; Expected: Inf; Bound: 4.088814156447406)
[Thread 1] Processed 52600 (Work Done: 0.0%; Expected: Inf; Bound: 4.088347247025683)
[Thread 1] Processed 52700 (Work Done: 0.0%; Expected: Inf; Bound: 4.087753354015239)
[Thread 1] Processed 52800 (Work Done: 0.0%; Expected: Inf; Bound: 4.087324377142037)
[Thread 1] Processed 52900 (Work Done: 0.0%; Expected: Inf; Bound: 4.086910612328047)
[Thread 1] Processed 53000 (Work Done: 0.0%; Expected: Inf; Bound: 4.086352100089991)
[Thread 1] Processed 53100 (Work Done: 0.0%; Expected: Inf; Bound: 4.226385381908273)
[Thread 1] Processed 53200 (Work Done: 0.0%; Expected: Inf; Bound: 4.085327428689158)
[Thread 1] Processed 53300 (Work Done: 0.0%; Expected: Inf; Bound: 4.0847611718920325)
[Thread 1] Processed 53400 (Work Done: 0.0%; Expected: Inf; Bound: 4.084116580604145)
[Thread 1] Processed 53500 (Work Done: 0.0%; Expected: Inf; Bound: 4.0835942175287485)
[Thread 1] Processed 53600 (Work Done: 0.0%; Expected: Inf; Bound: 4.083038888089303)
[Thread 1] Processed 53700 (Work Done: 0.0%; Expected: Inf; Bound: 4.183774603323143)
[Thread 1] Processed 53800 (Work Done: 0.0%; Expected: Inf; Bound: 4.184374937067317)
[Thread 1] Processed 53900 (Work Done: 0.0%; Expected: Inf; Bound: 4.081317584263061)
[Thread 1] Processed 54000 (Work Done: 0.0%; Expected: Inf; Bound: 4.0808244015475195)
[Thread 1] Processed 54100 (Work Done: 0.0%; Expected: Inf; Bound: 4.08018483175135)
[Thread 1] Processed 54200 (Work Done: 0.0%; Expected: Inf; Bound: 4.286027189375095)
[Thread 1] Processed 54300 (Work Done: 0.0%; Expected: Inf; Bound: 4.079259872565571)
[Thread 1] Processed 54400 (Work Done: 0.0%; Expected: Inf; Bound: 4.078699713840292)
[Thread 1] Processed 54500 (Work Done: 0.0%; Expected: Inf; Bound: 4.078277251614455)
[Thread 1] Processed 54600 (Work Done: 0.0%; Expected: Inf; Bound: 4.07780035786239)
[Thread 1] Processed 54700 (Work Done: 0.0%; Expected: Inf; Bound: 4.077140515986)
[Thread 1] Processed 54800 (Work Done: 0.0%; Expected: Inf; Bound: 4.076571111869138)
[Thread 1] Processed 54900 (Work Done: 0.0%; Expected: Inf; Bound: 4.313572381846996)
[Thread 1] Processed 55000 (Work Done: 0.0%; Expected: Inf; Bound: 4.143629559227318)
[Thread 1] Processed 55100 (Work Done: 0.0%; Expected: Inf; Bound: 4.075264211970657)
[Thread 1] Processed 55200 (Work Done: 0.0%; Expected: Inf; Bound: 4.0747420145404645)
[Thread 1] Processed 55300 (Work Done: 0.0%; Expected: Inf; Bound: 4.074009331066439)
[Thread 1] Processed 55400 (Work Done: 0.0%; Expected: Inf; Bound: 4.081352519840688)
[Thread 1] Processed 55500 (Work Done: 0.0%; Expected: Inf; Bound: 4.073307534759916)
[Thread 1] Processed 55600 (Work Done: 0.0%; Expected: Inf; Bound: 4.072836945021967)
[Thread 1] Processed 55700 (Work Done: 0.0%; Expected: Inf; Bound: 4.072240140809674)
