Parsing 4_20-0.1.onnx...
Found input X
WARNING: Operation Softmax is not supported
WE ARE IGNORING THIS OPERATION -- IF YOU DO NOT KNOW WHAT YOU ARE DOING THIS MAY BE UNSOUND!
op: gemm, weight: (20, 16), bias: (20,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (20, 20), bias: (20,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (20, 20), bias: (20,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (20, 20), bias: (20,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (5, 20), bias: (5,)
Parsing 4_20-0.1-0.2.onnx...
Found input X
WARNING: Operation Softmax is not supported
WE ARE IGNORING THIS OPERATION -- IF YOU DO NOT KNOW WHAT YOU ARE DOING THIS MAY BE UNSOUND!
op: gemm, weight: (20, 16), bias: (20,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (20, 20), bias: (20,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (20, 20), bias: (20,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (20, 20), bias: (20,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (5, 20), bias: (5,)
Using VeryDiff...
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-178.547464698767, -121.79388489547297, -158.9165323804051, -168.97479052296245, -175.60143983311053]
[167.61121989290524, 129.78343042881266, 136.25482964280525, 166.45312462360124, 165.47817836326595]
[TOP-1] required confidence (0.9904130364372575≥0.99) is feasible for index 2
[Thread 1] Processed 100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 27500 zonotopes (Work Done: 0.05493%; Expected Zonos: 5.0062222222222224e7)
[Thread 1] Processed 27600 zonotopes (Work Done: 0.05493%; Expected Zonos: 5.0244266666666664e7)
[Thread 1] Processed 27700 zonotopes (Work Done: 0.05798%; Expected Zonos: 4.77722947368421e7)
[Thread 1] Processed 27800 zonotopes (Work Done: 0.05798%; Expected Zonos: 4.794475789473684e7)
[Thread 1] Processed 27900 zonotopes (Work Done: 0.05798%; Expected Zonos: 4.811722105263158e7)
[Thread 1] Processed 28000 zonotopes (Work Done: 0.05798%; Expected Zonos: 4.828968421052632e7)
[Thread 1] Processed 28100 zonotopes (Work Done: 0.06104%; Expected Zonos: 4.603904e7)
[Thread 1] Processed 28200 zonotopes (Work Done: 0.06104%; Expected Zonos: 4.620288e7)
[Thread 1] Processed 28300 zonotopes (Work Done: 0.06104%; Expected Zonos: 4.636672e7)
[Thread 1] Processed 28400 zonotopes (Work Done: 0.06409%; Expected Zonos: 4.4314819047619045e7)
[Thread 1] Processed 28500 zonotopes (Work Done: 0.06409%; Expected Zonos: 4.447085714285714e7)
[Thread 1] Processed 28600 zonotopes (Work Done: 0.06714%; Expected Zonos: 4.25984e7)
[Thread 1] Processed 28700 zonotopes (Work Done: 0.06714%; Expected Zonos: 4.274734545454545e7)
[Thread 1] Processed 28800 zonotopes (Work Done: 0.07019%; Expected Zonos: 4.1031234782608695e7)
[Thread 1] Processed 28900 zonotopes (Work Done: 0.07019%; Expected Zonos: 4.1173704347826086e7)
[Thread 1] Processed 29000 zonotopes (Work Done: 0.07019%; Expected Zonos: 4.131617391304348e7)
[Thread 1] Processed 29100 zonotopes (Work Done: 0.07019%; Expected Zonos: 4.145864347826087e7)
[Thread 1] Processed 29200 zonotopes (Work Done: 0.07324%; Expected Zonos: 3.9867733333333336e7)
[Thread 1] Processed 29300 zonotopes (Work Done: 0.07324%; Expected Zonos: 4.0004266666666664e7)
[Thread 1] Processed 29400 zonotopes (Work Done: 0.07324%; Expected Zonos: 4.01408e7)
[Thread 1] Processed 29500 zonotopes (Work Done: 0.07629%; Expected Zonos: 3.866624e7)
[Thread 1] Processed 29600 zonotopes (Work Done: 0.07935%; Expected Zonos: 3.7305107692307696e7)
[Thread 1] Processed 29700 zonotopes (Work Done: 0.0824%; Expected Zonos: 3.60448e7)
[Thread 1] Processed 29800 zonotopes (Work Done: 0.08545%; Expected Zonos: 3.487451428571428e7)
[Thread 1] Processed 29900 zonotopes (Work Done: 0.0885%; Expected Zonos: 3.378493793103448e7)
[Thread 1] Processed 30000 zonotopes (Work Done: 0.09155%; Expected Zonos: 3.2768e7)
[Thread 1] Processed 30100 zonotopes (Work Done: 0.0946%; Expected Zonos: 3.1816670967741936e7)
[Thread 1] Processed 30200 zonotopes (Work Done: 0.09766%; Expected Zonos: 3.09248e7)
[Thread 1] Processed 30300 zonotopes (Work Done: 0.09766%; Expected Zonos: 3.10272e7)
[Thread 1] Processed 30400 zonotopes (Work Done: 0.09766%; Expected Zonos: 3.11296e7)
[Thread 1] Processed 30500 zonotopes (Work Done: 0.09766%; Expected Zonos: 3.1232e7)
[Thread 1] Processed 30600 zonotopes (Work Done: 0.10071%; Expected Zonos: 3.0384872727272727e7)
[Thread 1] Processed 30700 zonotopes (Work Done: 0.10071%; Expected Zonos: 3.0484169696969695e7)
[Thread 1] Processed 30800 zonotopes (Work Done: 0.10071%; Expected Zonos: 3.0583466666666668e7)
[Thread 1] Processed 30900 zonotopes (Work Done: 0.10071%; Expected Zonos: 3.0682763636363637e7)
[Thread 1] Processed 31000 zonotopes (Work Done: 0.10071%; Expected Zonos: 3.0782060606060605e7)
[Thread 1] Processed 31100 zonotopes (Work Done: 0.10681%; Expected Zonos: 2.911670857142857e7)
[Thread 1] Processed 31200 zonotopes (Work Done: 0.10986%; Expected Zonos: 2.8398933333333332e7)
[Thread 1] Processed 31300 zonotopes (Work Done: 0.10986%; Expected Zonos: 2.8489955555555556e7)
[Thread 1] Processed 31400 zonotopes (Work Done: 0.11597%; Expected Zonos: 2.7076715789473683e7)
[Thread 1] Processed 31500 zonotopes (Work Done: 0.11597%; Expected Zonos: 2.716294736842105e7)
[Thread 1] Processed 31600 zonotopes (Work Done: 0.11597%; Expected Zonos: 2.724917894736842e7)
[Thread 1] Processed 31700 zonotopes (Work Done: 0.11597%; Expected Zonos: 2.733541052631579e7)
[Thread 1] Processed 31800 zonotopes (Work Done: 0.11597%; Expected Zonos: 2.742164210526316e7)
[Thread 1] Processed 31900 zonotopes (Work Done: 0.12207%; Expected Zonos: 2.613248e7)
[Thread 1] Processed 32000 zonotopes (Work Done: 0.12817%; Expected Zonos: 2.496609523809524e7)
[Thread 1] Processed 32100 zonotopes (Work Done: 0.12817%; Expected Zonos: 2.5044114285714287e7)
[Thread 1] Processed 32200 zonotopes (Work Done: 0.12817%; Expected Zonos: 2.5122133333333332e7)
[Thread 1] Processed 32300 zonotopes (Work Done: 0.13123%; Expected Zonos: 2.4614102325581394e7)
[Thread 1] Processed 32400 zonotopes (Work Done: 0.13428%; Expected Zonos: 2.4129163636363637e7)
[Thread 1] Processed 32500 zonotopes (Work Done: 0.13733%; Expected Zonos: 2.3665777777777776e7)
[Thread 1] Processed 32600 zonotopes (Work Done: 0.13733%; Expected Zonos: 2.3738595555555556e7)
[Thread 1] Processed 32700 zonotopes (Work Done: 0.14038%; Expected Zonos: 2.3293773913043477e7)
[Thread 1] Processed 32800 zonotopes (Work Done: 0.14038%; Expected Zonos: 2.3365008695652176e7)
[Thread 1] Processed 32900 zonotopes (Work Done: 0.14343%; Expected Zonos: 2.29376e7)
[Thread 1] Processed 33000 zonotopes (Work Done: 0.14343%; Expected Zonos: 2.300731914893617e7)
[Thread 1] Processed 33100 zonotopes (Work Done: 0.14648%; Expected Zonos: 2.2596266666666668e7)
[Thread 1] Processed 33200 zonotopes (Work Done: 0.14954%; Expected Zonos: 2.2201991836734693e7)
[Thread 1] Processed 33300 zonotopes (Work Done: 0.14954%; Expected Zonos: 2.226886530612245e7)
[Thread 1] Processed 33400 zonotopes (Work Done: 0.14954%; Expected Zonos: 2.2335738775510203e7)
[Thread 1] Processed 33500 zonotopes (Work Done: 0.14954%; Expected Zonos: 2.2402612244897958e7)
[Thread 1] Processed 33600 zonotopes (Work Done: 0.15564%; Expected Zonos: 2.1588329411764707e7)
[Thread 1] Processed 33700 zonotopes (Work Done: 0.15564%; Expected Zonos: 2.165258039215686e7)
[Thread 1] Processed 33800 zonotopes (Work Done: 0.15564%; Expected Zonos: 2.171683137254902e7)
[Thread 1] Processed 33900 zonotopes (Work Done: 0.15564%; Expected Zonos: 2.1781082352941178e7)
[Thread 1] Processed 34000 zonotopes (Work Done: 0.16479%; Expected Zonos: 2.0631703703703705e7)
[Thread 1] Processed 34100 zonotopes (Work Done: 0.16785%; Expected Zonos: 2.031616e7)
[Thread 1] Processed 34200 zonotopes (Work Done: 0.16785%; Expected Zonos: 2.0375738181818184e7)
[Thread 1] Processed 34300 zonotopes (Work Done: 0.1709%; Expected Zonos: 2.00704e7)
[Thread 1] Processed 34400 zonotopes (Work Done: 0.17395%; Expected Zonos: 1.977577543859649e7)
[Thread 1] Processed 34500 zonotopes (Work Done: 0.17395%; Expected Zonos: 1.9833263157894738e7)
[Thread 1] Processed 34600 zonotopes (Work Done: 0.177%; Expected Zonos: 1.9547806896551725e7)
[Thread 1] Processed 34700 zonotopes (Work Done: 0.18005%; Expected Zonos: 1.9272027118644066e7)
[Thread 1] Processed 34800 zonotopes (Work Done: 0.18005%; Expected Zonos: 1.9327566101694915e7)
[Thread 1] Processed 34900 zonotopes (Work Done: 0.18005%; Expected Zonos: 1.938310508474576e7)
[Thread 1] Processed 35000 zonotopes (Work Done: 0.18005%; Expected Zonos: 1.943864406779661e7)
[Thread 1] Processed 35100 zonotopes (Work Done: 0.18616%; Expected Zonos: 1.8855029508196723e7)
[Thread 1] Processed 35200 zonotopes (Work Done: 0.19531%; Expected Zonos: 1.80224e7)
[Thread 1] Processed 35300 zonotopes (Work Done: 0.19531%; Expected Zonos: 1.80736e7)
[Thread 1] Processed 35400 zonotopes (Work Done: 0.19531%; Expected Zonos: 1.81248e7)
[Thread 1] Processed 35500 zonotopes (Work Done: 0.19836%; Expected Zonos: 1.7896369230769232e7)
[Thread 1] Processed 35600 zonotopes (Work Done: 0.20142%; Expected Zonos: 1.7674860606060605e7)
[Thread 1] Processed 35700 zonotopes (Work Done: 0.20447%; Expected Zonos: 1.7459964179104477e7)
[Thread 1] Processed 35800 zonotopes (Work Done: 0.20752%; Expected Zonos: 1.725138823529412e7)
[Thread 1] Processed 35900 zonotopes (Work Done: 0.20752%; Expected Zonos: 1.7299576470588237e7)
[Thread 1] Processed 36000 zonotopes (Work Done: 0.21362%; Expected Zonos: 1.6852114285714287e7)
[Thread 1] Processed 36100 zonotopes (Work Done: 0.21973%; Expected Zonos: 1.6429511111111112e7)
[Thread 1] Processed 36200 zonotopes (Work Done: 0.21973%; Expected Zonos: 1.6475022222222222e7)
[Thread 1] Processed 36300 zonotopes (Work Done: 0.21973%; Expected Zonos: 1.6520533333333334e7)
[Thread 1] Processed 36400 zonotopes (Work Done: 0.22278%; Expected Zonos: 1.6339112328767123e7)
[Thread 1] Processed 36500 zonotopes (Work Done: 0.22583%; Expected Zonos: 1.6162594594594594e7)
[Thread 1] Processed 36600 zonotopes (Work Done: 0.23193%; Expected Zonos: 1.578037894736842e7)
[Thread 1] Processed 36700 zonotopes (Work Done: 0.23193%; Expected Zonos: 1.5823494736842105e7)
[Thread 1] Processed 36800 zonotopes (Work Done: 0.23193%; Expected Zonos: 1.586661052631579e7)
[Thread 1] Processed 36900 zonotopes (Work Done: 0.23499%; Expected Zonos: 1.5703106493506493e7)
[Thread 1] Processed 37000 zonotopes (Work Done: 0.23804%; Expected Zonos: 1.5543794871794872e7)
[Thread 1] Processed 37100 zonotopes (Work Done: 0.23804%; Expected Zonos: 1.5585805128205128e7)
[Thread 1] Processed 37200 zonotopes (Work Done: 0.24109%; Expected Zonos: 1.542999493670886e7)
[Thread 1] Processed 37300 zonotopes (Work Done: 0.24109%; Expected Zonos: 1.547147341772152e7)
[Thread 1] Processed 37400 zonotopes (Work Done: 0.24109%; Expected Zonos: 1.5512951898734177e7)
[Thread 1] Processed 37500 zonotopes (Work Done: 0.24109%; Expected Zonos: 1.5554430379746836e7)
[Thread 1] Processed 37600 zonotopes (Work Done: 0.2533%; Expected Zonos: 1.4844298795180723e7)
[Thread 1] Processed 37700 zonotopes (Work Done: 0.25635%; Expected Zonos: 1.4706590476190476e7)
[Thread 1] Processed 37800 zonotopes (Work Done: 0.2594%; Expected Zonos: 1.4572122352941176e7)
[Thread 1] Processed 37900 zonotopes (Work Done: 0.2594%; Expected Zonos: 1.461067294117647e7)
[Thread 1] Processed 38000 zonotopes (Work Done: 0.26245%; Expected Zonos: 1.4478883720930232e7)
[Thread 1] Processed 38100 zonotopes (Work Done: 0.2655%; Expected Zonos: 1.4350124137931034e7)
[Thread 1] Processed 38200 zonotopes (Work Done: 0.26855%; Expected Zonos: 1.4224290909090908e7)
[Thread 1] Processed 38300 zonotopes (Work Done: 0.26855%; Expected Zonos: 1.4261527272727273e7)
[Thread 1] Processed 38400 zonotopes (Work Done: 0.26855%; Expected Zonos: 1.4298763636363637e7)
[Thread 1] Processed 38500 zonotopes (Work Done: 0.27466%; Expected Zonos: 1.4017422222222222e7)
[Thread 1] Processed 38600 zonotopes (Work Done: 0.27466%; Expected Zonos: 1.4053831111111112e7)
[Thread 1] Processed 38700 zonotopes (Work Done: 0.27466%; Expected Zonos: 1.409024e7)
[Thread 1] Processed 38800 zonotopes (Work Done: 0.27771%; Expected Zonos: 1.397141098901099e7)
[Thread 1] Processed 38900 zonotopes (Work Done: 0.27771%; Expected Zonos: 1.400741978021978e7)
[Thread 1] Processed 39000 zonotopes (Work Done: 0.28076%; Expected Zonos: 1.3890782608695652e7)
[Thread 1] Processed 39100 zonotopes (Work Done: 0.28076%; Expected Zonos: 1.39264e7)
[Thread 1] Processed 39200 zonotopes (Work Done: 0.28076%; Expected Zonos: 1.3962017391304348e7)
[Thread 1] Processed 39300 zonotopes (Work Done: 0.28076%; Expected Zonos: 1.3997634782608695e7)
[Thread 1] Processed 39400 zonotopes (Work Done: 0.28381%; Expected Zonos: 1.388235698924731e7)
[Thread 1] Processed 39500 zonotopes (Work Done: 0.28381%; Expected Zonos: 1.3917591397849463e7)
[Thread 1] Processed 39600 zonotopes (Work Done: 0.28381%; Expected Zonos: 1.3952825806451613e7)
[Thread 1] Processed 39700 zonotopes (Work Done: 0.28381%; Expected Zonos: 1.3988060215053763e7)
[Thread 1] Processed 39800 zonotopes (Work Done: 0.28992%; Expected Zonos: 1.3728067368421054e7)
[Thread 1] Processed 39900 zonotopes (Work Done: 0.29297%; Expected Zonos: 1.36192e7)
[Thread 1] Processed 40000 zonotopes (Work Done: 0.29297%; Expected Zonos: 1.3653333333333334e7)
[Thread 1] Processed 40100 zonotopes (Work Done: 0.29297%; Expected Zonos: 1.3687466666666666e7)
[Thread 1] Processed 40200 zonotopes (Work Done: 0.29297%; Expected Zonos: 1.37216e7)
[Thread 1] Processed 40300 zonotopes (Work Done: 0.29297%; Expected Zonos: 1.3755733333333334e7)
[Thread 1] Processed 40400 zonotopes (Work Done: 0.29602%; Expected Zonos: 1.3647703092783505e7)
[Thread 1] Processed 40500 zonotopes (Work Done: 0.29907%; Expected Zonos: 1.3541877551020408e7)
[Thread 1] Processed 40600 zonotopes (Work Done: 0.29907%; Expected Zonos: 1.3575314285714285e7)
[Thread 1] Processed 40700 zonotopes (Work Done: 0.30518%; Expected Zonos: 1.3336576e7)
[Thread 1] Processed 40800 zonotopes (Work Done: 0.30518%; Expected Zonos: 1.3369344e7)
[Thread 1] Processed 40900 zonotopes (Work Done: 0.30518%; Expected Zonos: 1.3402112e7)
[Thread 1] Processed 41000 zonotopes (Work Done: 0.30518%; Expected Zonos: 1.343488e7)
[Thread 1] Processed 41100 zonotopes (Work Done: 0.30518%; Expected Zonos: 1.3467648e7)
[Thread 1] Processed 41200 zonotopes (Work Done: 0.30518%; Expected Zonos: 1.3500416e7)
[Thread 1] Processed 41300 zonotopes (Work Done: 0.31128%; Expected Zonos: 1.3267827450980391e7)
[Thread 1] Processed 41400 zonotopes (Work Done: 0.31433%; Expected Zonos: 1.317082718446602e7)
[Thread 1] Processed 41500 zonotopes (Work Done: 0.31738%; Expected Zonos: 1.3075692307692308e7)
[Thread 1] Processed 41600 zonotopes (Work Done: 0.32043%; Expected Zonos: 1.2982369523809524e7)
[Thread 1] Processed 41700 zonotopes (Work Done: 0.32654%; Expected Zonos: 1.2770332710280374e7)
[Thread 1] Processed 41800 zonotopes (Work Done: 0.32654%; Expected Zonos: 1.2800957009345794e7)
[Thread 1] Processed 41900 zonotopes (Work Done: 0.32654%; Expected Zonos: 1.2831581308411215e7)
[Thread 1] Processed 42000 zonotopes (Work Done: 0.32654%; Expected Zonos: 1.2862205607476635e7)
[Thread 1] Processed 42100 zonotopes (Work Done: 0.32654%; Expected Zonos: 1.2892829906542055e7)
[Thread 1] Processed 42200 zonotopes (Work Done: 0.32654%; Expected Zonos: 1.2923454205607476e7)
[Thread 1] Processed 42300 zonotopes (Work Done: 0.32654%; Expected Zonos: 1.2954078504672898e7)
[Thread 1] Processed 42400 zonotopes (Work Done: 0.32654%; Expected Zonos: 1.2984702803738318e7)
[Thread 1] Processed 42500 zonotopes (Work Done: 0.33569%; Expected Zonos: 1.2660363636363637e7)
[Thread 1] Processed 42600 zonotopes (Work Done: 0.3418%; Expected Zonos: 1.2463542857142856e7)
[Thread 1] Processed 42700 zonotopes (Work Done: 0.3418%; Expected Zonos: 1.24928e7)
[Thread 1] Processed 42800 zonotopes (Work Done: 0.3418%; Expected Zonos: 1.2522057142857144e7)
[Thread 1] Processed 42900 zonotopes (Work Done: 0.3418%; Expected Zonos: 1.2551314285714285e7)
[Thread 1] Processed 43000 zonotopes (Work Done: 0.34485%; Expected Zonos: 1.2469238938053098e7)
[Thread 1] Processed 43100 zonotopes (Work Done: 0.34485%; Expected Zonos: 1.2498237168141592e7)
[Thread 1] Processed 43200 zonotopes (Work Done: 0.34485%; Expected Zonos: 1.2527235398230089e7)
[Thread 1] Processed 43300 zonotopes (Work Done: 0.3479%; Expected Zonos: 1.2446091228070175e7)
[Thread 1] Processed 43400 zonotopes (Work Done: 0.3479%; Expected Zonos: 1.2474835087719299e7)
[Thread 1] Processed 43500 zonotopes (Work Done: 0.3479%; Expected Zonos: 1.250357894736842e7)
[Thread 1] Processed 43600 zonotopes (Work Done: 0.35095%; Expected Zonos: 1.2423346086956521e7)
[Thread 1] Processed 43700 zonotopes (Work Done: 0.35095%; Expected Zonos: 1.245184e7)
[Thread 1] Processed 43800 zonotopes (Work Done: 0.354%; Expected Zonos: 1.2372744827586208e7)
[Thread 1] Processed 43900 zonotopes (Work Done: 0.35706%; Expected Zonos: 1.229500170940171e7)
[Thread 1] Processed 44000 zonotopes (Work Done: 0.35706%; Expected Zonos: 1.2323008547008548e7)
[Thread 1] Processed 44100 zonotopes (Work Done: 0.35706%; Expected Zonos: 1.2351015384615384e7)
[Thread 1] Processed 44200 zonotopes (Work Done: 0.35706%; Expected Zonos: 1.2379022222222222e7)
[Thread 1] Processed 44300 zonotopes (Work Done: 0.35706%; Expected Zonos: 1.240702905982906e7)
[Thread 1] Processed 44400 zonotopes (Work Done: 0.36011%; Expected Zonos: 1.2329654237288136e7)
[Thread 1] Processed 44500 zonotopes (Work Done: 0.36011%; Expected Zonos: 1.2357423728813559e7)
[Thread 1] Processed 44600 zonotopes (Work Done: 0.36316%; Expected Zonos: 1.2281115966386555e7)
[Thread 1] Processed 44700 zonotopes (Work Done: 0.36621%; Expected Zonos: 1.220608e7)
[Thread 1] Processed 44800 zonotopes (Work Done: 0.36621%; Expected Zonos: 1.2233386666666666e7)
[Thread 1] Processed 44900 zonotopes (Work Done: 0.36926%; Expected Zonos: 1.2159365289256198e7)
[Thread 1] Processed 45000 zonotopes (Work Done: 0.36926%; Expected Zonos: 1.2186446280991735e7)
[Thread 1] Processed 45100 zonotopes (Work Done: 0.37231%; Expected Zonos: 1.2113416393442623e7)
[Thread 1] Processed 45200 zonotopes (Work Done: 0.37537%; Expected Zonos: 1.2041573983739838e7)
[Thread 1] Processed 45300 zonotopes (Work Done: 0.37537%; Expected Zonos: 1.2068214634146342e7)
[Thread 1] Processed 45400 zonotopes (Work Done: 0.37842%; Expected Zonos: 1.1997316129032258e7)
[Thread 1] Processed 45500 zonotopes (Work Done: 0.38147%; Expected Zonos: 1.1927552e7)
[Thread 1] Processed 45600 zonotopes (Work Done: 0.38147%; Expected Zonos: 1.19537664e7)
[Thread 1] Processed 45700 zonotopes (Work Done: 0.38452%; Expected Zonos: 1.1884901587301588e7)
[Thread 1] Processed 45800 zonotopes (Work Done: 0.38452%; Expected Zonos: 1.1910907936507937e7)
[Thread 1] Processed 45900 zonotopes (Work Done: 0.38452%; Expected Zonos: 1.1936914285714285e7)
[Thread 1] Processed 46000 zonotopes (Work Done: 0.38452%; Expected Zonos: 1.1962920634920634e7)
[Thread 1] Processed 46100 zonotopes (Work Done: 0.38452%; Expected Zonos: 1.1988926984126983e7)
[Thread 1] Processed 46200 zonotopes (Work Done: 0.39062%; Expected Zonos: 1.18272e7)
[Thread 1] Processed 46300 zonotopes (Work Done: 0.39062%; Expected Zonos: 1.18528e7)
[Thread 1] Processed 46400 zonotopes (Work Done: 0.39062%; Expected Zonos: 1.18784e7)
[Thread 1] Processed 46500 zonotopes (Work Done: 0.39062%; Expected Zonos: 1.1904e7)
[Thread 1] Processed 46600 zonotopes (Work Done: 0.39062%; Expected Zonos: 1.19296e7)
[Thread 1] Processed 46700 zonotopes (Work Done: 0.39368%; Expected Zonos: 1.1862524031007752e7)
[Thread 1] Processed 46800 zonotopes (Work Done: 0.39368%; Expected Zonos: 1.1887925581395349e7)
[Thread 1] Processed 46900 zonotopes (Work Done: 0.39368%; Expected Zonos: 1.1913327131782945e7)
[Thread 1] Processed 47000 zonotopes (Work Done: 0.40283%; Expected Zonos: 1.166739393939394e7)
[Thread 1] Processed 47100 zonotopes (Work Done: 0.40283%; Expected Zonos: 1.1692218181818182e7)
[Thread 1] Processed 47200 zonotopes (Work Done: 0.40588%; Expected Zonos: 1.1628944360902255e7)
[Thread 1] Processed 47300 zonotopes (Work Done: 0.40588%; Expected Zonos: 1.1653581954887219e7)
[Thread 1] Processed 47400 zonotopes (Work Done: 0.40588%; Expected Zonos: 1.167821954887218e7)
[Thread 1] Processed 47500 zonotopes (Work Done: 0.41199%; Expected Zonos: 1.1529481481481481e7)
[Thread 1] Processed 47600 zonotopes (Work Done: 0.41199%; Expected Zonos: 1.1553754074074075e7)
[Thread 1] Processed 47700 zonotopes (Work Done: 0.41199%; Expected Zonos: 1.1578026666666666e7)
[Thread 1] Processed 47800 zonotopes (Work Done: 0.41199%; Expected Zonos: 1.160229925925926e7)
[Thread 1] Processed 47900 zonotopes (Work Done: 0.41809%; Expected Zonos: 1.145684087591241e7)
[Thread 1] Processed 48000 zonotopes (Work Done: 0.41809%; Expected Zonos: 1.148075912408759e7)
[Thread 1] Processed 48100 zonotopes (Work Done: 0.42114%; Expected Zonos: 1.1421310144927537e7)
[Thread 1] Processed 48200 zonotopes (Work Done: 0.42419%; Expected Zonos: 1.136271654676259e7)
[Thread 1] Processed 48300 zonotopes (Work Done: 0.42419%; Expected Zonos: 1.1386290647482015e7)
[Thread 1] Processed 48400 zonotopes (Work Done: 0.42419%; Expected Zonos: 1.140986474820144e7)
[Thread 1] Processed 48500 zonotopes (Work Done: 0.4303%; Expected Zonos: 1.1271262411347518e7)
[Thread 1] Processed 48600 zonotopes (Work Done: 0.4364%; Expected Zonos: 1.1136537062937062e7)
[Thread 1] Processed 48700 zonotopes (Work Done: 0.43945%; Expected Zonos: 1.1081955555555556e7)
[Thread 1] Processed 48800 zonotopes (Work Done: 0.43945%; Expected Zonos: 1.1104711111111112e7)
[Thread 1] Processed 48900 zonotopes (Work Done: 0.44556%; Expected Zonos: 1.0975035616438355e7)
[Thread 1] Processed 49000 zonotopes (Work Done: 0.44556%; Expected Zonos: 1.0997479452054795e7)
[Thread 1] Processed 49100 zonotopes (Work Done: 0.45166%; Expected Zonos: 1.0871005405405406e7)
[Thread 1] Processed 49200 zonotopes (Work Done: 0.45166%; Expected Zonos: 1.0893145945945946e7)
[Thread 1] Processed 49300 zonotopes (Work Done: 0.45471%; Expected Zonos: 1.0842029530201342e7)
[Thread 1] Processed 49400 zonotopes (Work Done: 0.46082%; Expected Zonos: 1.0720127152317882e7)
[Thread 1] Processed 49500 zonotopes (Work Done: 0.46082%; Expected Zonos: 1.0741827814569537e7)
[Thread 1] Processed 49600 zonotopes (Work Done: 0.46387%; Expected Zonos: 1.0692715789473685e7)
[Thread 1] Processed 49700 zonotopes (Work Done: 0.47302%; Expected Zonos: 1.050690064516129e7)
[Thread 1] Processed 49800 zonotopes (Work Done: 0.47607%; Expected Zonos: 1.0460553846153846e7)
[Thread 1] Processed 49900 zonotopes (Work Done: 0.47913%; Expected Zonos: 1.0414797452229299e7)
[Thread 1] Processed 50000 zonotopes (Work Done: 0.47913%; Expected Zonos: 1.0435668789808918e7)
[Thread 1] Processed 50100 zonotopes (Work Done: 0.47913%; Expected Zonos: 1.0456540127388535e7)
[Thread 1] Processed 50200 zonotopes (Work Done: 0.47913%; Expected Zonos: 1.0477411464968152e7)
[Thread 1] Processed 50300 zonotopes (Work Done: 0.48218%; Expected Zonos: 1.0431837974683544e7)
[Thread 1] Processed 50400 zonotopes (Work Done: 0.48523%; Expected Zonos: 1.0386837735849056e7)
[Thread 1] Processed 50500 zonotopes (Work Done: 0.48828%; Expected Zonos: 1.03424e7)
[Thread 1] Processed 50600 zonotopes (Work Done: 0.48828%; Expected Zonos: 1.036288e7)
[Thread 1] Processed 50700 zonotopes (Work Done: 0.48828%; Expected Zonos: 1.038336e7)
[Thread 1] Processed 50800 zonotopes (Work Done: 0.48828%; Expected Zonos: 1.040384e7)
[Thread 1] Processed 50900 zonotopes (Work Done: 0.49133%; Expected Zonos: 1.0359572670807453e7)
[Thread 1] Processed 51000 zonotopes (Work Done: 0.49133%; Expected Zonos: 1.0379925465838509e7)
[Thread 1] Processed 51100 zonotopes (Work Done: 0.49133%; Expected Zonos: 1.0400278260869564e7)
[Thread 1] Processed 51200 zonotopes (Work Done: 0.49133%; Expected Zonos: 1.042063105590062e7)
[Thread 1] Processed 51300 zonotopes (Work Done: 0.49133%; Expected Zonos: 1.0440983850931676e7)
[Thread 1] Processed 51400 zonotopes (Work Done: 0.49133%; Expected Zonos: 1.0461336645962734e7)
[Thread 1] Processed 51500 zonotopes (Work Done: 0.49438%; Expected Zonos: 1.0416987654320987e7)
[Thread 1] Processed 51600 zonotopes (Work Done: 0.49744%; Expected Zonos: 1.0373182822085889e7)
[Thread 1] Processed 51700 zonotopes (Work Done: 0.49744%; Expected Zonos: 1.0393285889570553e7)
[Thread 1] Processed 51800 zonotopes (Work Done: 0.50049%; Expected Zonos: 1.034989268292683e7)
[Thread 1] Processed 51900 zonotopes (Work Done: 0.50659%; Expected Zonos: 1.0244934939759037e7)
[Thread 1] Processed 52000 zonotopes (Work Done: 0.50659%; Expected Zonos: 1.026467469879518e7)
[Thread 1] Processed 52100 zonotopes (Work Done: 0.50659%; Expected Zonos: 1.0284414457831325e7)
[Thread 1] Processed 52200 zonotopes (Work Done: 0.50659%; Expected Zonos: 1.030415421686747e7)
[Thread 1] Processed 52300 zonotopes (Work Done: 0.50659%; Expected Zonos: 1.0323893975903615e7)
[Thread 1] Processed 52400 zonotopes (Work Done: 0.50964%; Expected Zonos: 1.0281695808383234e7)
[Thread 1] Processed 52500 zonotopes (Work Done: 0.50964%; Expected Zonos: 1.0301317365269462e7)
[Thread 1] Processed 52600 zonotopes (Work Done: 0.50964%; Expected Zonos: 1.032093892215569e7)
