Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-SB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.006050412000378612, -5.894658476482986, -5.944912066628435, -6.843611644969632, -6.982504232470344, -6.980652318756222, -0.0013306992057697299, -6.227424714869948, -5.870981516015693, -5.743833745362465]
[0.0013436801868344649, 5.452695566173578, 5.898516189413323, 6.767006897886209, 5.782438626614615, 6.622356722230961, 0.0012336203657466141, 5.848377706595797, 5.829351875203738, 5.616321892122461]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 5.265038455347252)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 2.7713777692687893)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 2.7702371247544555)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 2.769140056137048)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 2.7679829225275516)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 2.767143436493131)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 2.765861737852751)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 2.764871457761122)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 2.763567812058426)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 2.762133286906806)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 2.761134316428338)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 2.7600418943531206)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 2.758880280389146)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 2.7578116564853357)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 2.756625364893622)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 2.7554586544033763)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 2.7543026613194743)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 2.7531244101753227)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 2.752093434178811)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 2.7509718794400033)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 2.7496913490255994)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 2.7486839480745036)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 2.747580851429986)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 2.7463545786037495)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 2.7453042770957783)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 2.744324234537793)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 2.743544687215694)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 2.7424967138637175)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 2.741445478387749)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 2.7402264148876148)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 2.7391647578510803)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 2.738118802687927)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 2.7371733685377415)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 2.7358187853431843)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 2.7346081043337445)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 2.7337663100606195)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 2.732784269582076)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 2.7317648402453667)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 2.730572235328449)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 2.7294511220091677)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 2.7281993171983423)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 2.7273483093815916)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 2.726435900220851)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 2.725529922317367)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 2.7243555474183)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 2.72310430030008)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 2.7218686325583983)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 2.7208796600754623)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 2.7199774359703603)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 2.7189479647449284)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 2.717782390790293)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 2.716728997827532)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 2.7158328946009727)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 2.7148099681102167)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 2.7139128622325788)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 2.71301946662441)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 2.7120072421530006)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 2.710918153960369)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 2.7100555580050547)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 2.7092051479409753)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 2.708261968033585)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 2.7073473510258927)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 2.706068812710194)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 2.705138209294326)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 2.7037639994114144)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 2.7028280145340347)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 2.701767222639328)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 2.7007942192432584)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 2.699909636805635)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 2.6989114692266756)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 2.69806285124391)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 2.6969572632191006)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 2.696212561434122)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 2.6950692441472235)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 2.694093898927648)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 2.6932221117186526)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 2.69233633863942)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 2.6914899438009097)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 2.690322271776627)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 2.6895925193220793)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 2.68885653081691)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 2.687801126177726)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 2.686795564044443)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 2.6859774129651295)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 2.685087759987812)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 2.6842414564155015)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 2.6833657557774098)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 2.682327031854862)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 2.681415513910188)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 2.6806511867076206)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 2.6797842075056364)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 2.678937648239478)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 2.677981254087896)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 2.677015763016465)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 2.6759319761521048)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 2.674864316224003)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 2.673958076153541)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 2.673162665101296)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 2.6722156335071143)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 2.6712355646403285)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 2.6702286705814973)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 2.669487328626759)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 2.6688067366358608)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 2.668110225377041)
[Thread 1] Processed 37700 (Work Done: 0.0%; Expected: Inf; Bound: 2.6673627821011743)
[Thread 1] Processed 37800 (Work Done: 0.0%; Expected: Inf; Bound: 2.6664582849658345)
[Thread 1] Processed 37900 (Work Done: 0.0%; Expected: Inf; Bound: 2.6654930674079513)
[Thread 1] Processed 38000 (Work Done: 0.0%; Expected: Inf; Bound: 2.6647821718688656)
[Thread 1] Processed 38100 (Work Done: 0.0%; Expected: Inf; Bound: 2.663909846371744)
[Thread 1] Processed 38200 (Work Done: 0.0%; Expected: Inf; Bound: 2.662966556554214)
[Thread 1] Processed 38300 (Work Done: 0.0%; Expected: Inf; Bound: 2.6620219124213564)
[Thread 1] Processed 38400 (Work Done: 0.0%; Expected: Inf; Bound: 2.661094658519018)
[Thread 1] Processed 38500 (Work Done: 0.0%; Expected: Inf; Bound: 2.6602501798801512)
[Thread 1] Processed 38600 (Work Done: 0.0%; Expected: Inf; Bound: 2.659614243271502)
[Thread 1] Processed 38700 (Work Done: 0.0%; Expected: Inf; Bound: 2.6584889910295666)
[Thread 1] Processed 38800 (Work Done: 0.0%; Expected: Inf; Bound: 2.6578674213570963)
[Thread 1] Processed 38900 (Work Done: 0.0%; Expected: Inf; Bound: 2.657290569537833)
[Thread 1] Processed 39000 (Work Done: 0.0%; Expected: Inf; Bound: 2.6565380186279937)
[Thread 1] Processed 39100 (Work Done: 0.0%; Expected: Inf; Bound: 2.6557510288422446)
[Thread 1] Processed 39200 (Work Done: 0.0%; Expected: Inf; Bound: 2.655073415941841)
[Thread 1] Processed 39300 (Work Done: 0.0%; Expected: Inf; Bound: 2.654322815947999)
[Thread 1] Processed 39400 (Work Done: 0.0%; Expected: Inf; Bound: 2.653310386735516)
[Thread 1] Processed 39500 (Work Done: 0.0%; Expected: Inf; Bound: 2.652496227110384)
[Thread 1] Processed 39600 (Work Done: 0.0%; Expected: Inf; Bound: 2.651495716761714)
[Thread 1] Processed 39700 (Work Done: 0.0%; Expected: Inf; Bound: 2.6508098502258406)
[Thread 1] Processed 39800 (Work Done: 0.0%; Expected: Inf; Bound: 2.6499470408327244)
[Thread 1] Processed 39900 (Work Done: 0.0%; Expected: Inf; Bound: 2.6490955148908695)
[Thread 1] Processed 40000 (Work Done: 0.0%; Expected: Inf; Bound: 2.64849397515916)
[Thread 1] Processed 40100 (Work Done: 0.0%; Expected: Inf; Bound: 2.6477626990317478)
[Thread 1] Processed 40200 (Work Done: 0.0%; Expected: Inf; Bound: 2.64675677646291)
[Thread 1] Processed 40300 (Work Done: 0.0%; Expected: Inf; Bound: 2.6459532830177377)
[Thread 1] Processed 40400 (Work Done: 0.0%; Expected: Inf; Bound: 2.645258546269452)
[Thread 1] Processed 40500 (Work Done: 0.0%; Expected: Inf; Bound: 2.644590313914026)
[Thread 1] Processed 40600 (Work Done: 0.0%; Expected: Inf; Bound: 2.6438788724709603)
[Thread 1] Processed 40700 (Work Done: 0.0%; Expected: Inf; Bound: 2.642840290291008)
[Thread 1] Processed 40800 (Work Done: 0.0%; Expected: Inf; Bound: 2.6421711882705083)
[Thread 1] Processed 40900 (Work Done: 0.0%; Expected: Inf; Bound: 2.6415340709173414)
[Thread 1] Processed 41000 (Work Done: 0.0%; Expected: Inf; Bound: 2.6407953741243317)
[Thread 1] Processed 41100 (Work Done: 0.0%; Expected: Inf; Bound: 2.6399241142026186)
[Thread 1] Processed 41200 (Work Done: 0.0%; Expected: Inf; Bound: 2.639133690303106)
[Thread 1] Processed 41300 (Work Done: 0.0%; Expected: Inf; Bound: 2.638232401157639)
[Thread 1] Processed 41400 (Work Done: 0.0%; Expected: Inf; Bound: 2.6372824165435063)
[Thread 1] Processed 41500 (Work Done: 0.0%; Expected: Inf; Bound: 2.6366965984132444)
[Thread 1] Processed 41600 (Work Done: 0.0%; Expected: Inf; Bound: 2.635844126910519)
[Thread 1] Processed 41700 (Work Done: 0.0%; Expected: Inf; Bound: 2.6351576893675954)
[Thread 1] Processed 41800 (Work Done: 0.0%; Expected: Inf; Bound: 2.634336733425158)
[Thread 1] Processed 41900 (Work Done: 0.0%; Expected: Inf; Bound: 2.633645137415312)
[Thread 1] Processed 42000 (Work Done: 0.0%; Expected: Inf; Bound: 2.632999798579026)
[Thread 1] Processed 42100 (Work Done: 0.0%; Expected: Inf; Bound: 2.6323142055640827)
[Thread 1] Processed 42200 (Work Done: 0.0%; Expected: Inf; Bound: 2.6317178493356015)
[Thread 1] Processed 42300 (Work Done: 0.0%; Expected: Inf; Bound: 2.6308892736536618)
[Thread 1] Processed 42400 (Work Done: 0.0%; Expected: Inf; Bound: 2.6300393968198343)
[Thread 1] Processed 42500 (Work Done: 0.0%; Expected: Inf; Bound: 2.629315772955328)
[Thread 1] Processed 42600 (Work Done: 0.0%; Expected: Inf; Bound: 2.6286740786647327)
[Thread 1] Processed 42700 (Work Done: 0.0%; Expected: Inf; Bound: 2.627889971615618)
[Thread 1] Processed 42800 (Work Done: 0.0%; Expected: Inf; Bound: 2.6272549482448397)
[Thread 1] Processed 42900 (Work Done: 0.0%; Expected: Inf; Bound: 2.6263978590469406)
[Thread 1] Processed 43000 (Work Done: 0.0%; Expected: Inf; Bound: 2.6256213303667058)
[Thread 1] Processed 43100 (Work Done: 0.0%; Expected: Inf; Bound: 2.6248095313859605)
[Thread 1] Processed 43200 (Work Done: 0.0%; Expected: Inf; Bound: 2.62412524021758)
[Thread 1] Processed 43300 (Work Done: 0.0%; Expected: Inf; Bound: 2.623185841117761)
[Thread 1] Processed 43400 (Work Done: 0.0%; Expected: Inf; Bound: 2.622559600522232)
[Thread 1] Processed 43500 (Work Done: 0.0%; Expected: Inf; Bound: 2.6218982758021965)
[Thread 1] Processed 43600 (Work Done: 0.0%; Expected: Inf; Bound: 2.621228969148292)
[Thread 1] Processed 43700 (Work Done: 0.0%; Expected: Inf; Bound: 2.6201542405005274)
[Thread 1] Processed 43800 (Work Done: 0.0%; Expected: Inf; Bound: 2.619493046650076)
[Thread 1] Processed 43900 (Work Done: 0.0%; Expected: Inf; Bound: 2.618809079572338)
[Thread 1] Processed 44000 (Work Done: 0.0%; Expected: Inf; Bound: 2.618095563554369)
[Thread 1] Processed 44100 (Work Done: 0.0%; Expected: Inf; Bound: 2.617335406423633)
[Thread 1] Processed 44200 (Work Done: 0.0%; Expected: Inf; Bound: 2.6167917593244847)
[Thread 1] Processed 44300 (Work Done: 0.0%; Expected: Inf; Bound: 2.6161680112817876)
[Thread 1] Processed 44400 (Work Done: 0.0%; Expected: Inf; Bound: 2.615430373461311)
[Thread 1] Processed 44500 (Work Done: 0.0%; Expected: Inf; Bound: 2.6145364533118673)
[Thread 1] Processed 44600 (Work Done: 0.0%; Expected: Inf; Bound: 2.6139798297184043)
[Thread 1] Processed 44700 (Work Done: 0.0%; Expected: Inf; Bound: 2.6132351015087583)
[Thread 1] Processed 44800 (Work Done: 0.0%; Expected: Inf; Bound: 2.6123930835607294)
[Thread 1] Processed 44900 (Work Done: 0.0%; Expected: Inf; Bound: 2.6117407685811354)
[Thread 1] Processed 45000 (Work Done: 0.0%; Expected: Inf; Bound: 2.6110151160323944)
[Thread 1] Processed 45100 (Work Done: 0.0%; Expected: Inf; Bound: 2.6103630036352565)
[Thread 1] Processed 45200 (Work Done: 0.0%; Expected: Inf; Bound: 2.609500644392409)
[Thread 1] Processed 45300 (Work Done: 0.0%; Expected: Inf; Bound: 2.60867315257479)
[Thread 1] Processed 45400 (Work Done: 0.0%; Expected: Inf; Bound: 2.6079879661722765)
[Thread 1] Processed 45500 (Work Done: 0.0%; Expected: Inf; Bound: 2.6071150420175564)
[Thread 1] Processed 45600 (Work Done: 0.0%; Expected: Inf; Bound: 2.6061545985979446)
[Thread 1] Processed 45700 (Work Done: 0.0%; Expected: Inf; Bound: 2.6054407509385054)
[Thread 1] Processed 45800 (Work Done: 0.0%; Expected: Inf; Bound: 2.604635430618525)
[Thread 1] Processed 45900 (Work Done: 0.0%; Expected: Inf; Bound: 2.604040491627091)
[Thread 1] Processed 46000 (Work Done: 0.0%; Expected: Inf; Bound: 2.6033913677235505)
[Thread 1] Processed 46100 (Work Done: 0.0%; Expected: Inf; Bound: 2.6027513466485037)
[Thread 1] Processed 46200 (Work Done: 0.0%; Expected: Inf; Bound: 2.602091571387744)
[Thread 1] Processed 46300 (Work Done: 0.0%; Expected: Inf; Bound: 2.60139595023915)
[Thread 1] Processed 46400 (Work Done: 0.0%; Expected: Inf; Bound: 2.6006986828608327)
[Thread 1] Processed 46500 (Work Done: 0.0%; Expected: Inf; Bound: 2.599988794382333)
[Thread 1] Processed 46600 (Work Done: 0.0%; Expected: Inf; Bound: 2.5993134712328585)
[Thread 1] Processed 46700 (Work Done: 0.0%; Expected: Inf; Bound: 2.598803935963781)
[Thread 1] Processed 46800 (Work Done: 0.0%; Expected: Inf; Bound: 2.5981208138879084)
[Thread 1] Processed 46900 (Work Done: 0.0%; Expected: Inf; Bound: 2.597463959141934)
[Thread 1] Processed 47000 (Work Done: 0.0%; Expected: Inf; Bound: 2.5967410078831876)
[Thread 1] Processed 47100 (Work Done: 0.0%; Expected: Inf; Bound: 2.5960622034397707)
[Thread 1] Processed 47200 (Work Done: 0.0%; Expected: Inf; Bound: 2.595446611410067)
[Thread 1] Processed 47300 (Work Done: 0.0%; Expected: Inf; Bound: 2.5948298055980974)
[Thread 1] Processed 47400 (Work Done: 0.0%; Expected: Inf; Bound: 2.594218301266123)
[Thread 1] Processed 47500 (Work Done: 0.0%; Expected: Inf; Bound: 2.593585077378034)
[Thread 1] Processed 47600 (Work Done: 0.0%; Expected: Inf; Bound: 2.5930138748206697)
[Thread 1] Processed 47700 (Work Done: 0.0%; Expected: Inf; Bound: 2.592337326924074)
[Thread 1] Processed 47800 (Work Done: 0.0%; Expected: Inf; Bound: 2.591674735576673)
[Thread 1] Processed 47900 (Work Done: 0.0%; Expected: Inf; Bound: 2.591015253294701)
[Thread 1] Processed 48000 (Work Done: 0.0%; Expected: Inf; Bound: 2.590398073390562)
[Thread 1] Processed 48100 (Work Done: 0.0%; Expected: Inf; Bound: 2.589710894231349)
[Thread 1] Processed 48200 (Work Done: 0.0%; Expected: Inf; Bound: 2.589097517050246)
[Thread 1] Processed 48300 (Work Done: 0.0%; Expected: Inf; Bound: 2.588459045617991)
[Thread 1] Processed 48400 (Work Done: 0.0%; Expected: Inf; Bound: 2.5878956924625958)
[Thread 1] Processed 48500 (Work Done: 0.0%; Expected: Inf; Bound: 2.5871599546147)
[Thread 1] Processed 48600 (Work Done: 0.0%; Expected: Inf; Bound: 2.586592652942255)
[Thread 1] Processed 48700 (Work Done: 0.0%; Expected: Inf; Bound: 2.5860472516687536)
[Thread 1] Processed 48800 (Work Done: 0.0%; Expected: Inf; Bound: 2.5854257137986254)
[Thread 1] Processed 48900 (Work Done: 0.0%; Expected: Inf; Bound: 2.584733480464113)
[Thread 1] Processed 49000 (Work Done: 0.0%; Expected: Inf; Bound: 2.58402501771868)
[Thread 1] Processed 49100 (Work Done: 0.0%; Expected: Inf; Bound: 2.5833708902700265)
[Thread 1] Processed 49200 (Work Done: 0.0%; Expected: Inf; Bound: 2.5826957615648043)
[Thread 1] Processed 49300 (Work Done: 0.0%; Expected: Inf; Bound: 2.5820782765404866)
[Thread 1] Processed 49400 (Work Done: 0.0%; Expected: Inf; Bound: 2.5815740114687937)
[Thread 1] Processed 49500 (Work Done: 0.0%; Expected: Inf; Bound: 2.5809540051727997)
[Thread 1] Processed 49600 (Work Done: 0.0%; Expected: Inf; Bound: 2.580292976416573)
[Thread 1] Processed 49700 (Work Done: 0.0%; Expected: Inf; Bound: 2.5798177770065833)
[Thread 1] Processed 49800 (Work Done: 0.0%; Expected: Inf; Bound: 2.5791277971599147)
[Thread 1] Processed 49900 (Work Done: 0.0%; Expected: Inf; Bound: 2.578666931564717)
[Thread 1] Processed 50000 (Work Done: 0.0%; Expected: Inf; Bound: 2.5780354100884484)
[Thread 1] Processed 50100 (Work Done: 0.0%; Expected: Inf; Bound: 2.577581789553773)
[Thread 1] Processed 50200 (Work Done: 0.0%; Expected: Inf; Bound: 2.5770924785799982)
[Thread 1] Processed 50300 (Work Done: 0.0%; Expected: Inf; Bound: 2.5764616373004126)
[Thread 1] Processed 50400 (Work Done: 0.0%; Expected: Inf; Bound: 2.5758166374921903)
[Thread 1] Processed 50500 (Work Done: 0.0%; Expected: Inf; Bound: 2.575199527149295)
[Thread 1] Processed 50600 (Work Done: 0.0%; Expected: Inf; Bound: 2.574674434156951)
[Thread 1] Processed 50700 (Work Done: 0.0%; Expected: Inf; Bound: 2.573928156048029)
[Thread 1] Processed 50800 (Work Done: 0.0%; Expected: Inf; Bound: 2.573440452346217)
[Thread 1] Processed 50900 (Work Done: 0.0%; Expected: Inf; Bound: 2.572873062490384)
[Thread 1] Processed 51000 (Work Done: 0.0%; Expected: Inf; Bound: 2.5722906874589873)
[Thread 1] Processed 51100 (Work Done: 0.0%; Expected: Inf; Bound: 2.5716595020023725)
[Thread 1] Processed 51200 (Work Done: 0.0%; Expected: Inf; Bound: 2.57101210003045)
[Thread 1] Processed 51300 (Work Done: 0.0%; Expected: Inf; Bound: 2.5703834850325467)
[Thread 1] Processed 51400 (Work Done: 0.0%; Expected: Inf; Bound: 2.56980720764278)
[Thread 1] Processed 51500 (Work Done: 0.0%; Expected: Inf; Bound: 2.569167711547286)
[Thread 1] Processed 51600 (Work Done: 0.0%; Expected: Inf; Bound: 2.5685465756727064)
[Thread 1] Processed 51700 (Work Done: 0.0%; Expected: Inf; Bound: 2.5679834445692937)
[Thread 1] Processed 51800 (Work Done: 0.0%; Expected: Inf; Bound: 2.567220348902203)
[Thread 1] Processed 51900 (Work Done: 0.0%; Expected: Inf; Bound: 2.5665381143866437)
[Thread 1] Processed 52000 (Work Done: 0.0%; Expected: Inf; Bound: 2.5658606457096003)
[Thread 1] Processed 52100 (Work Done: 0.0%; Expected: Inf; Bound: 2.5652326240351147)
[Thread 1] Processed 52200 (Work Done: 0.0%; Expected: Inf; Bound: 2.56462938398549)
[Thread 1] Processed 52300 (Work Done: 0.0%; Expected: Inf; Bound: 2.5640523011604186)
[Thread 1] Processed 52400 (Work Done: 0.0%; Expected: Inf; Bound: 2.563472704703432)
[Thread 1] Processed 52500 (Work Done: 0.0%; Expected: Inf; Bound: 2.5630707237785355)
[Thread 1] Processed 52600 (Work Done: 0.0%; Expected: Inf; Bound: 2.5623618904846)
[Thread 1] Processed 52700 (Work Done: 0.0%; Expected: Inf; Bound: 2.561715728817545)
[Thread 1] Processed 52800 (Work Done: 0.0%; Expected: Inf; Bound: 2.5609602859653147)
[Thread 1] Processed 52900 (Work Done: 0.0%; Expected: Inf; Bound: 2.5603565160587975)
[Thread 1] Processed 53000 (Work Done: 0.0%; Expected: Inf; Bound: 2.559629314113116)
[Thread 1] Processed 53100 (Work Done: 0.0%; Expected: Inf; Bound: 2.558967851289772)
[Thread 1] Processed 53200 (Work Done: 0.0%; Expected: Inf; Bound: 2.5583349503847086)
[Thread 1] Processed 53300 (Work Done: 0.0%; Expected: Inf; Bound: 2.557700803741265)
[Thread 1] Processed 53400 (Work Done: 0.0%; Expected: Inf; Bound: 2.5571796711739943)
[Thread 1] Processed 53500 (Work Done: 0.0%; Expected: Inf; Bound: 2.5566378105884393)
[Thread 1] Processed 53600 (Work Done: 0.0%; Expected: Inf; Bound: 2.556203844560489)
[Thread 1] Processed 53700 (Work Done: 0.0%; Expected: Inf; Bound: 2.55566732869157)
[Thread 1] Processed 53800 (Work Done: 0.0%; Expected: Inf; Bound: 2.5550374695581923)
[Thread 1] Processed 53900 (Work Done: 0.0%; Expected: Inf; Bound: 2.5545837858456397)
[Thread 1] Processed 54000 (Work Done: 0.0%; Expected: Inf; Bound: 2.554068654972237)
[Thread 1] Processed 54100 (Work Done: 0.0%; Expected: Inf; Bound: 2.5535147358644403)
[Thread 1] Processed 54200 (Work Done: 0.0%; Expected: Inf; Bound: 2.5530112115445642)
[Thread 1] Processed 54300 (Work Done: 0.0%; Expected: Inf; Bound: 2.5523619757925347)
[Thread 1] Processed 54400 (Work Done: 0.0%; Expected: Inf; Bound: 2.551731940351695)
[Thread 1] Processed 54500 (Work Done: 0.0%; Expected: Inf; Bound: 2.5512573552570657)
[Thread 1] Processed 54600 (Work Done: 0.0%; Expected: Inf; Bound: 2.5507434844012598)
[Thread 1] Processed 54700 (Work Done: 0.0%; Expected: Inf; Bound: 2.5501513437261125)
[Thread 1] Processed 54800 (Work Done: 0.0%; Expected: Inf; Bound: 2.5495610794976655)
[Thread 1] Processed 54900 (Work Done: 0.0%; Expected: Inf; Bound: 2.548901770253535)
[Thread 1] Processed 55000 (Work Done: 0.0%; Expected: Inf; Bound: 2.548359011568434)
[Thread 1] Processed 55100 (Work Done: 0.0%; Expected: Inf; Bound: 2.547776248456896)
[Thread 1] Processed 55200 (Work Done: 0.0%; Expected: Inf; Bound: 2.5471890530395855)
[Thread 1] Processed 55300 (Work Done: 0.0%; Expected: Inf; Bound: 2.546630263399339)
