Parsing ACASXU_run2a_2_1_batch_2000.onnx...
Found input X
op: matmul, weight: (50, 5), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (50, 50), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (50, 50), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (50, 50), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (50, 50), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (50, 50), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (5, 50), bias: nothing
op: bias, weight: nothing, bias: (5,)
Parsing ACASXU_run2a_2_1_batch_2000_pruned5.onnx...
Found input X
op: matmul, weight: (50, 5), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (50, 50), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (50, 50), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (50, 50), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (50, 50), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (50, 50), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (5, 50), bias: nothing
op: bias, weight: nothing, bias: (5,)
Using VeryDiff...
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-3500.1941628596455, -2999.007306511552, -2846.982663247208, -3594.956380888179, -3738.5326525081664]
[3629.4139792090505, 2996.51604962873, 2865.531921918097, 3606.5186537444447, 3752.2164687749]
[Thread 1] Processed 100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 27000 zonotopes (Work Done: 0.01221%; Expected Zonos: 2.21184e8)
[Thread 1] Processed 27100 zonotopes (Work Done: 0.01221%; Expected Zonos: 2.220032e8)
[Thread 1] Processed 27200 zonotopes (Work Done: 0.01221%; Expected Zonos: 2.228224e8)
[Thread 1] Processed 27300 zonotopes (Work Done: 0.01221%; Expected Zonos: 2.236416e8)
[Thread 1] Processed 27400 zonotopes (Work Done: 0.01221%; Expected Zonos: 2.244608e8)
[Thread 1] Processed 27500 zonotopes (Work Done: 0.01221%; Expected Zonos: 2.2528e8)
[Thread 1] Processed 27600 zonotopes (Work Done: 0.01221%; Expected Zonos: 2.260992e8)
[Thread 1] Processed 27700 zonotopes (Work Done: 0.01221%; Expected Zonos: 2.269184e8)
[Thread 1] Processed 27800 zonotopes (Work Done: 0.01221%; Expected Zonos: 2.277376e8)
[Thread 1] Processed 27900 zonotopes (Work Done: 0.01221%; Expected Zonos: 2.285568e8)
[Thread 1] Processed 28000 zonotopes (Work Done: 0.01221%; Expected Zonos: 2.29376e8)
[Thread 1] Processed 28100 zonotopes (Work Done: 0.01831%; Expected Zonos: 1.5346346666666666e8)
[Thread 1] Processed 28200 zonotopes (Work Done: 0.01831%; Expected Zonos: 1.540096e8)
[Thread 1] Processed 28300 zonotopes (Work Done: 0.01831%; Expected Zonos: 1.5455573333333334e8)
[Thread 1] Processed 28400 zonotopes (Work Done: 0.01831%; Expected Zonos: 1.5510186666666666e8)
[Thread 1] Processed 28500 zonotopes (Work Done: 0.01831%; Expected Zonos: 1.55648e8)
[Thread 1] Processed 28600 zonotopes (Work Done: 0.01831%; Expected Zonos: 1.5619413333333334e8)
[Thread 1] Processed 28700 zonotopes (Work Done: 0.01831%; Expected Zonos: 1.5674026666666666e8)
[Thread 1] Processed 28800 zonotopes (Work Done: 0.01831%; Expected Zonos: 1.572864e8)
[Thread 1] Processed 28900 zonotopes (Work Done: 0.01831%; Expected Zonos: 1.5783253333333334e8)
[Thread 1] Processed 29000 zonotopes (Work Done: 0.02441%; Expected Zonos: 1.18784e8)
[Thread 1] Processed 29100 zonotopes (Work Done: 0.02441%; Expected Zonos: 1.191936e8)
[Thread 1] Processed 29200 zonotopes (Work Done: 0.02441%; Expected Zonos: 1.196032e8)
[Thread 1] Processed 29300 zonotopes (Work Done: 0.02441%; Expected Zonos: 1.200128e8)
[Thread 1] Processed 29400 zonotopes (Work Done: 0.02441%; Expected Zonos: 1.204224e8)
[Thread 1] Processed 29500 zonotopes (Work Done: 0.02441%; Expected Zonos: 1.20832e8)
[Thread 1] Processed 29600 zonotopes (Work Done: 0.02441%; Expected Zonos: 1.212416e8)
[Thread 1] Processed 29700 zonotopes (Work Done: 0.02441%; Expected Zonos: 1.216512e8)
[Thread 1] Processed 29800 zonotopes (Work Done: 0.02441%; Expected Zonos: 1.220608e8)
[Thread 1] Processed 29900 zonotopes (Work Done: 0.03052%; Expected Zonos: 9.797632e7)
[Thread 1] Processed 30000 zonotopes (Work Done: 0.03052%; Expected Zonos: 9.8304e7)
[Thread 1] Processed 30100 zonotopes (Work Done: 0.03052%; Expected Zonos: 9.863168e7)
[Thread 1] Processed 30200 zonotopes (Work Done: 0.03052%; Expected Zonos: 9.895936e7)
[Thread 1] Processed 30300 zonotopes (Work Done: 0.03052%; Expected Zonos: 9.928704e7)
[Thread 1] Processed 30400 zonotopes (Work Done: 0.03052%; Expected Zonos: 9.961472e7)
[Thread 1] Processed 30500 zonotopes (Work Done: 0.03052%; Expected Zonos: 9.99424e7)
[Thread 1] Processed 30600 zonotopes (Work Done: 0.03052%; Expected Zonos: 1.0027008e8)
[Thread 1] Processed 30700 zonotopes (Work Done: 0.03052%; Expected Zonos: 1.0059776e8)
[Thread 1] Processed 30800 zonotopes (Work Done: 0.03052%; Expected Zonos: 1.0092544e8)
[Thread 1] Processed 30900 zonotopes (Work Done: 0.03052%; Expected Zonos: 1.0125312e8)
[Thread 1] Processed 31000 zonotopes (Work Done: 0.03052%; Expected Zonos: 1.015808e8)
[Thread 1] Processed 31100 zonotopes (Work Done: 0.03052%; Expected Zonos: 1.0190848e8)
[Thread 1] Processed 31200 zonotopes (Work Done: 0.03052%; Expected Zonos: 1.0223616e8)
[Thread 1] Processed 31300 zonotopes (Work Done: 0.03052%; Expected Zonos: 1.0256384e8)
[Thread 1] Processed 31400 zonotopes (Work Done: 0.03052%; Expected Zonos: 1.0289152e8)
[Thread 1] Processed 31500 zonotopes (Work Done: 0.03052%; Expected Zonos: 1.032192e8)
[Thread 1] Processed 31600 zonotopes (Work Done: 0.03052%; Expected Zonos: 1.0354688e8)
[Thread 1] Processed 31700 zonotopes (Work Done: 0.03662%; Expected Zonos: 8.656213333333333e7)
[Thread 1] Processed 31800 zonotopes (Work Done: 0.03662%; Expected Zonos: 8.68352e7)
[Thread 1] Processed 31900 zonotopes (Work Done: 0.03662%; Expected Zonos: 8.710826666666667e7)
[Thread 1] Processed 32000 zonotopes (Work Done: 0.03662%; Expected Zonos: 8.738133333333333e7)
[Thread 1] Processed 32100 zonotopes (Work Done: 0.03662%; Expected Zonos: 8.76544e7)
[Thread 1] Processed 32200 zonotopes (Work Done: 0.03662%; Expected Zonos: 8.792746666666667e7)
[Thread 1] Processed 32300 zonotopes (Work Done: 0.03662%; Expected Zonos: 8.820053333333333e7)
[Thread 1] Processed 32400 zonotopes (Work Done: 0.04272%; Expected Zonos: 7.583451428571428e7)
[Thread 1] Processed 32500 zonotopes (Work Done: 0.04272%; Expected Zonos: 7.606857142857143e7)
[Thread 1] Processed 32600 zonotopes (Work Done: 0.04883%; Expected Zonos: 6.67648e7)
[Thread 1] Processed 32700 zonotopes (Work Done: 0.04883%; Expected Zonos: 6.69696e7)
[Thread 1] Processed 32800 zonotopes (Work Done: 0.04883%; Expected Zonos: 6.71744e7)
[Thread 1] Processed 32900 zonotopes (Work Done: 0.05493%; Expected Zonos: 5.9892622222222224e7)
[Thread 1] Processed 33000 zonotopes (Work Done: 0.05493%; Expected Zonos: 6.0074666666666664e7)
[Thread 1] Processed 33100 zonotopes (Work Done: 0.05493%; Expected Zonos: 6.025671111111111e7)
[Thread 1] Processed 33200 zonotopes (Work Done: 0.05493%; Expected Zonos: 6.043875555555555e7)
[Thread 1] Processed 33300 zonotopes (Work Done: 0.05493%; Expected Zonos: 6.06208e7)
[Thread 1] Processed 33400 zonotopes (Work Done: 0.05493%; Expected Zonos: 6.080284444444445e7)
[Thread 1] Processed 33500 zonotopes (Work Done: 0.05493%; Expected Zonos: 6.098488888888889e7)
[Thread 1] Processed 33600 zonotopes (Work Done: 0.05493%; Expected Zonos: 6.1166933333333336e7)
[Thread 1] Processed 33700 zonotopes (Work Done: 0.05493%; Expected Zonos: 6.1348977777777776e7)
[Thread 1] Processed 33800 zonotopes (Work Done: 0.05493%; Expected Zonos: 6.1531022222222224e7)
[Thread 1] Processed 33900 zonotopes (Work Done: 0.05493%; Expected Zonos: 6.1713066666666664e7)
[Thread 1] Processed 34000 zonotopes (Work Done: 0.05493%; Expected Zonos: 6.189511111111111e7)
[Thread 1] Processed 34100 zonotopes (Work Done: 0.05493%; Expected Zonos: 6.207715555555555e7)
[Thread 1] Processed 34200 zonotopes (Work Done: 0.05493%; Expected Zonos: 6.22592e7)
[Thread 1] Processed 34300 zonotopes (Work Done: 0.05493%; Expected Zonos: 6.244124444444445e7)
[Thread 1] Processed 34400 zonotopes (Work Done: 0.06104%; Expected Zonos: 5.636096e7)
[Thread 1] Processed 34500 zonotopes (Work Done: 0.06104%; Expected Zonos: 5.65248e7)
[Thread 1] Processed 34600 zonotopes (Work Done: 0.06714%; Expected Zonos: 5.153512727272727e7)
[Thread 1] Processed 34700 zonotopes (Work Done: 0.06714%; Expected Zonos: 5.168407272727273e7)
[Thread 1] Processed 34800 zonotopes (Work Done: 0.06714%; Expected Zonos: 5.183301818181818e7)
[Thread 1] Processed 34900 zonotopes (Work Done: 0.06714%; Expected Zonos: 5.198196363636363e7)
[Thread 1] Processed 35000 zonotopes (Work Done: 0.06714%; Expected Zonos: 5.213090909090909e7)
[Thread 1] Processed 35100 zonotopes (Work Done: 0.06714%; Expected Zonos: 5.227985454545455e7)
[Thread 1] Processed 35200 zonotopes (Work Done: 0.06714%; Expected Zonos: 5.24288e7)
[Thread 1] Processed 35300 zonotopes (Work Done: 0.06714%; Expected Zonos: 5.257774545454545e7)
[Thread 1] Processed 35400 zonotopes (Work Done: 0.06714%; Expected Zonos: 5.272669090909091e7)
[Thread 1] Processed 35500 zonotopes (Work Done: 0.06714%; Expected Zonos: 5.287563636363637e7)
[Thread 1] Processed 35600 zonotopes (Work Done: 0.06714%; Expected Zonos: 5.302458181818182e7)
[Thread 1] Processed 35700 zonotopes (Work Done: 0.06714%; Expected Zonos: 5.317352727272727e7)
[Thread 1] Processed 35800 zonotopes (Work Done: 0.06714%; Expected Zonos: 5.332247272727273e7)
[Thread 1] Processed 35900 zonotopes (Work Done: 0.06714%; Expected Zonos: 5.347141818181818e7)
[Thread 1] Processed 36000 zonotopes (Work Done: 0.07935%; Expected Zonos: 4.537107692307692e7)
[Thread 1] Processed 36100 zonotopes (Work Done: 0.07935%; Expected Zonos: 4.5497107692307696e7)
[Thread 1] Processed 36200 zonotopes (Work Done: 0.07935%; Expected Zonos: 4.5623138461538464e7)
[Thread 1] Processed 36300 zonotopes (Work Done: 0.08545%; Expected Zonos: 4.2481371428571425e7)
[Thread 1] Processed 36400 zonotopes (Work Done: 0.08545%; Expected Zonos: 4.25984e7)
[Thread 1] Processed 36500 zonotopes (Work Done: 0.08545%; Expected Zonos: 4.2715428571428575e7)
[Thread 1] Processed 36600 zonotopes (Work Done: 0.08545%; Expected Zonos: 4.283245714285714e7)
[Thread 1] Processed 36700 zonotopes (Work Done: 0.0946%; Expected Zonos: 3.879308387096774e7)
[Thread 1] Processed 36800 zonotopes (Work Done: 0.0946%; Expected Zonos: 3.889878709677419e7)
[Thread 1] Processed 36900 zonotopes (Work Done: 0.10681%; Expected Zonos: 3.454683428571428e7)
[Thread 1] Processed 37000 zonotopes (Work Done: 0.10681%; Expected Zonos: 3.464045714285714e7)
[Thread 1] Processed 37100 zonotopes (Work Done: 0.10681%; Expected Zonos: 3.473408e7)
[Thread 1] Processed 37200 zonotopes (Work Done: 0.10681%; Expected Zonos: 3.482770285714286e7)
[Thread 1] Processed 37300 zonotopes (Work Done: 0.10681%; Expected Zonos: 3.492132571428572e7)
[Thread 1] Processed 37400 zonotopes (Work Done: 0.10681%; Expected Zonos: 3.5014948571428575e7)
[Thread 1] Processed 37500 zonotopes (Work Done: 0.10681%; Expected Zonos: 3.5108571428571425e7)
[Thread 1] Processed 37600 zonotopes (Work Done: 0.10681%; Expected Zonos: 3.520219428571428e7)
[Thread 1] Processed 37700 zonotopes (Work Done: 0.10681%; Expected Zonos: 3.529581714285714e7)
[Thread 1] Processed 37800 zonotopes (Work Done: 0.11292%; Expected Zonos: 3.34764972972973e7)
[Thread 1] Processed 37900 zonotopes (Work Done: 0.11292%; Expected Zonos: 3.356505945945946e7)
[Thread 1] Processed 38000 zonotopes (Work Done: 0.11292%; Expected Zonos: 3.365362162162162e7)
[Thread 1] Processed 38100 zonotopes (Work Done: 0.11902%; Expected Zonos: 3.2011815384615384e7)
[Thread 1] Processed 38200 zonotopes (Work Done: 0.11902%; Expected Zonos: 3.2095835897435896e7)
[Thread 1] Processed 38300 zonotopes (Work Done: 0.11902%; Expected Zonos: 3.2179856410256412e7)
[Thread 1] Processed 38400 zonotopes (Work Done: 0.11902%; Expected Zonos: 3.2263876923076924e7)
[Thread 1] Processed 38500 zonotopes (Work Done: 0.12512%; Expected Zonos: 3.0769951219512194e7)
[Thread 1] Processed 38600 zonotopes (Work Done: 0.12512%; Expected Zonos: 3.084987317073171e7)
[Thread 1] Processed 38700 zonotopes (Work Done: 0.12665%; Expected Zonos: 3.0557146987951808e7)
[Thread 1] Processed 38800 zonotopes (Work Done: 0.13275%; Expected Zonos: 2.9227549425287355e7)
[Thread 1] Processed 38900 zonotopes (Work Done: 0.13275%; Expected Zonos: 2.930287816091954e7)
[Thread 1] Processed 39000 zonotopes (Work Done: 0.13275%; Expected Zonos: 2.9378206896551725e7)
[Thread 1] Processed 39100 zonotopes (Work Done: 0.14496%; Expected Zonos: 2.697323789473684e7)
[Thread 1] Processed 39200 zonotopes (Work Done: 0.14496%; Expected Zonos: 2.7042223157894738e7)
[Thread 1] Processed 39300 zonotopes (Work Done: 0.14496%; Expected Zonos: 2.711120842105263e7)
[Thread 1] Processed 39400 zonotopes (Work Done: 0.14496%; Expected Zonos: 2.7180193684210528e7)
[Thread 1] Processed 39500 zonotopes (Work Done: 0.14496%; Expected Zonos: 2.724917894736842e7)
[Thread 1] Processed 39600 zonotopes (Work Done: 0.14496%; Expected Zonos: 2.7318164210526317e7)
[Thread 1] Processed 39700 zonotopes (Work Done: 0.14496%; Expected Zonos: 2.738714947368421e7)
[Thread 1] Processed 39800 zonotopes (Work Done: 0.15717%; Expected Zonos: 2.5323619417475726e7)
[Thread 1] Processed 39900 zonotopes (Work Done: 0.16327%; Expected Zonos: 2.443819065420561e7)
[Thread 1] Processed 40000 zonotopes (Work Done: 0.16327%; Expected Zonos: 2.449943925233645e7)
[Thread 1] Processed 40100 zonotopes (Work Done: 0.16327%; Expected Zonos: 2.456068785046729e7)
[Thread 1] Processed 40200 zonotopes (Work Done: 0.16327%; Expected Zonos: 2.462193644859813e7)
[Thread 1] Processed 40300 zonotopes (Work Done: 0.17548%; Expected Zonos: 2.2966093913043477e7)
[Thread 1] Processed 40400 zonotopes (Work Done: 0.17548%; Expected Zonos: 2.3023081739130434e7)
[Thread 1] Processed 40500 zonotopes (Work Done: 0.17548%; Expected Zonos: 2.308006956521739e7)
[Thread 1] Processed 40600 zonotopes (Work Done: 0.17548%; Expected Zonos: 2.3137057391304348e7)
[Thread 1] Processed 40700 zonotopes (Work Done: 0.17548%; Expected Zonos: 2.3194045217391305e7)
[Thread 1] Processed 40800 zonotopes (Work Done: 0.18158%; Expected Zonos: 2.2469485714285713e7)
[Thread 1] Processed 40900 zonotopes (Work Done: 0.19379%; Expected Zonos: 2.1105688188976377e7)
[Thread 1] Processed 41000 zonotopes (Work Done: 0.19379%; Expected Zonos: 2.1157291338582676e7)
[Thread 1] Processed 41100 zonotopes (Work Done: 0.19379%; Expected Zonos: 2.1208894488188975e7)
[Thread 1] Processed 41200 zonotopes (Work Done: 0.19379%; Expected Zonos: 2.1260497637795277e7)
[Thread 1] Processed 41300 zonotopes (Work Done: 0.19379%; Expected Zonos: 2.1312100787401576e7)
[Thread 1] Processed 41400 zonotopes (Work Done: 0.19684%; Expected Zonos: 2.1032483720930234e7)
[Thread 1] Processed 41500 zonotopes (Work Done: 0.20905%; Expected Zonos: 1.985214598540146e7)
[Thread 1] Processed 41600 zonotopes (Work Done: 0.20905%; Expected Zonos: 1.9899982481751826e7)
[Thread 1] Processed 41700 zonotopes (Work Done: 0.22125%; Expected Zonos: 1.8847249655172415e7)
[Thread 1] Processed 41800 zonotopes (Work Done: 0.22125%; Expected Zonos: 1.8892446896551725e7)
[Thread 1] Processed 41900 zonotopes (Work Done: 0.22125%; Expected Zonos: 1.8937644137931034e7)
[Thread 1] Processed 42000 zonotopes (Work Done: 0.23956%; Expected Zonos: 1.7531923566878982e7)
[Thread 1] Processed 42100 zonotopes (Work Done: 0.23956%; Expected Zonos: 1.7573666242038216e7)
[Thread 1] Processed 42200 zonotopes (Work Done: 0.23956%; Expected Zonos: 1.761540891719745e7)
[Thread 1] Processed 42300 zonotopes (Work Done: 0.25177%; Expected Zonos: 1.6801047272727273e7)
[Thread 1] Processed 42400 zonotopes (Work Done: 0.25787%; Expected Zonos: 1.6442168047337279e7)
[Thread 1] Processed 42500 zonotopes (Work Done: 0.25787%; Expected Zonos: 1.648094674556213e7)
[Thread 1] Processed 42600 zonotopes (Work Done: 0.27008%; Expected Zonos: 1.5773071186440678e7)
[Thread 1] Processed 42700 zonotopes (Work Done: 0.27618%; Expected Zonos: 1.546070276243094e7)
[Thread 1] Processed 42800 zonotopes (Work Done: 0.27618%; Expected Zonos: 1.5496910497237569e7)
[Thread 1] Processed 42900 zonotopes (Work Done: 0.27618%; Expected Zonos: 1.55331182320442e7)
[Thread 1] Processed 43000 zonotopes (Work Done: 0.27618%; Expected Zonos: 1.5569325966850828e7)
[Thread 1] Processed 43100 zonotopes (Work Done: 0.27618%; Expected Zonos: 1.560553370165746e7)
[Thread 1] Processed 43200 zonotopes (Work Done: 0.27618%; Expected Zonos: 1.5641741436464088e7)
[Thread 1] Processed 43300 zonotopes (Work Done: 0.27618%; Expected Zonos: 1.5677949171270719e7)
[Thread 1] Processed 43400 zonotopes (Work Done: 0.27618%; Expected Zonos: 1.5714156906077348e7)
[Thread 1] Processed 43500 zonotopes (Work Done: 0.27618%; Expected Zonos: 1.5750364640883978e7)
[Thread 1] Processed 43600 zonotopes (Work Done: 0.27924%; Expected Zonos: 1.5614041530054646e7)
[Thread 1] Processed 43700 zonotopes (Work Done: 0.28534%; Expected Zonos: 1.5315097326203208e7)
[Thread 1] Processed 43800 zonotopes (Work Done: 0.28534%; Expected Zonos: 1.5350143315508021e7)
[Thread 1] Processed 43900 zonotopes (Work Done: 0.28534%; Expected Zonos: 1.5385189304812834e7)
[Thread 1] Processed 44000 zonotopes (Work Done: 0.29755%; Expected Zonos: 1.4787610256410256e7)
[Thread 1] Processed 44100 zonotopes (Work Done: 0.30365%; Expected Zonos: 1.4523304522613065e7)
[Thread 1] Processed 44200 zonotopes (Work Done: 0.30365%; Expected Zonos: 1.4556237185929649e7)
[Thread 1] Processed 44300 zonotopes (Work Done: 0.30365%; Expected Zonos: 1.4589169849246232e7)
[Thread 1] Processed 44400 zonotopes (Work Done: 0.30365%; Expected Zonos: 1.4622102512562813e7)
[Thread 1] Processed 44500 zonotopes (Work Done: 0.30365%; Expected Zonos: 1.4655035175879396e7)
[Thread 1] Processed 44600 zonotopes (Work Done: 0.30365%; Expected Zonos: 1.468796783919598e7)
[Thread 1] Processed 44700 zonotopes (Work Done: 0.30975%; Expected Zonos: 1.4430833497536946e7)
[Thread 1] Processed 44800 zonotopes (Work Done: 0.30975%; Expected Zonos: 1.446311724137931e7)
[Thread 1] Processed 44900 zonotopes (Work Done: 0.30975%; Expected Zonos: 1.4495400985221675e7)
[Thread 1] Processed 45000 zonotopes (Work Done: 0.30975%; Expected Zonos: 1.452768472906404e7)
[Thread 1] Processed 45100 zonotopes (Work Done: 0.30975%; Expected Zonos: 1.4559968472906403e7)
[Thread 1] Processed 45200 zonotopes (Work Done: 0.30975%; Expected Zonos: 1.4592252216748768e7)
[Thread 1] Processed 45300 zonotopes (Work Done: 0.30975%; Expected Zonos: 1.4624535960591134e7)
[Thread 1] Processed 45400 zonotopes (Work Done: 0.30975%; Expected Zonos: 1.4656819704433497e7)
[Thread 1] Processed 45500 zonotopes (Work Done: 0.30975%; Expected Zonos: 1.4689103448275862e7)
[Thread 1] Processed 45600 zonotopes (Work Done: 0.30975%; Expected Zonos: 1.4721387192118227e7)
[Thread 1] Processed 45700 zonotopes (Work Done: 0.30975%; Expected Zonos: 1.475367093596059e7)
[Thread 1] Processed 45800 zonotopes (Work Done: 0.30975%; Expected Zonos: 1.4785954679802956e7)
[Thread 1] Processed 45900 zonotopes (Work Done: 0.32196%; Expected Zonos: 1.4256409478672985e7)
[Thread 1] Processed 46000 zonotopes (Work Done: 0.32196%; Expected Zonos: 1.4287469194312796e7)
[Thread 1] Processed 46100 zonotopes (Work Done: 0.32196%; Expected Zonos: 1.4318528909952607e7)
[Thread 1] Processed 46200 zonotopes (Work Done: 0.32196%; Expected Zonos: 1.4349588625592416e7)
[Thread 1] Processed 46300 zonotopes (Work Done: 0.32196%; Expected Zonos: 1.4380648341232227e7)
[Thread 1] Processed 46400 zonotopes (Work Done: 0.32196%; Expected Zonos: 1.4411708056872038e7)
[Thread 1] Processed 46500 zonotopes (Work Done: 0.32196%; Expected Zonos: 1.444276777251185e7)
[Thread 1] Processed 46600 zonotopes (Work Done: 0.32196%; Expected Zonos: 1.4473827488151658e7)
[Thread 1] Processed 46700 zonotopes (Work Done: 0.32196%; Expected Zonos: 1.450488720379147e7)
[Thread 1] Processed 46800 zonotopes (Work Done: 0.32196%; Expected Zonos: 1.453594691943128e7)
[Thread 1] Processed 46900 zonotopes (Work Done: 0.32196%; Expected Zonos: 1.456700663507109e7)
[Thread 1] Processed 47000 zonotopes (Work Done: 0.33112%; Expected Zonos: 1.4194433179723503e7)
[Thread 1] Processed 47100 zonotopes (Work Done: 0.33112%; Expected Zonos: 1.4224634101382488e7)
[Thread 1] Processed 47200 zonotopes (Work Done: 0.33417%; Expected Zonos: 1.412465388127854e7)
[Thread 1] Processed 47300 zonotopes (Work Done: 0.33417%; Expected Zonos: 1.415457899543379e7)
[Thread 1] Processed 47400 zonotopes (Work Done: 0.33417%; Expected Zonos: 1.418450410958904e7)
[Thread 1] Processed 47500 zonotopes (Work Done: 0.34027%; Expected Zonos: 1.3959461883408071e7)
[Thread 1] Processed 47600 zonotopes (Work Done: 0.34027%; Expected Zonos: 1.3988850224215247e7)
[Thread 1] Processed 47700 zonotopes (Work Done: 0.34027%; Expected Zonos: 1.4018238565022422e7)
[Thread 1] Processed 47800 zonotopes (Work Done: 0.34027%; Expected Zonos: 1.4047626905829597e7)
[Thread 1] Processed 47900 zonotopes (Work Done: 0.34027%; Expected Zonos: 1.407701524663677e7)
[Thread 1] Processed 48000 zonotopes (Work Done: 0.34332%; Expected Zonos: 1.3981013333333334e7)
[Thread 1] Processed 48100 zonotopes (Work Done: 0.34332%; Expected Zonos: 1.4010140444444444e7)
[Thread 1] Processed 48200 zonotopes (Work Done: 0.34332%; Expected Zonos: 1.4039267555555556e7)
[Thread 1] Processed 48300 zonotopes (Work Done: 0.34943%; Expected Zonos: 1.3822658515283844e7)
[Thread 1] Processed 48400 zonotopes (Work Done: 0.34943%; Expected Zonos: 1.3851276855895197e7)
[Thread 1] Processed 48500 zonotopes (Work Done: 0.34943%; Expected Zonos: 1.387989519650655e7)
[Thread 1] Processed 48600 zonotopes (Work Done: 0.34943%; Expected Zonos: 1.3908513537117904e7)
[Thread 1] Processed 48700 zonotopes (Work Done: 0.35553%; Expected Zonos: 1.3697867811158799e7)
[Thread 1] Processed 48800 zonotopes (Work Done: 0.36163%; Expected Zonos: 1.3494332489451477e7)
[Thread 1] Processed 48900 zonotopes (Work Done: 0.36469%; Expected Zonos: 1.3408830125523012e7)
[Thread 1] Processed 49000 zonotopes (Work Done: 0.36774%; Expected Zonos: 1.3324746887966804e7)
[Thread 1] Processed 49100 zonotopes (Work Done: 0.37994%; Expected Zonos: 1.2922962248995984e7)
[Thread 1] Processed 49200 zonotopes (Work Done: 0.37994%; Expected Zonos: 1.2949281927710844e7)
[Thread 1] Processed 49300 zonotopes (Work Done: 0.37994%; Expected Zonos: 1.2975601606425703e7)
[Thread 1] Processed 49400 zonotopes (Work Done: 0.37994%; Expected Zonos: 1.3001921285140563e7)
[Thread 1] Processed 49500 zonotopes (Work Done: 0.37994%; Expected Zonos: 1.3028240963855421e7)
[Thread 1] Processed 49600 zonotopes (Work Done: 0.37994%; Expected Zonos: 1.3054560642570281e7)
[Thread 1] Processed 49700 zonotopes (Work Done: 0.38605%; Expected Zonos: 1.2874067984189723e7)
[Thread 1] Processed 49800 zonotopes (Work Done: 0.38605%; Expected Zonos: 1.2899971541501977e7)
[Thread 1] Processed 49900 zonotopes (Work Done: 0.38605%; Expected Zonos: 1.2925875098814229e7)
[Thread 1] Processed 50000 zonotopes (Work Done: 0.38605%; Expected Zonos: 1.2951778656126482e7)
[Thread 1] Processed 50100 zonotopes (Work Done: 0.38605%; Expected Zonos: 1.2977682213438734e7)
[Thread 1] Processed 50200 zonotopes (Work Done: 0.39215%; Expected Zonos: 1.2801195330739299e7)
[Thread 1] Processed 50300 zonotopes (Work Done: 0.39215%; Expected Zonos: 1.2826695719844358e7)
[Thread 1] Processed 50400 zonotopes (Work Done: 0.39215%; Expected Zonos: 1.2852196108949417e7)
[Thread 1] Processed 50500 zonotopes (Work Done: 0.39215%; Expected Zonos: 1.2877696498054475e7)
[Thread 1] Processed 50600 zonotopes (Work Done: 0.39215%; Expected Zonos: 1.2903196887159534e7)
[Thread 1] Processed 50700 zonotopes (Work Done: 0.39825%; Expected Zonos: 1.2730556321839081e7)
[Thread 1] Processed 50800 zonotopes (Work Done: 0.40436%; Expected Zonos: 1.2563127547169812e7)
[Thread 1] Processed 50900 zonotopes (Work Done: 0.41046%; Expected Zonos: 1.2400678066914499e7)
[Thread 1] Processed 51000 zonotopes (Work Done: 0.41046%; Expected Zonos: 1.2425040892193308e7)
[Thread 1] Processed 51100 zonotopes (Work Done: 0.41046%; Expected Zonos: 1.244940371747212e7)
[Thread 1] Processed 51200 zonotopes (Work Done: 0.41046%; Expected Zonos: 1.2473766542750929e7)
[Thread 1] Processed 51300 zonotopes (Work Done: 0.41046%; Expected Zonos: 1.249812936802974e7)
[Thread 1] Processed 51400 zonotopes (Work Done: 0.41046%; Expected Zonos: 1.252249219330855e7)
[Thread 1] Processed 51500 zonotopes (Work Done: 0.41046%; Expected Zonos: 1.254685501858736e7)
[Thread 1] Processed 51600 zonotopes (Work Done: 0.41351%; Expected Zonos: 1.2478441328413283e7)
[Thread 1] Processed 51700 zonotopes (Work Done: 0.41351%; Expected Zonos: 1.2502624354243543e7)
[Thread 1] Processed 51800 zonotopes (Work Done: 0.41351%; Expected Zonos: 1.25268073800738e7)
