Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-2.304907479483376, -2.2762551272737443, -2.6967344588220787, -2.676981882190583, -2.8616065634600893, -2.8936676901363585, -2.8950243090090835, -2.8854967652261583, -2.5574468827006576, -2.596517705920706]
[2.3048091866873297, 2.306725294608146, 2.695934820684713, 2.5504896486867863, 2.836218836827867, 2.835701437113844, 2.892412456373937, 2.8126932794503623, 2.4558808808886536, 2.49730501583408]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.273755286544423)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5573896356630996)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5570362390965264)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5567039791175794)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5563376745055058)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6549368782874518)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5556679465366712)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5553298861286382)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5550082758822017)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5546864261015623)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 1.554418653099274)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5540075525104524)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5537042773809213)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5533792909370678)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 1.553028790512929)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5527597386621335)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5524629651498936)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 1.552224678804437)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 1.551888121896754)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5515983172156576)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5512954107848789)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5509710800807472)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 1.550553186940627)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 1.550303684020274)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 1.550020149378843)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5496783183601368)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5493427924153376)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5490698378950587)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 1.54877900742427)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5484655724718301)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5481812952349272)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5479247518772674)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 1.547612731612534)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 1.547295236646756)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5469419798628343)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5466342685472096)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5463846542557798)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5461427221759383)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5458129828938174)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 1.545518252580292)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5451588680807316)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 1.544921843128233)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5446998191000327)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5609515032995627)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 1.544192864640342)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5439386777186959)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5436029463511227)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5433349037744235)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5430485903335922)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5428184843023927)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5424751770086182)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5421866683192027)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5419176415660552)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5416924298715624)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5414034044715645)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5668733979187197)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 1.540836030090882)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5405230902736944)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 1.551951259841185)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5399675812555886)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5397014298669585)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5394299186129679)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 1.539202318114501)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6255147779903232)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 1.538721780016154)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5384664642905672)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5382450342576894)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5380364321225581)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 1.537750810862846)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5375116778714981)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5372432408068675)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5369825703638835)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5367386881363863)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5365479720914288)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5362965871676904)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5360466953738376)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 1.535804788255334)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 1.53560557798928)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5353665406799122)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5351607954566093)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5349177431201066)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 1.534686684884808)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5344456962515518)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5342008526170803)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 1.533968530637763)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5337395317130604)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5335214639420411)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5332692993903454)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5329674822738961)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5327050911676672)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 1.532438595407454)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 1.532210501433106)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5319941327974342)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5317658841803614)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5315467214478264)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5313093086084786)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5310586108742015)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5307796718994666)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5305376842374636)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5303128570992288)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5300634269377467)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 1.529812836417456)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 1.529606598722022)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5293922859973448)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5291577739516609)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5289220672553636)
[Thread 1] Processed 37700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5286943912251272)
[Thread 1] Processed 37800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5284841595898744)
[Thread 1] Processed 37900 (Work Done: 0.0%; Expected: Inf; Bound: 1.528229589241199)
[Thread 1] Processed 38000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5280352944111024)
[Thread 1] Processed 38100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5278713107003938)
[Thread 1] Processed 38200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5276516563874274)
[Thread 1] Processed 38300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5274662794937046)
[Thread 1] Processed 38400 (Work Done: 0.0%; Expected: Inf; Bound: 1.527264076284815)
[Thread 1] Processed 38500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5270272217222778)
[Thread 1] Processed 38600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5268447646965666)
[Thread 1] Processed 38700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5266048634146738)
[Thread 1] Processed 38800 (Work Done: 0.0%; Expected: Inf; Bound: 1.52645279485026)
[Thread 1] Processed 38900 (Work Done: 0.0%; Expected: Inf; Bound: 1.526176477116765)
[Thread 1] Processed 39000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5260322467473555)
[Thread 1] Processed 39100 (Work Done: 0.0%; Expected: Inf; Bound: 1.525789816440099)
[Thread 1] Processed 39200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5255478369039)
[Thread 1] Processed 39300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5253219673123515)
[Thread 1] Processed 39400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5251269323628336)
[Thread 1] Processed 39500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5249692073057262)
[Thread 1] Processed 39600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5247460163892945)
[Thread 1] Processed 39700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5245339409656269)
[Thread 1] Processed 39800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5243680756301117)
[Thread 1] Processed 39900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5242145522741861)
[Thread 1] Processed 40000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5239731444585851)
[Thread 1] Processed 40100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5237533280098203)
[Thread 1] Processed 40200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5235401662933459)
[Thread 1] Processed 40300 (Work Done: 0.0%; Expected: Inf; Bound: 1.523349989203069)
[Thread 1] Processed 40400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5231452902583746)
[Thread 1] Processed 40500 (Work Done: 0.0%; Expected: Inf; Bound: 1.522895938640074)
[Thread 1] Processed 40600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5226431093126889)
[Thread 1] Processed 40700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5224659987041216)
[Thread 1] Processed 40800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5222268857246382)
[Thread 1] Processed 40900 (Work Done: 0.0%; Expected: Inf; Bound: 1.522030700120448)
[Thread 1] Processed 41000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5218747021722008)
[Thread 1] Processed 41100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5216126277600417)
[Thread 1] Processed 41200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5213798319244218)
[Thread 1] Processed 41300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5211771071787212)
[Thread 1] Processed 41400 (Work Done: 0.0%; Expected: Inf; Bound: 1.520961926532715)
[Thread 1] Processed 41500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5207616795007333)
[Thread 1] Processed 41600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5205653172847222)
[Thread 1] Processed 41700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5203567895581351)
[Thread 1] Processed 41800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5201435785776873)
[Thread 1] Processed 41900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5206144915746054)
[Thread 1] Processed 42000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5197395316059563)
[Thread 1] Processed 42100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5195506505803038)
[Thread 1] Processed 42200 (Work Done: 0.0%; Expected: Inf; Bound: 1.519362383485859)
[Thread 1] Processed 42300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5191658328512994)
[Thread 1] Processed 42400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5190087151985514)
[Thread 1] Processed 42500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5188571085720763)
[Thread 1] Processed 42600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5187066534605023)
[Thread 1] Processed 42700 (Work Done: 0.0%; Expected: Inf; Bound: 1.518548431974112)
[Thread 1] Processed 42800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5183848282107295)
[Thread 1] Processed 42900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5181622793768725)
[Thread 1] Processed 43000 (Work Done: 0.0%; Expected: Inf; Bound: 1.517965894321558)
[Thread 1] Processed 43100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5383584106051746)
[Thread 1] Processed 43200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5702140263192408)
[Thread 1] Processed 43300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5174674433339101)
[Thread 1] Processed 43400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5173079961670872)
[Thread 1] Processed 43500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5171308059445423)
[Thread 1] Processed 43600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5169334122539282)
[Thread 1] Processed 43700 (Work Done: 0.0%; Expected: Inf; Bound: 1.516735965023102)
[Thread 1] Processed 43800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5165130497899004)
[Thread 1] Processed 43900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5163194345927193)
[Thread 1] Processed 44000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5161478309983782)
[Thread 1] Processed 44100 (Work Done: 0.0%; Expected: Inf; Bound: 1.515997078356922)
[Thread 1] Processed 44200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5158461484886403)
[Thread 1] Processed 44300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5156682366872822)
[Thread 1] Processed 44400 (Work Done: 0.0%; Expected: Inf; Bound: 1.515449366473794)
[Thread 1] Processed 44500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5152759172397954)
[Thread 1] Processed 44600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5150921125951184)
[Thread 1] Processed 44700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5149330981065148)
[Thread 1] Processed 44800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5147943647074114)
[Thread 1] Processed 44900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5146001804396854)
[Thread 1] Processed 45000 (Work Done: 0.0%; Expected: Inf; Bound: 1.514446364356753)
[Thread 1] Processed 45100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5142786926128475)
[Thread 1] Processed 45200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5140796123217297)
[Thread 1] Processed 45300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5139658036247672)
[Thread 1] Processed 45400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5138054997213095)
[Thread 1] Processed 45500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5136383434146048)
[Thread 1] Processed 45600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5134715495793563)
[Thread 1] Processed 45700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5132871114941802)
[Thread 1] Processed 45800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5131424327056913)
[Thread 1] Processed 45900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5129841703472464)
[Thread 1] Processed 46000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5128455636560585)
[Thread 1] Processed 46100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5126733192340547)
[Thread 1] Processed 46200 (Work Done: 0.0%; Expected: Inf; Bound: 1.512501591341742)
[Thread 1] Processed 46300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5123269417976088)
[Thread 1] Processed 46400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5121858731027376)
[Thread 1] Processed 46500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5119773341715632)
[Thread 1] Processed 46600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5117812187126507)
[Thread 1] Processed 46700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5116073991873333)
[Thread 1] Processed 46800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5114745438445916)
[Thread 1] Processed 46900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5112961622686587)
[Thread 1] Processed 47000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5111603818398784)
[Thread 1] Processed 47100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5109854429969407)
[Thread 1] Processed 47200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5108226629012858)
[Thread 1] Processed 47300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5106900527102038)
[Thread 1] Processed 47400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5105299795633316)
[Thread 1] Processed 47500 (Work Done: 0.0%; Expected: Inf; Bound: 1.510388143124091)
[Thread 1] Processed 47600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5102362428576561)
[Thread 1] Processed 47700 (Work Done: 0.0%; Expected: Inf; Bound: 1.510071338661219)
[Thread 1] Processed 47800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5098800415367932)
[Thread 1] Processed 47900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5097130078962435)
[Thread 1] Processed 48000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5095596587765647)
[Thread 1] Processed 48100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5094083785787076)
[Thread 1] Processed 48200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5092094902649962)
[Thread 1] Processed 48300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5090651375716868)
[Thread 1] Processed 48400 (Work Done: 0.0%; Expected: Inf; Bound: 1.508892096282644)
[Thread 1] Processed 48500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5087441893026832)
[Thread 1] Processed 48600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5085919405394765)
[Thread 1] Processed 48700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5084277339895626)
[Thread 1] Processed 48800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5082763721192254)
[Thread 1] Processed 48900 (Work Done: 0.0%; Expected: Inf; Bound: 1.508143956026448)
[Thread 1] Processed 49000 (Work Done: 0.0%; Expected: Inf; Bound: 1.508024426959913)
[Thread 1] Processed 49100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5078498512583982)
[Thread 1] Processed 49200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5076543923862447)
[Thread 1] Processed 49300 (Work Done: 0.0%; Expected: Inf; Bound: 1.507482159716962)
[Thread 1] Processed 49400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5073265378403131)
[Thread 1] Processed 49500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5071545283590027)
[Thread 1] Processed 49600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5069937465799965)
[Thread 1] Processed 49700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5068380039952318)
[Thread 1] Processed 49800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5066964239750738)
[Thread 1] Processed 49900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5664089353376744)
[Thread 1] Processed 50000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5063869962647627)
[Thread 1] Processed 50100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5062530108793235)
[Thread 1] Processed 50200 (Work Done: 0.0%; Expected: Inf; Bound: 1.506101526960316)
[Thread 1] Processed 50300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5059781537131918)
[Thread 1] Processed 50400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5058510701712036)
[Thread 1] Processed 50500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5057168957872291)
[Thread 1] Processed 50600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5055343500686131)
[Thread 1] Processed 50700 (Work Done: 0.0%; Expected: Inf; Bound: 1.505382674451196)
[Thread 1] Processed 50800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5052683684411303)
[Thread 1] Processed 50900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5051469665656443)
[Thread 1] Processed 51000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5049829059688073)
[Thread 1] Processed 51100 (Work Done: 0.0%; Expected: Inf; Bound: 1.504828284482997)
[Thread 1] Processed 51200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5046789654154284)
[Thread 1] Processed 51300 (Work Done: 0.0%; Expected: Inf; Bound: 1.504499616934403)
[Thread 1] Processed 51400 (Work Done: 0.0%; Expected: Inf; Bound: 1.504355870580297)
[Thread 1] Processed 51500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5042267428320881)
[Thread 1] Processed 51600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5040630023626618)
[Thread 1] Processed 51700 (Work Done: 0.0%; Expected: Inf; Bound: 1.503911371138868)
[Thread 1] Processed 51800 (Work Done: 0.0%; Expected: Inf; Bound: 1.503777027533628)
[Thread 1] Processed 51900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5036245376292632)
[Thread 1] Processed 52000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5035064567805985)
[Thread 1] Processed 52100 (Work Done: 0.0%; Expected: Inf; Bound: 1.503370070626624)
[Thread 1] Processed 52200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5032297361206475)
[Thread 1] Processed 52300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5030661741246838)
[Thread 1] Processed 52400 (Work Done: 0.0%; Expected: Inf; Bound: 1.502916038937776)
[Thread 1] Processed 52500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5027892885138505)
[Thread 1] Processed 52600 (Work Done: 0.0%; Expected: Inf; Bound: 1.50261308486582)
[Thread 1] Processed 52700 (Work Done: 0.0%; Expected: Inf; Bound: 1.502484060673824)
[Thread 1] Processed 52800 (Work Done: 0.0%; Expected: Inf; Bound: 1.502335151726966)
[Thread 1] Processed 52900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5022172089321466)
[Thread 1] Processed 53000 (Work Done: 0.0%; Expected: Inf; Bound: 1.502095861716733)
[Thread 1] Processed 53100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5019548712434647)
[Thread 1] Processed 53200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5018445474179383)
[Thread 1] Processed 53300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5017267110556607)
[Thread 1] Processed 53400 (Work Done: 0.0%; Expected: Inf; Bound: 1.501589566760893)
[Thread 1] Processed 53500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5014567692141467)
[Thread 1] Processed 53600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5013546007544245)
[Thread 1] Processed 53700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5012414314312057)
[Thread 1] Processed 53800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5010886600990592)
[Thread 1] Processed 53900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5009603686690143)
[Thread 1] Processed 54000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5008201916779926)
[Thread 1] Processed 54100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5006686745808837)
[Thread 1] Processed 54200 (Work Done: 0.0%; Expected: Inf; Bound: 1.500533242552504)
[Thread 1] Processed 54300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5004256208962634)
[Thread 1] Processed 54400 (Work Done: 0.0%; Expected: Inf; Bound: 1.56654050625673)
[Thread 1] Processed 54500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5001544843418417)
[Thread 1] Processed 54600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4999923769197938)
[Thread 1] Processed 54700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4998734384431192)
[Thread 1] Processed 54800 (Work Done: 0.0%; Expected: Inf; Bound: 1.499752603469653)
[Thread 1] Processed 54900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4996039455844155)
