Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-3.117875498692265, -3.2255335203985194, -3.4635188375145365, -3.479480142154245, -3.7733006377545624, -3.905647418328097, -3.535398190710623, -3.672376538883902, -3.1980566317391035, -3.430345346450719]
[3.1175562001897354, 3.1259605178259893, 3.460423795050998, 3.4682310718312412, 3.5167153826369515, 3.7911117350566497, 3.5338866669286757, 3.4893356301036427, 3.1904972221152987, 3.415600140989682]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 3.2571390436266667)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 2.23266263296036)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 2.232178676915804)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 2.2316193513311084)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 2.231033485868518)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 2.230690256171985)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 2.2302346713190078)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 2.229576904594356)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 2.2290232901614395)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 2.2285130239062014)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 2.2278846717842398)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 2.2273492839944926)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 2.226861886817601)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 2.226320039140869)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 2.2258015489735916)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 2.2253475860125973)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 2.2248601296670016)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 2.224381402432352)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 2.2240125010706224)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 2.223521165399744)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 2.2230667128313155)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 2.2226795335453464)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 2.2220581563852795)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 2.221605915202637)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 2.2211073566330057)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 2.2205680426316237)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 2.2199637267368133)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 2.2194358686774134)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 2.2189620423428456)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 2.2184701536596574)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 2.2179307486323974)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 2.2172583569870987)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 2.2168011948236312)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 2.216196687577273)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 2.215739980432507)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 2.2152708493846864)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 2.214659818807357)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 2.214144925944126)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 2.213697917176248)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 2.2132787208780367)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 2.2127705348054407)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 2.2123061116310967)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 2.2119495301081527)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 2.2115236747015907)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 2.2110281834793994)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 2.210475176893076)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 2.209983779576923)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 2.2095646714755612)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 2.2091412964233488)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 2.2087822203298324)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 2.2084045190378925)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 2.2079227527008776)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 2.2073826094673823)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 2.2068096112257702)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 2.206223599387472)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 2.205786362688149)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 2.2052438737818916)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 2.2047277969691295)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 2.204349890312545)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 2.2039455908821184)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 2.2034407987120432)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 2.202942879874465)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 2.2025174261090976)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 2.202111119022287)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 2.2016854433270385)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 2.20119218258056)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 2.200806049484995)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 2.2004341904796427)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 2.2000985106222184)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 2.1996959899066235)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 2.1990939580895885)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 2.1986200663761597)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 2.1982083399835344)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 2.197758067957478)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 2.1974106851372817)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 2.1969943174814794)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 2.196560858457013)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 2.196185885510962)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 2.19580047247045)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 2.1953804459536763)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 2.194926862851787)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 2.194513059643215)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 2.1940864160711877)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 2.1937476985897324)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 2.193250892288022)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 2.1928517197245623)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 2.192458248573383)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 2.192010764957482)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 2.1915424165004125)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 2.1910677737840563)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 2.1906284942087892)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 2.190215733158081)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 2.1896447084045687)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 2.189256447613567)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 2.188825921031339)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 2.188378177944136)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 2.1879783655795353)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 2.1876236795704758)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 2.1870598434344375)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 2.186654742828179)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 2.186303017704219)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 2.1859450154141844)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 2.1855929538774923)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 2.185128586235803)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 2.184710922839212)
[Thread 1] Processed 37700 (Work Done: 0.0%; Expected: Inf; Bound: 2.184392380683255)
[Thread 1] Processed 37800 (Work Done: 0.0%; Expected: Inf; Bound: 2.1838833712897006)
[Thread 1] Processed 37900 (Work Done: 0.0%; Expected: Inf; Bound: 2.1835619044395274)
[Thread 1] Processed 38000 (Work Done: 0.0%; Expected: Inf; Bound: 2.1831205946976957)
[Thread 1] Processed 38100 (Work Done: 0.0%; Expected: Inf; Bound: 2.182790754507859)
[Thread 1] Processed 38200 (Work Done: 0.0%; Expected: Inf; Bound: 2.1823363251409607)
[Thread 1] Processed 38300 (Work Done: 0.0%; Expected: Inf; Bound: 2.181911229541333)
[Thread 1] Processed 38400 (Work Done: 0.0%; Expected: Inf; Bound: 2.1814393916292545)
[Thread 1] Processed 38500 (Work Done: 0.0%; Expected: Inf; Bound: 2.1810473354239495)
[Thread 1] Processed 38600 (Work Done: 0.0%; Expected: Inf; Bound: 2.1806327382277386)
[Thread 1] Processed 38700 (Work Done: 0.0%; Expected: Inf; Bound: 2.180243251774692)
[Thread 1] Processed 38800 (Work Done: 0.0%; Expected: Inf; Bound: 2.1798441350280253)
[Thread 1] Processed 38900 (Work Done: 0.0%; Expected: Inf; Bound: 2.179407129644839)
[Thread 1] Processed 39000 (Work Done: 0.0%; Expected: Inf; Bound: 2.1790692160640006)
[Thread 1] Processed 39100 (Work Done: 0.0%; Expected: Inf; Bound: 2.1786371585436957)
[Thread 1] Processed 39200 (Work Done: 0.0%; Expected: Inf; Bound: 2.178292693120737)
[Thread 1] Processed 39300 (Work Done: 0.0%; Expected: Inf; Bound: 2.177849700017321)
[Thread 1] Processed 39400 (Work Done: 0.0%; Expected: Inf; Bound: 2.1774473385118824)
[Thread 1] Processed 39500 (Work Done: 0.0%; Expected: Inf; Bound: 2.177024468368811)
[Thread 1] Processed 39600 (Work Done: 0.0%; Expected: Inf; Bound: 2.1766941245805254)
[Thread 1] Processed 39700 (Work Done: 0.0%; Expected: Inf; Bound: 2.1762777137021683)
[Thread 1] Processed 39800 (Work Done: 0.0%; Expected: Inf; Bound: 2.1758653640729793)
[Thread 1] Processed 39900 (Work Done: 0.0%; Expected: Inf; Bound: 2.175469464742395)
[Thread 1] Processed 40000 (Work Done: 0.0%; Expected: Inf; Bound: 2.175094207701644)
[Thread 1] Processed 40100 (Work Done: 0.0%; Expected: Inf; Bound: 2.174754999970318)
[Thread 1] Processed 40200 (Work Done: 0.0%; Expected: Inf; Bound: 2.174418820973328)
[Thread 1] Processed 40300 (Work Done: 0.0%; Expected: Inf; Bound: 2.1740555262396986)
[Thread 1] Processed 40400 (Work Done: 0.0%; Expected: Inf; Bound: 2.1736850964928216)
[Thread 1] Processed 40500 (Work Done: 0.0%; Expected: Inf; Bound: 2.1732101974679234)
[Thread 1] Processed 40600 (Work Done: 0.0%; Expected: Inf; Bound: 2.1727614991044266)
[Thread 1] Processed 40700 (Work Done: 0.0%; Expected: Inf; Bound: 2.1723999047776497)
[Thread 1] Processed 40800 (Work Done: 0.0%; Expected: Inf; Bound: 2.171954198210474)
[Thread 1] Processed 40900 (Work Done: 0.0%; Expected: Inf; Bound: 2.17160809900812)
[Thread 1] Processed 41000 (Work Done: 0.0%; Expected: Inf; Bound: 2.171253287232684)
[Thread 1] Processed 41100 (Work Done: 0.0%; Expected: Inf; Bound: 2.1709397130543358)
[Thread 1] Processed 41200 (Work Done: 0.0%; Expected: Inf; Bound: 2.170512526257343)
[Thread 1] Processed 41300 (Work Done: 0.0%; Expected: Inf; Bound: 2.17011778301722)
[Thread 1] Processed 41400 (Work Done: 0.0%; Expected: Inf; Bound: 2.169684223668563)
[Thread 1] Processed 41500 (Work Done: 0.0%; Expected: Inf; Bound: 2.169345280268664)
[Thread 1] Processed 41600 (Work Done: 0.0%; Expected: Inf; Bound: 2.1689994404409756)
[Thread 1] Processed 41700 (Work Done: 0.0%; Expected: Inf; Bound: 2.168667931318053)
[Thread 1] Processed 41800 (Work Done: 0.0%; Expected: Inf; Bound: 2.1682903528592674)
[Thread 1] Processed 41900 (Work Done: 0.0%; Expected: Inf; Bound: 2.1679400425279347)
[Thread 1] Processed 42000 (Work Done: 0.0%; Expected: Inf; Bound: 2.1675364212531307)
[Thread 1] Processed 42100 (Work Done: 0.0%; Expected: Inf; Bound: 2.1671859320831772)
[Thread 1] Processed 42200 (Work Done: 0.0%; Expected: Inf; Bound: 2.166837433755633)
[Thread 1] Processed 42300 (Work Done: 0.0%; Expected: Inf; Bound: 2.166522608495041)
[Thread 1] Processed 42400 (Work Done: 0.0%; Expected: Inf; Bound: 2.1662117763926583)
[Thread 1] Processed 42500 (Work Done: 0.0%; Expected: Inf; Bound: 2.165806372865198)
[Thread 1] Processed 42600 (Work Done: 0.0%; Expected: Inf; Bound: 2.165469449023007)
[Thread 1] Processed 42700 (Work Done: 0.0%; Expected: Inf; Bound: 2.1651659966138586)
[Thread 1] Processed 42800 (Work Done: 0.0%; Expected: Inf; Bound: 2.1648329086463867)
[Thread 1] Processed 42900 (Work Done: 0.0%; Expected: Inf; Bound: 2.1645112061967073)
[Thread 1] Processed 43000 (Work Done: 0.0%; Expected: Inf; Bound: 2.164136258880802)
[Thread 1] Processed 43100 (Work Done: 0.0%; Expected: Inf; Bound: 2.1638065164577367)
[Thread 1] Processed 43200 (Work Done: 0.0%; Expected: Inf; Bound: 2.1634871670944764)
[Thread 1] Processed 43300 (Work Done: 0.0%; Expected: Inf; Bound: 2.1631676588161106)
[Thread 1] Processed 43400 (Work Done: 0.0%; Expected: Inf; Bound: 2.1628815920965887)
[Thread 1] Processed 43500 (Work Done: 0.0%; Expected: Inf; Bound: 2.162575271795382)
[Thread 1] Processed 43600 (Work Done: 0.0%; Expected: Inf; Bound: 2.1621840826674603)
[Thread 1] Processed 43700 (Work Done: 0.0%; Expected: Inf; Bound: 2.161859350523905)
[Thread 1] Processed 43800 (Work Done: 0.0%; Expected: Inf; Bound: 2.1615478484702115)
[Thread 1] Processed 43900 (Work Done: 0.0%; Expected: Inf; Bound: 2.161249890726904)
[Thread 1] Processed 44000 (Work Done: 0.0%; Expected: Inf; Bound: 2.160995512985589)
[Thread 1] Processed 44100 (Work Done: 0.0%; Expected: Inf; Bound: 2.1607014247891714)
[Thread 1] Processed 44200 (Work Done: 0.0%; Expected: Inf; Bound: 2.160361637729279)
[Thread 1] Processed 44300 (Work Done: 0.0%; Expected: Inf; Bound: 2.160040656536009)
[Thread 1] Processed 44400 (Work Done: 0.0%; Expected: Inf; Bound: 2.15963390401514)
[Thread 1] Processed 44500 (Work Done: 0.0%; Expected: Inf; Bound: 2.1593839649880864)
[Thread 1] Processed 44600 (Work Done: 0.0%; Expected: Inf; Bound: 2.1591199573067317)
[Thread 1] Processed 44700 (Work Done: 0.0%; Expected: Inf; Bound: 2.158785910781078)
[Thread 1] Processed 44800 (Work Done: 0.0%; Expected: Inf; Bound: 2.1584112914044984)
[Thread 1] Processed 44900 (Work Done: 0.0%; Expected: Inf; Bound: 2.158049728165047)
[Thread 1] Processed 45000 (Work Done: 0.0%; Expected: Inf; Bound: 2.157719517582473)
[Thread 1] Processed 45100 (Work Done: 0.0%; Expected: Inf; Bound: 2.157392356735309)
[Thread 1] Processed 45200 (Work Done: 0.0%; Expected: Inf; Bound: 2.1570421092044985)
[Thread 1] Processed 45300 (Work Done: 0.0%; Expected: Inf; Bound: 2.1567521926653845)
[Thread 1] Processed 45400 (Work Done: 0.0%; Expected: Inf; Bound: 2.156475202393636)
[Thread 1] Processed 45500 (Work Done: 0.0%; Expected: Inf; Bound: 2.1561983583107747)
[Thread 1] Processed 45600 (Work Done: 0.0%; Expected: Inf; Bound: 2.1559068762497895)
[Thread 1] Processed 45700 (Work Done: 0.0%; Expected: Inf; Bound: 2.155660946259273)
[Thread 1] Processed 45800 (Work Done: 0.0%; Expected: Inf; Bound: 2.1552786556687584)
[Thread 1] Processed 45900 (Work Done: 0.0%; Expected: Inf; Bound: 2.1548476661972904)
[Thread 1] Processed 46000 (Work Done: 0.0%; Expected: Inf; Bound: 2.154529408941242)
[Thread 1] Processed 46100 (Work Done: 0.0%; Expected: Inf; Bound: 2.1542561422597415)
[Thread 1] Processed 46200 (Work Done: 0.0%; Expected: Inf; Bound: 2.153882970579614)
[Thread 1] Processed 46300 (Work Done: 0.0%; Expected: Inf; Bound: 2.153631906728672)
[Thread 1] Processed 46400 (Work Done: 0.0%; Expected: Inf; Bound: 2.1532787428749804)
[Thread 1] Processed 46500 (Work Done: 0.0%; Expected: Inf; Bound: 2.152922032431751)
[Thread 1] Processed 46600 (Work Done: 0.0%; Expected: Inf; Bound: 2.1525656218819464)
[Thread 1] Processed 46700 (Work Done: 0.0%; Expected: Inf; Bound: 2.1522645561849365)
[Thread 1] Processed 46800 (Work Done: 0.0%; Expected: Inf; Bound: 2.1519690577505353)
[Thread 1] Processed 46900 (Work Done: 0.0%; Expected: Inf; Bound: 2.1516404365843416)
[Thread 1] Processed 47000 (Work Done: 0.0%; Expected: Inf; Bound: 2.151356049257279)
[Thread 1] Processed 47100 (Work Done: 0.0%; Expected: Inf; Bound: 2.151049933372331)
[Thread 1] Processed 47200 (Work Done: 0.0%; Expected: Inf; Bound: 2.1507849068496414)
[Thread 1] Processed 47300 (Work Done: 0.0%; Expected: Inf; Bound: 2.150529273752009)
[Thread 1] Processed 47400 (Work Done: 0.0%; Expected: Inf; Bound: 2.1501992206466225)
[Thread 1] Processed 47500 (Work Done: 0.0%; Expected: Inf; Bound: 2.149883942128518)
[Thread 1] Processed 47600 (Work Done: 0.0%; Expected: Inf; Bound: 2.149649739622217)
[Thread 1] Processed 47700 (Work Done: 0.0%; Expected: Inf; Bound: 2.1494162078309587)
[Thread 1] Processed 47800 (Work Done: 0.0%; Expected: Inf; Bound: 2.149159109633403)
[Thread 1] Processed 47900 (Work Done: 0.0%; Expected: Inf; Bound: 2.1488625529614875)
[Thread 1] Processed 48000 (Work Done: 0.0%; Expected: Inf; Bound: 2.1485896233122133)
[Thread 1] Processed 48100 (Work Done: 0.0%; Expected: Inf; Bound: 2.1482183931079173)
[Thread 1] Processed 48200 (Work Done: 0.0%; Expected: Inf; Bound: 2.1479092360709333)
[Thread 1] Processed 48300 (Work Done: 0.0%; Expected: Inf; Bound: 2.147580934245085)
[Thread 1] Processed 48400 (Work Done: 0.0%; Expected: Inf; Bound: 2.1473249827310656)
[Thread 1] Processed 48500 (Work Done: 0.0%; Expected: Inf; Bound: 2.1469621702288917)
[Thread 1] Processed 48600 (Work Done: 0.0%; Expected: Inf; Bound: 2.1466824359231857)
[Thread 1] Processed 48700 (Work Done: 0.0%; Expected: Inf; Bound: 2.146402605273772)
[Thread 1] Processed 48800 (Work Done: 0.0%; Expected: Inf; Bound: 2.146112185052173)
[Thread 1] Processed 48900 (Work Done: 0.0%; Expected: Inf; Bound: 2.1458087363671297)
[Thread 1] Processed 49000 (Work Done: 0.0%; Expected: Inf; Bound: 2.1454934372405985)
[Thread 1] Processed 49100 (Work Done: 0.0%; Expected: Inf; Bound: 2.1452955081071874)
[Thread 1] Processed 49200 (Work Done: 0.0%; Expected: Inf; Bound: 2.1449601921384067)
[Thread 1] Processed 49300 (Work Done: 0.0%; Expected: Inf; Bound: 2.1446621369493224)
[Thread 1] Processed 49400 (Work Done: 0.0%; Expected: Inf; Bound: 2.144357156589288)
[Thread 1] Processed 49500 (Work Done: 0.0%; Expected: Inf; Bound: 2.144054519638531)
[Thread 1] Processed 49600 (Work Done: 0.0%; Expected: Inf; Bound: 2.143753321604171)
[Thread 1] Processed 49700 (Work Done: 0.0%; Expected: Inf; Bound: 2.1434925425591107)
[Thread 1] Processed 49800 (Work Done: 0.0%; Expected: Inf; Bound: 2.1432100964815763)
[Thread 1] Processed 49900 (Work Done: 0.0%; Expected: Inf; Bound: 2.142928425174973)
[Thread 1] Processed 50000 (Work Done: 0.0%; Expected: Inf; Bound: 2.1426478760849585)
[Thread 1] Processed 50100 (Work Done: 0.0%; Expected: Inf; Bound: 2.142300939261158)
[Thread 1] Processed 50200 (Work Done: 0.0%; Expected: Inf; Bound: 2.1420132781037626)
[Thread 1] Processed 50300 (Work Done: 0.0%; Expected: Inf; Bound: 2.1417603394469062)
[Thread 1] Processed 50400 (Work Done: 0.0%; Expected: Inf; Bound: 2.141494530138182)
[Thread 1] Processed 50500 (Work Done: 0.0%; Expected: Inf; Bound: 2.141215568712278)
[Thread 1] Processed 50600 (Work Done: 0.0%; Expected: Inf; Bound: 2.1409514352455044)
[Thread 1] Processed 50700 (Work Done: 0.0%; Expected: Inf; Bound: 2.1407267163600197)
[Thread 1] Processed 50800 (Work Done: 0.0%; Expected: Inf; Bound: 2.1404338137178742)
[Thread 1] Processed 50900 (Work Done: 0.0%; Expected: Inf; Bound: 2.140216380482982)
[Thread 1] Processed 51000 (Work Done: 0.0%; Expected: Inf; Bound: 2.1398907891225507)
[Thread 1] Processed 51100 (Work Done: 0.0%; Expected: Inf; Bound: 2.1396393601728)
[Thread 1] Processed 51200 (Work Done: 0.0%; Expected: Inf; Bound: 2.139373939866163)
[Thread 1] Processed 51300 (Work Done: 0.0%; Expected: Inf; Bound: 2.1390609396849736)
[Thread 1] Processed 51400 (Work Done: 0.0%; Expected: Inf; Bound: 2.1388179259559483)
[Thread 1] Processed 51500 (Work Done: 0.0%; Expected: Inf; Bound: 2.138502181713171)
[Thread 1] Processed 51600 (Work Done: 0.0%; Expected: Inf; Bound: 2.138261377020365)
[Thread 1] Processed 51700 (Work Done: 0.0%; Expected: Inf; Bound: 2.137936743644566)
[Thread 1] Processed 51800 (Work Done: 0.0%; Expected: Inf; Bound: 2.1377212774583594)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 51830
Processed 51830 zonotopes (Work Done: 0.0%); Generated 103660 (0.0023152861252363497s/loop)
UNKNOWN
