Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-2.301720926957651, -2.239256042182755, -2.687451331750468, -2.624811368008682, -2.6477609489837386, -2.6600598601146057, -2.745594283172216, -2.557659628220743, -2.397667311391837, -2.669232070692815]
[2.2984037424519195, 2.074741212193681, 2.6839716204379216, 2.6215965553065987, 2.5551411852233246, 2.6041223927143458, 2.731781235299672, 2.4606700808646895, 2.3918091792905294, 2.609901883563774]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.30957998595915)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5825536569070577)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5819359531728625)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5815641419486166)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5810301177120205)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5804135482109207)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5799695978613126)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5795163466851367)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5791397724993812)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5786906851122997)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5782208167460114)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6166558541266915)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 1.577280191527135)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 1.576676647770648)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5761991698156184)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5757870777105418)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5754235342362024)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5749395344912207)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5745059056617308)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5740355550099843)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6046897535268208)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5730473195162729)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5726200032381836)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5721761691011396)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5717199408648466)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 1.571328445397211)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 1.570902914052297)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5704155281976426)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 1.569967552460895)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 1.569557608889474)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5690657626734608)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 1.606695398331308)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5681002249744465)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 1.567663463969694)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 1.567208661158383)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5668218560384457)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5665344257958003)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5661948252112212)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5658269986002977)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5654577673243886)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 1.565000622525391)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5644455968939972)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5640324056882255)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5636277060337234)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5631228778460737)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5626797121345128)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5622292437820915)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 1.561816335653151)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 1.561415416239983)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5609835568703971)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5618707496435662)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5600791438625534)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5596972756916816)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5592376926278264)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5588688678793763)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5585045254827148)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 1.55812289706425)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5577938513710237)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5574002420514956)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 1.55703776300825)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5566588989391597)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 1.556248909629826)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5558977075003215)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5555370934081527)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5551844390791916)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5548126999140546)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5544722619967055)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5541393845058213)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5537212613759517)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5533526909711683)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5530169785587649)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 1.552497665899099)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5521958395656545)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5517031972942714)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5513496687693038)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5510250645704793)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 1.55066760711937)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5502996152717412)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5499561840102527)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5496154680107586)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5491820740585713)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5488227122117353)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5485549632891356)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 1.548139805609409)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5478064564891596)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5473993142915043)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5520541507802912)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5467323371537576)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 1.54632592368769)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 1.546067680906606)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5456986066633687)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5454144501238354)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5450253243289838)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5446908375398478)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5442799206491664)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5438194871837672)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5435143488994127)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5432255301710796)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5482580213542696)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5423504514222768)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5420032173956606)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5416658941527035)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5413991985146003)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 1.541048757615837)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 1.540803739978156)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5404755410117776)
[Thread 1] Processed 37700 (Work Done: 0.0%; Expected: Inf; Bound: 1.540070081201551)
[Thread 1] Processed 37800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5397063452175173)
[Thread 1] Processed 37900 (Work Done: 0.0%; Expected: Inf; Bound: 1.53946623996541)
[Thread 1] Processed 38000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5390778776280918)
[Thread 1] Processed 38100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5387240220503422)
[Thread 1] Processed 38200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5383926899245932)
[Thread 1] Processed 38300 (Work Done: 0.0%; Expected: Inf; Bound: 1.538007967190253)
[Thread 1] Processed 38400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5377262129351292)
[Thread 1] Processed 38500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5372608559744982)
[Thread 1] Processed 38600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5369835233690683)
[Thread 1] Processed 38700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5366887566331469)
[Thread 1] Processed 38800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5363032137844037)
[Thread 1] Processed 38900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5360008337561342)
[Thread 1] Processed 39000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5904803293741554)
[Thread 1] Processed 39100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5353299540074825)
[Thread 1] Processed 39200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5349939342428205)
[Thread 1] Processed 39300 (Work Done: 0.0%; Expected: Inf; Bound: 1.534718175273117)
[Thread 1] Processed 39400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5344167811088743)
[Thread 1] Processed 39500 (Work Done: 0.0%; Expected: Inf; Bound: 1.534118375418219)
[Thread 1] Processed 39600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5337262603961144)
[Thread 1] Processed 39700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5333995520396475)
[Thread 1] Processed 39800 (Work Done: 0.0%; Expected: Inf; Bound: 1.533152295987578)
[Thread 1] Processed 39900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5328251766564474)
[Thread 1] Processed 40000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5325057484001388)
[Thread 1] Processed 40100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5322104818349978)
[Thread 1] Processed 40200 (Work Done: 0.0%; Expected: Inf; Bound: 1.531869440010514)
[Thread 1] Processed 40300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5314781735375642)
[Thread 1] Processed 40400 (Work Done: 0.0%; Expected: Inf; Bound: 1.531224220796729)
[Thread 1] Processed 40500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5309423573898697)
[Thread 1] Processed 40600 (Work Done: 0.0%; Expected: Inf; Bound: 1.530520419274624)
[Thread 1] Processed 40700 (Work Done: 0.0%; Expected: Inf; Bound: 1.530229029007589)
[Thread 1] Processed 40800 (Work Done: 0.0%; Expected: Inf; Bound: 1.52996588286777)
[Thread 1] Processed 40900 (Work Done: 0.0%; Expected: Inf; Bound: 1.529672071492182)
[Thread 1] Processed 41000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5294001841583134)
[Thread 1] Processed 41100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5290808853000557)
[Thread 1] Processed 41200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5288107892550065)
[Thread 1] Processed 41300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5285080248418088)
[Thread 1] Processed 41400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5282698336008804)
[Thread 1] Processed 41500 (Work Done: 0.0%; Expected: Inf; Bound: 1.527959488809721)
[Thread 1] Processed 41600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5276887291268249)
[Thread 1] Processed 41700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5273422239967764)
[Thread 1] Processed 41800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5270797182869336)
[Thread 1] Processed 41900 (Work Done: 0.0%; Expected: Inf; Bound: 1.526761202497602)
[Thread 1] Processed 42000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5264967852886842)
[Thread 1] Processed 42100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5261800125680132)
[Thread 1] Processed 42200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5600250799102526)
[Thread 1] Processed 42300 (Work Done: 0.0%; Expected: Inf; Bound: 1.525462967691081)
[Thread 1] Processed 42400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5251605417999825)
[Thread 1] Processed 42500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5248065404408273)
[Thread 1] Processed 42600 (Work Done: 0.0%; Expected: Inf; Bound: 1.524434439158721)
[Thread 1] Processed 42700 (Work Done: 0.0%; Expected: Inf; Bound: 1.52417867135234)
[Thread 1] Processed 42800 (Work Done: 0.0%; Expected: Inf; Bound: 1.523902975555891)
[Thread 1] Processed 42900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5236169781492035)
[Thread 1] Processed 43000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5233240045719196)
[Thread 1] Processed 43100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5230779894522999)
[Thread 1] Processed 43200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5228520616072918)
[Thread 1] Processed 43300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5225652798050506)
[Thread 1] Processed 43400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5222781195651724)
[Thread 1] Processed 43500 (Work Done: 0.0%; Expected: Inf; Bound: 1.522020041983999)
[Thread 1] Processed 43600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5217498929919762)
[Thread 1] Processed 43700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5214311991210148)
[Thread 1] Processed 43800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5211826355059699)
[Thread 1] Processed 43900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5208814199313343)
[Thread 1] Processed 44000 (Work Done: 0.0%; Expected: Inf; Bound: 1.520573363393411)
[Thread 1] Processed 44100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5202282210850202)
[Thread 1] Processed 44200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5199700689727285)
[Thread 1] Processed 44300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5197198765303008)
[Thread 1] Processed 44400 (Work Done: 0.0%; Expected: Inf; Bound: 1.51939321731929)
[Thread 1] Processed 44500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5191205351124542)
[Thread 1] Processed 44600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5188002433374057)
[Thread 1] Processed 44700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5185522762416663)
[Thread 1] Processed 44800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5182827307447009)
[Thread 1] Processed 44900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5179853944121167)
[Thread 1] Processed 45000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5176513877506759)
[Thread 1] Processed 45100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5445744404270865)
[Thread 1] Processed 45200 (Work Done: 0.0%; Expected: Inf; Bound: 1.516988307203971)
[Thread 1] Processed 45300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5167518053457312)
[Thread 1] Processed 45400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5879228559731606)
[Thread 1] Processed 45500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5162674041068815)
[Thread 1] Processed 45600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5159509469538268)
[Thread 1] Processed 45700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5156066129625143)
[Thread 1] Processed 45800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5153328308178335)
[Thread 1] Processed 45900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5150555693863008)
[Thread 1] Processed 46000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5147777609622173)
[Thread 1] Processed 46100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5145571829228317)
[Thread 1] Processed 46200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5142470627126996)
[Thread 1] Processed 46300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5140301500348863)
[Thread 1] Processed 46400 (Work Done: 0.0%; Expected: Inf; Bound: 1.513790054063323)
[Thread 1] Processed 46500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5135350590688603)
[Thread 1] Processed 46600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5133074994579367)
[Thread 1] Processed 46700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5130503096869314)
[Thread 1] Processed 46800 (Work Done: 0.0%; Expected: Inf; Bound: 1.512781815679581)
[Thread 1] Processed 46900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5125450934374354)
[Thread 1] Processed 47000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5122506202878063)
[Thread 1] Processed 47100 (Work Done: 0.0%; Expected: Inf; Bound: 1.511919791102056)
[Thread 1] Processed 47200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5116904047174227)
[Thread 1] Processed 47300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5114132840918324)
[Thread 1] Processed 47400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5111436214210132)
[Thread 1] Processed 47500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5108724115375718)
[Thread 1] Processed 47600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5105139773218714)
[Thread 1] Processed 47700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5101712118033572)
[Thread 1] Processed 47800 (Work Done: 0.0%; Expected: Inf; Bound: 1.509861356430507)
[Thread 1] Processed 47900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5096267444960894)
[Thread 1] Processed 48000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5093585662016216)
[Thread 1] Processed 48100 (Work Done: 0.0%; Expected: Inf; Bound: 1.509038201410832)
[Thread 1] Processed 48200 (Work Done: 0.0%; Expected: Inf; Bound: 1.508750442422441)
[Thread 1] Processed 48300 (Work Done: 0.0%; Expected: Inf; Bound: 1.508476668826133)
[Thread 1] Processed 48400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5082764330689102)
[Thread 1] Processed 48500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5079816312077137)
[Thread 1] Processed 48600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5827407964385596)
[Thread 1] Processed 48700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5074812128458233)
[Thread 1] Processed 48800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5072798719038698)
[Thread 1] Processed 48900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5070447227573702)
[Thread 1] Processed 49000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5067734600451295)
[Thread 1] Processed 49100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5065432043536027)
[Thread 1] Processed 49200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5063040113394137)
[Thread 1] Processed 49300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5060563538757308)
[Thread 1] Processed 49400 (Work Done: 0.0%; Expected: Inf; Bound: 1.505811113591803)
[Thread 1] Processed 49500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5055944862188928)
[Thread 1] Processed 49600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5053780107983987)
[Thread 1] Processed 49700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5050376334309499)
[Thread 1] Processed 49800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5048160209122197)
[Thread 1] Processed 49900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5046457724114939)
[Thread 1] Processed 50000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5044652936069998)
[Thread 1] Processed 50100 (Work Done: 0.0%; Expected: Inf; Bound: 1.504201436448065)
[Thread 1] Processed 50200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5039417128168158)
[Thread 1] Processed 50300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5036772883335554)
[Thread 1] Processed 50400 (Work Done: 0.0%; Expected: Inf; Bound: 1.503410547504894)
[Thread 1] Processed 50500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5032020817130614)
[Thread 1] Processed 50600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5029479513698916)
[Thread 1] Processed 50700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5027279517896937)
[Thread 1] Processed 50800 (Work Done: 0.0%; Expected: Inf; Bound: 1.502457864537363)
[Thread 1] Processed 50900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5021676484059845)
[Thread 1] Processed 51000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5019330737394083)
[Thread 1] Processed 51100 (Work Done: 0.0%; Expected: Inf; Bound: 1.501704038024195)
[Thread 1] Processed 51200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5014495773454601)
[Thread 1] Processed 51300 (Work Done: 0.0%; Expected: Inf; Bound: 1.501195501462656)
[Thread 1] Processed 51400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5009693143695846)
[Thread 1] Processed 51500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5007782892491632)
[Thread 1] Processed 51600 (Work Done: 0.0%; Expected: Inf; Bound: 1.500542645190345)
[Thread 1] Processed 51700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5003064495371399)
[Thread 1] Processed 51800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4999711359783856)
[Thread 1] Processed 51900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4997482043540415)
[Thread 1] Processed 52000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4995173078422641)
[Thread 1] Processed 52100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4992704627559754)
[Thread 1] Processed 52200 (Work Done: 0.0%; Expected: Inf; Bound: 1.499019101288163)
[Thread 1] Processed 52300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4987418046603362)
[Thread 1] Processed 52400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4984822310518024)
[Thread 1] Processed 52500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4982066847543134)
[Thread 1] Processed 52600 (Work Done: 0.0%; Expected: Inf; Bound: 1.497966031092896)
[Thread 1] Processed 52700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4977525189692247)
[Thread 1] Processed 52800 (Work Done: 0.0%; Expected: Inf; Bound: 1.497525284304864)
[Thread 1] Processed 52900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4973254500192537)
[Thread 1] Processed 53000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4970493650154408)
[Thread 1] Processed 53100 (Work Done: 0.0%; Expected: Inf; Bound: 1.496823002685917)
[Thread 1] Processed 53200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4966358060616056)
[Thread 1] Processed 53300 (Work Done: 0.0%; Expected: Inf; Bound: 1.496383532196488)
[Thread 1] Processed 53400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4961134576994033)
[Thread 1] Processed 53500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4959128901572494)
[Thread 1] Processed 53600 (Work Done: 0.0%; Expected: Inf; Bound: 1.495620117680866)
[Thread 1] Processed 53700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4953663980874672)
[Thread 1] Processed 53800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4951900984873063)
[Thread 1] Processed 53900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4949637383558945)
[Thread 1] Processed 54000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4946851441548452)
[Thread 1] Processed 54100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4944191689515591)
[Thread 1] Processed 54200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4941951163217935)
[Thread 1] Processed 54300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4939671535323846)
[Thread 1] Processed 54400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4937649200873877)
[Thread 1] Processed 54500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4934962517885537)
[Thread 1] Processed 54600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4932640828219692)
[Thread 1] Processed 54700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4930667278165504)
[Thread 1] Processed 54800 (Work Done: 0.0%; Expected: Inf; Bound: 1.492890760775773)
[Thread 1] Processed 54900 (Work Done: 0.0%; Expected: Inf; Bound: 1.492651203700812)
