Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.0005141998760911053, -2.1813717588171277, -2.541547552566141, -2.3152460839990394, -2.8737567551516214, -2.7253243450635027, -2.5993433240989354, -2.421794216837281, -2.2202582741449155, -2.510869185908901]
[0.0010128515784309949, 2.090507831014701, 2.462680700437871, 2.223291394432509, 3.1367260279383196, 2.679922070494822, 2.5968414608316586, 2.342491912206225, 2.2082123229511157, 2.501391533404761]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.288276043843642)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6197348676054344)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 1.619249104473874)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6189527981415932)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6185500947298106)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6181729376589946)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6178180263187305)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6173349146281646)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6168790760607619)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 1.616413656238059)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 1.61603677897916)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 1.615638038094583)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 1.615243152960398)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6148839545393672)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6144834606152807)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6141102721499379)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6136776690718775)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6133135678985666)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6129435479266825)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 1.612558260262579)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 1.612151959610719)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6117584040486017)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 1.611260960128376)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6108435763664704)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6105119394669518)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6101178807469898)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 1.609780973915192)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6092781615389538)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6088417144845841)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 1.608512466358464)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6080861473630654)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6077362341691053)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6073894698961337)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6069964164485535)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 1.606624307243494)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6062638988002245)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6058555725422141)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6054195170707388)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6050299556963479)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6045206563325283)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 1.604171818873793)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6038405646950484)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6034022351301525)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6030890590251123)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6027248211454286)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6022405569878715)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 1.601867790385059)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 1.601457119857077)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6011295148454672)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6007229940657979)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6004571634287648)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6001149975304512)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5998371361226038)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5995330238811245)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5991930919808346)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5987268050544623)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5983868933318424)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5979755748548747)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5975247392150276)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5971607219783568)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5968704401439708)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5965090730642264)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 1.596148531756181)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5958034121587472)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5954185751228653)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5950817756658993)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 1.59473819725171)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5944116212396278)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5940756542221923)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5938260430055777)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5934306653202066)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5931644275864574)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 1.592850018623459)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5924538028336652)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5920948209921486)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5918422671386934)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5915381376612514)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 1.591195935587887)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5909247455143907)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 1.590577519202345)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 1.590215938688977)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5898621556639714)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5894748123282303)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5891318966843473)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5887252641670602)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5882887944772879)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5879343725936097)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5876403508002686)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5873936274344471)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5870797078125878)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5867009137714465)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5863615015932404)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5859555429054846)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5856514175898127)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5853186283998395)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5850382624013093)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5846611304027736)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 1.584327681515955)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5839658608139289)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5835941861618728)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5832265713614928)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5828975550583408)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5825901524267618)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5823013355291866)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 1.582031814565575)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5816728019401125)
[Thread 1] Processed 37700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5813202228273366)
[Thread 1] Processed 37800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5809769121937163)
[Thread 1] Processed 37900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5807385308727457)
[Thread 1] Processed 38000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5804284417963168)
[Thread 1] Processed 38100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5800500529736814)
[Thread 1] Processed 38200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5797241108403566)
[Thread 1] Processed 38300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5794090410890096)
[Thread 1] Processed 38400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5789909043584185)
[Thread 1] Processed 38500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5786359407678063)
[Thread 1] Processed 38600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5783674371892338)
[Thread 1] Processed 38700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5780480749328958)
[Thread 1] Processed 38800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5776892887180392)
[Thread 1] Processed 38900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5774640138229934)
[Thread 1] Processed 39000 (Work Done: 0.0%; Expected: Inf; Bound: 1.577219214604093)
[Thread 1] Processed 39100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5769498939066033)
[Thread 1] Processed 39200 (Work Done: 0.0%; Expected: Inf; Bound: 1.576638639471111)
[Thread 1] Processed 39300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5763649171216663)
[Thread 1] Processed 39400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5760463255055086)
[Thread 1] Processed 39500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5757879597887732)
[Thread 1] Processed 39600 (Work Done: 0.0%; Expected: Inf; Bound: 1.575480093384191)
[Thread 1] Processed 39700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5751936843912313)
[Thread 1] Processed 39800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5748936135331688)
[Thread 1] Processed 39900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5745681725347902)
[Thread 1] Processed 40000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5742620227898314)
[Thread 1] Processed 40100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5739809739299127)
[Thread 1] Processed 40200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5735880680824776)
[Thread 1] Processed 40300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5732909408093583)
[Thread 1] Processed 40400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5729396200419286)
[Thread 1] Processed 40500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5726108405541648)
[Thread 1] Processed 40600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5723052723457458)
[Thread 1] Processed 40700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5719607484484321)
[Thread 1] Processed 40800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5716933813065253)
[Thread 1] Processed 40900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5714048698943808)
[Thread 1] Processed 41000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5711832782571091)
[Thread 1] Processed 41100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5708477632228464)
[Thread 1] Processed 41200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5704877505358783)
[Thread 1] Processed 41300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5701830363514637)
[Thread 1] Processed 41400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5698487945061146)
[Thread 1] Processed 41500 (Work Done: 0.0%; Expected: Inf; Bound: 1.569571483599656)
[Thread 1] Processed 41600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5693038963461372)
[Thread 1] Processed 41700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5689332536937115)
[Thread 1] Processed 41800 (Work Done: 0.0%; Expected: Inf; Bound: 1.568687615033346)
[Thread 1] Processed 41900 (Work Done: 0.0%; Expected: Inf; Bound: 1.56832334885218)
[Thread 1] Processed 42000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5679892126059003)
[Thread 1] Processed 42100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5677221005688007)
[Thread 1] Processed 42200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5674579391765322)
[Thread 1] Processed 42300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5671253906887601)
[Thread 1] Processed 42400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5668307409959144)
[Thread 1] Processed 42500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5665819058084582)
[Thread 1] Processed 42600 (Work Done: 0.0%; Expected: Inf; Bound: 1.566289057431958)
[Thread 1] Processed 42700 (Work Done: 0.0%; Expected: Inf; Bound: 1.566020644448521)
[Thread 1] Processed 42800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5657115249243485)
[Thread 1] Processed 42900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5654714377173728)
[Thread 1] Processed 43000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5651711392262686)
[Thread 1] Processed 43100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5648527114791582)
[Thread 1] Processed 43200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5645289133307911)
[Thread 1] Processed 43300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5642312508528753)
[Thread 1] Processed 43400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5639420622292861)
[Thread 1] Processed 43500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5636406626555592)
[Thread 1] Processed 43600 (Work Done: 0.0%; Expected: Inf; Bound: 1.563362564277242)
[Thread 1] Processed 43700 (Work Done: 0.0%; Expected: Inf; Bound: 1.563128244570871)
[Thread 1] Processed 43800 (Work Done: 0.0%; Expected: Inf; Bound: 1.562863840195396)
[Thread 1] Processed 43900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5625359730239243)
[Thread 1] Processed 44000 (Work Done: 0.0%; Expected: Inf; Bound: 1.562285990297222)
[Thread 1] Processed 44100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5620449494545532)
[Thread 1] Processed 44200 (Work Done: 0.0%; Expected: Inf; Bound: 1.561846384164419)
[Thread 1] Processed 44300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5615728333165104)
[Thread 1] Processed 44400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5612674698254354)
[Thread 1] Processed 44500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5609975119317123)
[Thread 1] Processed 44600 (Work Done: 0.0%; Expected: Inf; Bound: 1.560751583754704)
[Thread 1] Processed 44700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5605285709124426)
[Thread 1] Processed 44800 (Work Done: 0.0%; Expected: Inf; Bound: 1.56025321389533)
[Thread 1] Processed 44900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5599730245768004)
[Thread 1] Processed 45000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5597592750281115)
[Thread 1] Processed 45100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5595082567613898)
[Thread 1] Processed 45200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5592336150508435)
[Thread 1] Processed 45300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5589227366144125)
[Thread 1] Processed 45400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5586857283483853)
[Thread 1] Processed 45500 (Work Done: 0.0%; Expected: Inf; Bound: 1.558390219370056)
[Thread 1] Processed 45600 (Work Done: 0.0%; Expected: Inf; Bound: 1.558146643430077)
[Thread 1] Processed 45700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5578408917290223)
[Thread 1] Processed 45800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5576117197528185)
[Thread 1] Processed 45900 (Work Done: 0.0%; Expected: Inf; Bound: 1.557361581271525)
[Thread 1] Processed 46000 (Work Done: 0.0%; Expected: Inf; Bound: 1.557090927472858)
[Thread 1] Processed 46100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5568831892694197)
[Thread 1] Processed 46200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5566060579222494)
[Thread 1] Processed 46300 (Work Done: 0.0%; Expected: Inf; Bound: 1.556251281347226)
[Thread 1] Processed 46400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5559640287283631)
[Thread 1] Processed 46500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5556740871264851)
[Thread 1] Processed 46600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5553691634619382)
[Thread 1] Processed 46700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5551610414670676)
[Thread 1] Processed 46800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5549037902240235)
[Thread 1] Processed 46900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5545675919838728)
[Thread 1] Processed 47000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5542892921272324)
[Thread 1] Processed 47100 (Work Done: 0.0%; Expected: Inf; Bound: 1.554044426116037)
[Thread 1] Processed 47200 (Work Done: 0.0%; Expected: Inf; Bound: 1.553813328514532)
[Thread 1] Processed 47300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5535631584047276)
[Thread 1] Processed 47400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5533411914246273)
[Thread 1] Processed 47500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5530888404264585)
[Thread 1] Processed 47600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5528241454592049)
[Thread 1] Processed 47700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5526211391236966)
[Thread 1] Processed 47800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5523203388216535)
[Thread 1] Processed 47900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5520770643382522)
[Thread 1] Processed 48000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5517704703730097)
[Thread 1] Processed 48100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5515317590428561)
[Thread 1] Processed 48200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5512572672057785)
[Thread 1] Processed 48300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5509655064235268)
[Thread 1] Processed 48400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5506915954224818)
[Thread 1] Processed 48500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5504048809617277)
[Thread 1] Processed 48600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5501545954664)
[Thread 1] Processed 48700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5499733334792622)
[Thread 1] Processed 48800 (Work Done: 0.0%; Expected: Inf; Bound: 1.549756594871043)
[Thread 1] Processed 48900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5495287672090394)
[Thread 1] Processed 49000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5492078293917073)
[Thread 1] Processed 49100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5489276136201688)
[Thread 1] Processed 49200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5486813887279527)
[Thread 1] Processed 49300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5484102768379449)
[Thread 1] Processed 49400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5481528825284587)
[Thread 1] Processed 49500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5479489317504562)
[Thread 1] Processed 49600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5476638771681943)
[Thread 1] Processed 49700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5473506384152755)
[Thread 1] Processed 49800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5470667736516202)
[Thread 1] Processed 49900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5468136697208725)
[Thread 1] Processed 50000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5465722072526413)
[Thread 1] Processed 50100 (Work Done: 0.0%; Expected: Inf; Bound: 1.546287039490164)
[Thread 1] Processed 50200 (Work Done: 0.0%; Expected: Inf; Bound: 1.545982906835459)
[Thread 1] Processed 50300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5457447930839867)
[Thread 1] Processed 50400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5455001724368393)
[Thread 1] Processed 50500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5452465977013725)
[Thread 1] Processed 50600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5449880983359863)
[Thread 1] Processed 50700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5448177216068457)
[Thread 1] Processed 50800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5445057227412575)
[Thread 1] Processed 50900 (Work Done: 0.0%; Expected: Inf; Bound: 1.54424361963523)
[Thread 1] Processed 51000 (Work Done: 0.0%; Expected: Inf; Bound: 1.544023458835508)
[Thread 1] Processed 51100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5437642078293807)
[Thread 1] Processed 51200 (Work Done: 0.0%; Expected: Inf; Bound: 1.54350614749936)
[Thread 1] Processed 51300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5432079891506763)
[Thread 1] Processed 51400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5429862128200318)
[Thread 1] Processed 51500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5427831091958115)
[Thread 1] Processed 51600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5425822543332715)
[Thread 1] Processed 51700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5423575969951027)
[Thread 1] Processed 51800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5421430052497527)
[Thread 1] Processed 51900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5419177664268626)
[Thread 1] Processed 52000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5416325818700947)
[Thread 1] Processed 52100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5414179829997858)
[Thread 1] Processed 52200 (Work Done: 0.0%; Expected: Inf; Bound: 1.541127748164953)
[Thread 1] Processed 52300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5408892429198964)
[Thread 1] Processed 52400 (Work Done: 0.0%; Expected: Inf; Bound: 1.540731321919282)
[Thread 1] Processed 52500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5404953511205317)
[Thread 1] Processed 52600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5402787522601264)
[Thread 1] Processed 52700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5400105978052583)
[Thread 1] Processed 52800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5397971396759125)
[Thread 1] Processed 52900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5395525136332335)
[Thread 1] Processed 53000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5392863828138859)
[Thread 1] Processed 53100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5390387520973288)
[Thread 1] Processed 53200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5387794947858635)
[Thread 1] Processed 53300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5385755766153466)
[Thread 1] Processed 53400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5384215395800387)
[Thread 1] Processed 53500 (Work Done: 0.0%; Expected: Inf; Bound: 1.538221875404418)
[Thread 1] Processed 53600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5380263247557173)
[Thread 1] Processed 53700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5377841994088244)
[Thread 1] Processed 53800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5375111061704998)
[Thread 1] Processed 53900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5373291448502602)
[Thread 1] Processed 54000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5370847503036247)
[Thread 1] Processed 54100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5368710558224548)
[Thread 1] Processed 54200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5366456426077124)
[Thread 1] Processed 54300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5364455764678104)
[Thread 1] Processed 54400 (Work Done: 0.0%; Expected: Inf; Bound: 1.53613114134349)
[Thread 1] Processed 54500 (Work Done: 0.0%; Expected: Inf; Bound: 1.535868258343635)
[Thread 1] Processed 54600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5355846212128363)
[Thread 1] Processed 54700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5352714313000166)
[Thread 1] Processed 54800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5350278946147256)
[Thread 1] Processed 54900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5348020631300576)
