Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-SB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[0.0006838355994756547, -2.6003986114343887, -0.3018306023082816, -0.01516048121514655, -3.4171029342903028, -3.2631638227458826, -0.002271069304924475, -3.059690478205299, -2.6873142148826097, -3.4322300339564307]
[0.006005527684807517, 2.4906664970759698, 0.32920264400840527, 0.012362635246629373, 4.049366665161567, 3.248257621725882, -0.000935467283519316, 3.1588960061739133, 3.2598039858714594, 2.7541273714864745]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.653207286488487)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5982419738006974)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5979091356996329)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 1.597514967775302)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5970627555580426)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5966946537894338)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 1.596366437716429)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 1.596014071651756)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5956564625174212)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5954340599840604)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5950194372942046)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 1.762617442987275)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6505490619742893)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5942356926882304)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5938276349462583)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5936437471026357)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6629608512851992)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5933030542572577)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5929894440054089)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5927898959572382)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6037905784499513)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5921979809775504)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6032291534128513)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5916783231742784)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7716785419441292)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5912328808650695)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5909328542543486)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5907323429570894)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5905037507020254)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7459841726658922)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 1.589968391547281)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7920301275035946)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5894670159161788)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5892469940774518)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5889950394045367)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5887511661308105)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7081802041864385)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5880903431694817)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5878071994059508)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5876416121300037)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 1.587272714655541)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5868547278981555)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5864192018248104)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5859888441451329)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5857286002685815)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 1.585455225081729)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5851230349943228)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 1.584842948239912)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5846979824444736)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5844343005008807)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5842627709969723)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5839552137275432)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5835945414652333)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5833067078626286)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 1.583006624698844)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 1.582761107580647)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7566907973703119)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5823523250302216)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5821402085544496)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5819251521289643)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 1.581708696670381)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5815070431184393)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5813806736442464)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 1.58110111379362)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5809635889196416)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 1.580628798309871)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5804713488851627)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5803509213452056)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5800436261375816)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7016343940801055)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 1.653307029011158)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5795517231017804)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 1.627452549004426)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 1.579097245636885)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5788096846825452)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6903664170326373)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5783619828010405)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6132580912226153)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5779958712609468)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6840464926905705)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5804313857403889)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 1.577347078907872)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5770026725160626)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5937031786348523)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5765742884831908)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5763304525466402)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5761981790664912)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5760124247871228)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 1.57583383443433)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 1.575593852471348)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5753573517391168)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6064297451140166)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6233124814739772)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5746939886637477)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 1.727747826201934)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5741339661915166)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5982745009457604)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 1.573796987741823)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5735143752373275)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 1.57332608041367)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5731684630508926)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 1.722044010921357)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5729010059162651)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5725160199700463)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 1.572267764188758)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5720927708724588)
[Thread 1] Processed 37700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6061569998905454)
[Thread 1] Processed 37800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5717700819104625)
[Thread 1] Processed 37900 (Work Done: 0.0%; Expected: Inf; Bound: 1.571576015814145)
[Thread 1] Processed 38000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5714188674299139)
[Thread 1] Processed 38100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5712178694641565)
[Thread 1] Processed 38200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5710259905744968)
[Thread 1] Processed 38300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6665703424182712)
[Thread 1] Processed 38400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5707081481333605)
[Thread 1] Processed 38500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5703923355108262)
[Thread 1] Processed 38600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5702733895056138)
[Thread 1] Processed 38700 (Work Done: 0.0%; Expected: Inf; Bound: 1.569980053991849)
[Thread 1] Processed 38800 (Work Done: 0.0%; Expected: Inf; Bound: 1.569820193174075)
[Thread 1] Processed 38900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5695332077518878)
[Thread 1] Processed 39000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5692317112813956)
[Thread 1] Processed 39100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5690519687394469)
[Thread 1] Processed 39200 (Work Done: 0.0%; Expected: Inf; Bound: 1.568866304146954)
[Thread 1] Processed 39300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5685887891204375)
[Thread 1] Processed 39400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5683661060996037)
[Thread 1] Processed 39500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5682097887511912)
[Thread 1] Processed 39600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7048131455071998)
[Thread 1] Processed 39700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5678227821192634)
[Thread 1] Processed 39800 (Work Done: 0.0%; Expected: Inf; Bound: 1.623699886740496)
[Thread 1] Processed 39900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5675484718044301)
[Thread 1] Processed 40000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5673966128947185)
[Thread 1] Processed 40100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5672317941878946)
[Thread 1] Processed 40200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5670568343962943)
[Thread 1] Processed 40300 (Work Done: 0.0%; Expected: Inf; Bound: 1.566792956869549)
[Thread 1] Processed 40400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6285800106746162)
[Thread 1] Processed 40500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5738759137637264)
[Thread 1] Processed 40600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5663842643110995)
[Thread 1] Processed 40700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5662121919546406)
[Thread 1] Processed 40800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5863648506978945)
[Thread 1] Processed 40900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5658245989422044)
[Thread 1] Processed 41000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5656011362353501)
[Thread 1] Processed 41100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5652950101011633)
[Thread 1] Processed 41200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5651591348657399)
[Thread 1] Processed 41300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5650194212890107)
[Thread 1] Processed 41400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6367854892344882)
[Thread 1] Processed 41500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5646436208587735)
[Thread 1] Processed 41600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7854388744070606)
[Thread 1] Processed 41700 (Work Done: 0.0%; Expected: Inf; Bound: 1.569335471186033)
[Thread 1] Processed 41800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5641260900562384)
[Thread 1] Processed 41900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5638669533386818)
[Thread 1] Processed 42000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5636357394593374)
[Thread 1] Processed 42100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5634282837322973)
[Thread 1] Processed 42200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6930624446796823)
[Thread 1] Processed 42300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5630053512649653)
[Thread 1] Processed 42400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5628254899068603)
[Thread 1] Processed 42500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5626106775524267)
[Thread 1] Processed 42600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5624168517463468)
[Thread 1] Processed 42700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5622242605934296)
[Thread 1] Processed 42800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5620227325735494)
[Thread 1] Processed 42900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5618661008758972)
[Thread 1] Processed 43000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5616928342137595)
[Thread 1] Processed 43100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5614406831606487)
[Thread 1] Processed 43200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5612153937111324)
[Thread 1] Processed 43300 (Work Done: 0.0%; Expected: Inf; Bound: 1.589298089675816)
[Thread 1] Processed 43400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5608133816905356)
[Thread 1] Processed 43500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5701806098010358)
[Thread 1] Processed 43600 (Work Done: 0.0%; Expected: Inf; Bound: 1.560533916601007)
[Thread 1] Processed 43700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5602848476518774)
[Thread 1] Processed 43800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5599543551748531)
[Thread 1] Processed 43900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5597223039360721)
[Thread 1] Processed 44000 (Work Done: 0.0%; Expected: Inf; Bound: 1.561583336694584)
[Thread 1] Processed 44100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5593279231659514)
[Thread 1] Processed 44200 (Work Done: 0.0%; Expected: Inf; Bound: 1.559226359531263)
[Thread 1] Processed 44300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5590114002992954)
[Thread 1] Processed 44400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5587827568795616)
[Thread 1] Processed 44500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5585888306905478)
[Thread 1] Processed 44600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6591335244211196)
[Thread 1] Processed 44700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7621825072129536)
[Thread 1] Processed 44800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5579634352957843)
[Thread 1] Processed 44900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5723351964824321)
[Thread 1] Processed 45000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5575987271744218)
[Thread 1] Processed 45100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6782934260202291)
[Thread 1] Processed 45200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5573276690501114)
[Thread 1] Processed 45300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5571663308841575)
[Thread 1] Processed 45400 (Work Done: 0.0%; Expected: Inf; Bound: 1.556954738486294)
[Thread 1] Processed 45500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5567224565351956)
[Thread 1] Processed 45600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5564344021493346)
[Thread 1] Processed 45700 (Work Done: 0.0%; Expected: Inf; Bound: 1.556247703861492)
[Thread 1] Processed 45800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5560414824574766)
[Thread 1] Processed 45900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5558970747848266)
[Thread 1] Processed 46000 (Work Done: 0.0%; Expected: Inf; Bound: 1.555740407249615)
[Thread 1] Processed 46100 (Work Done: 0.0%; Expected: Inf; Bound: 1.555494437411989)
[Thread 1] Processed 46200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5553192807805245)
[Thread 1] Processed 46300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5550962012429244)
[Thread 1] Processed 46400 (Work Done: 0.0%; Expected: Inf; Bound: 1.554920526591654)
[Thread 1] Processed 46500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5547801207161431)
[Thread 1] Processed 46600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6810477524294394)
[Thread 1] Processed 46700 (Work Done: 0.0%; Expected: Inf; Bound: 1.554400774548187)
[Thread 1] Processed 46800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6412256690378813)
[Thread 1] Processed 46900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5663020551058555)
[Thread 1] Processed 47000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6263015293952137)
[Thread 1] Processed 47100 (Work Done: 0.0%; Expected: Inf; Bound: 1.553809355741497)
[Thread 1] Processed 47200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5537091126867857)
[Thread 1] Processed 47300 (Work Done: 0.0%; Expected: Inf; Bound: 1.553470882083799)
[Thread 1] Processed 47400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5533660474832272)
[Thread 1] Processed 47500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5532538633988486)
[Thread 1] Processed 47600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5530643561620951)
[Thread 1] Processed 47700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5528344636769082)
[Thread 1] Processed 47800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5526218991389809)
[Thread 1] Processed 47900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5524307945214002)
[Thread 1] Processed 48000 (Work Done: 0.0%; Expected: Inf; Bound: 1.552244691420996)
[Thread 1] Processed 48100 (Work Done: 0.0%; Expected: Inf; Bound: 1.552021358573391)
[Thread 1] Processed 48200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5518290423667183)
[Thread 1] Processed 48300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5516220053793763)
[Thread 1] Processed 48400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5514324832729003)
[Thread 1] Processed 48500 (Work Done: 0.0%; Expected: Inf; Bound: 1.551238538469383)
[Thread 1] Processed 48600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5511063839146526)
[Thread 1] Processed 48700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5523253218832853)
[Thread 1] Processed 48800 (Work Done: 0.0%; Expected: Inf; Bound: 1.572662147352749)
[Thread 1] Processed 48900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5505202729754848)
[Thread 1] Processed 49000 (Work Done: 0.0%; Expected: Inf; Bound: 1.653168422422449)
[Thread 1] Processed 49100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5720373633037477)
[Thread 1] Processed 49200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5500828024837365)
[Thread 1] Processed 49300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5498797748944708)
[Thread 1] Processed 49400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5496943708987807)
[Thread 1] Processed 49500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5494983634821995)
[Thread 1] Processed 49600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5493072116455546)
[Thread 1] Processed 49700 (Work Done: 0.0%; Expected: Inf; Bound: 1.549104062176569)
[Thread 1] Processed 49800 (Work Done: 0.0%; Expected: Inf; Bound: 1.595444396575782)
[Thread 1] Processed 49900 (Work Done: 0.0%; Expected: Inf; Bound: 1.548672868278624)
[Thread 1] Processed 50000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5485465801728964)
[Thread 1] Processed 50100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5484576214872954)
[Thread 1] Processed 50200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5483525792114001)
[Thread 1] Processed 50300 (Work Done: 0.0%; Expected: Inf; Bound: 1.690284644541087)
[Thread 1] Processed 50400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5927595493854203)
[Thread 1] Processed 50500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5479321646902977)
[Thread 1] Processed 50600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6967611338440554)
[Thread 1] Processed 50700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5476343198947)
[Thread 1] Processed 50800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5804212209049906)
[Thread 1] Processed 50900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5565351833941365)
[Thread 1] Processed 51000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5472655282145737)
[Thread 1] Processed 51100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5471210584927428)
[Thread 1] Processed 51200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8004536655219208)
[Thread 1] Processed 51300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6285138680397262)
[Thread 1] Processed 51400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5465618668541024)
[Thread 1] Processed 51500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5463818141790773)
[Thread 1] Processed 51600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5461635002656071)
[Thread 1] Processed 51700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6511986029828596)
[Thread 1] Processed 51800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6484297296252328)
[Thread 1] Processed 51900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5457912169582468)
[Thread 1] Processed 52000 (Work Done: 0.0%; Expected: Inf; Bound: 1.545625156355512)
[Thread 1] Processed 52100 (Work Done: 0.0%; Expected: Inf; Bound: 1.558070205678409)
[Thread 1] Processed 52200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5453783486901977)
[Thread 1] Processed 52300 (Work Done: 0.0%; Expected: Inf; Bound: 1.545198851439854)
[Thread 1] Processed 52400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5811468858233222)
[Thread 1] Processed 52500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6314573764016744)
[Thread 1] Processed 52600 (Work Done: 0.0%; Expected: Inf; Bound: 1.544835227707246)
[Thread 1] Processed 52700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5445834215565473)
[Thread 1] Processed 52800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5444381324803662)
[Thread 1] Processed 52900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5444367961800043)
[Thread 1] Processed 53000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5441345472013337)
[Thread 1] Processed 53100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5439913062288868)
[Thread 1] Processed 53200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6092720793993847)
[Thread 1] Processed 53300 (Work Done: 0.0%; Expected: Inf; Bound: 1.624012110905757)
[Thread 1] Processed 53400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5435400993900301)
[Thread 1] Processed 53500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5434012307408649)
[Thread 1] Processed 53600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5432108742671178)
[Thread 1] Processed 53700 (Work Done: 0.0%; Expected: Inf; Bound: 1.564921272111071)
[Thread 1] Processed 53800 (Work Done: 0.0%; Expected: Inf; Bound: 1.542880040730407)
[Thread 1] Processed 53900 (Work Done: 0.0%; Expected: Inf; Bound: 1.639472291548727)
[Thread 1] Processed 54000 (Work Done: 0.0%; Expected: Inf; Bound: 1.542490148785522)
[Thread 1] Processed 54100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5423360199074874)
[Thread 1] Processed 54200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5421987724185562)
[Thread 1] Processed 54300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5421141331702182)
[Thread 1] Processed 54400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6167908451534228)
[Thread 1] Processed 54500 (Work Done: 0.0%; Expected: Inf; Bound: 1.54184268759056)
[Thread 1] Processed 54600 (Work Done: 0.0%; Expected: Inf; Bound: 1.634441236798991)
[Thread 1] Processed 54700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5416137612471679)
[Thread 1] Processed 54800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5414951228018379)
[Thread 1] Processed 54900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5414112069053616)
