Parsing 4_20-1.onnx...
Found input X
WARNING: Operation Softmax is not supported
WE ARE IGNORING THIS OPERATION -- IF YOU DO NOT KNOW WHAT YOU ARE DOING THIS MAY BE UNSOUND!
op: gemm, weight: (20, 16), bias: (20,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (20, 20), bias: (20,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (20, 20), bias: (20,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (20, 20), bias: (20,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (5, 20), bias: (5,)
Parsing 4_20-1-0.2.onnx...
Found input X
WARNING: Operation Softmax is not supported
WE ARE IGNORING THIS OPERATION -- IF YOU DO NOT KNOW WHAT YOU ARE DOING THIS MAY BE UNSOUND!
op: gemm, weight: (20, 16), bias: (20,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (20, 20), bias: (20,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (20, 20), bias: (20,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (20, 20), bias: (20,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (5, 20), bias: (5,)
Using VeryDiff...
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-163.89258867365928, -119.78087114347444, -154.58062042748188, -156.60196717568994, -167.91390066789103]
[159.37112767956083, 124.49282094630827, 131.32443350952477, 158.48312582607798, 158.757142286106]
[TOP-1] required confidence (0.9999944336220432≥0.999) is feasible for index 3
[Thread 1] Processed 100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 28300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 28400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 28500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 28600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 28700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 28800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 28900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 29000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 29100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 29200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 29300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 29400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 29500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 29600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 29700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 29800 zonotopes (Work Done: 0.00305%; Expected Zonos: 9.764864e8)
[Thread 1] Processed 29900 zonotopes (Work Done: 0.0061%; Expected Zonos: 4.898816e8)
[Thread 1] Processed 30000 zonotopes (Work Done: 0.0061%; Expected Zonos: 4.9152e8)
[Thread 1] Processed 30100 zonotopes (Work Done: 0.0061%; Expected Zonos: 4.931584e8)
[Thread 1] Processed 30200 zonotopes (Work Done: 0.0061%; Expected Zonos: 4.947968e8)
[Thread 1] Processed 30300 zonotopes (Work Done: 0.0061%; Expected Zonos: 4.964352e8)
[Thread 1] Processed 30400 zonotopes (Work Done: 0.0061%; Expected Zonos: 4.980736e8)
[Thread 1] Processed 30500 zonotopes (Work Done: 0.0061%; Expected Zonos: 4.99712e8)
[Thread 1] Processed 30600 zonotopes (Work Done: 0.0061%; Expected Zonos: 5.013504e8)
[Thread 1] Processed 30700 zonotopes (Work Done: 0.0061%; Expected Zonos: 5.029888e8)
[Thread 1] Processed 30800 zonotopes (Work Done: 0.0061%; Expected Zonos: 5.046272e8)
[Thread 1] Processed 30900 zonotopes (Work Done: 0.0061%; Expected Zonos: 5.062656e8)
[Thread 1] Processed 31000 zonotopes (Work Done: 0.0061%; Expected Zonos: 5.07904e8)
[Thread 1] Processed 31100 zonotopes (Work Done: 0.0061%; Expected Zonos: 5.095424e8)
[Thread 1] Processed 31200 zonotopes (Work Done: 0.0061%; Expected Zonos: 5.111808e8)
[Thread 1] Processed 31300 zonotopes (Work Done: 0.0061%; Expected Zonos: 5.128192e8)
[Thread 1] Processed 31400 zonotopes (Work Done: 0.0061%; Expected Zonos: 5.144576e8)
[Thread 1] Processed 31500 zonotopes (Work Done: 0.0061%; Expected Zonos: 5.16096e8)
[Thread 1] Processed 31600 zonotopes (Work Done: 0.0061%; Expected Zonos: 5.177344e8)
[Thread 1] Processed 31700 zonotopes (Work Done: 0.0061%; Expected Zonos: 5.193728e8)
[Thread 1] Processed 31800 zonotopes (Work Done: 0.01221%; Expected Zonos: 2.605056e8)
[Thread 1] Processed 31900 zonotopes (Work Done: 0.01221%; Expected Zonos: 2.613248e8)
[Thread 1] Processed 32000 zonotopes (Work Done: 0.01221%; Expected Zonos: 2.62144e8)
[Thread 1] Processed 32100 zonotopes (Work Done: 0.01221%; Expected Zonos: 2.629632e8)
[Thread 1] Processed 32200 zonotopes (Work Done: 0.01221%; Expected Zonos: 2.637824e8)
[Thread 1] Processed 32300 zonotopes (Work Done: 0.01221%; Expected Zonos: 2.646016e8)
[Thread 1] Processed 32400 zonotopes (Work Done: 0.01526%; Expected Zonos: 2.1233664e8)
[Thread 1] Processed 32500 zonotopes (Work Done: 0.01526%; Expected Zonos: 2.12992e8)
[Thread 1] Processed 32600 zonotopes (Work Done: 0.02136%; Expected Zonos: 1.5260525714285713e8)
[Thread 1] Processed 32700 zonotopes (Work Done: 0.02136%; Expected Zonos: 1.5307337142857143e8)
[Thread 1] Processed 32800 zonotopes (Work Done: 0.02136%; Expected Zonos: 1.535414857142857e8)
[Thread 1] Processed 32900 zonotopes (Work Done: 0.02136%; Expected Zonos: 1.540096e8)
[Thread 1] Processed 33000 zonotopes (Work Done: 0.02136%; Expected Zonos: 1.544777142857143e8)
[Thread 1] Processed 33100 zonotopes (Work Done: 0.02441%; Expected Zonos: 1.355776e8)
[Thread 1] Processed 33200 zonotopes (Work Done: 0.03052%; Expected Zonos: 1.0878976e8)
[Thread 1] Processed 33300 zonotopes (Work Done: 0.03052%; Expected Zonos: 1.0911744e8)
[Thread 1] Processed 33400 zonotopes (Work Done: 0.03052%; Expected Zonos: 1.0944512e8)
[Thread 1] Processed 33500 zonotopes (Work Done: 0.03052%; Expected Zonos: 1.097728e8)
[Thread 1] Processed 33600 zonotopes (Work Done: 0.03052%; Expected Zonos: 1.1010048e8)
[Thread 1] Processed 33700 zonotopes (Work Done: 0.03357%; Expected Zonos: 1.0038923636363636e8)
[Thread 1] Processed 33800 zonotopes (Work Done: 0.03357%; Expected Zonos: 1.0068712727272727e8)
[Thread 1] Processed 33900 zonotopes (Work Done: 0.03357%; Expected Zonos: 1.0098501818181819e8)
[Thread 1] Processed 34000 zonotopes (Work Done: 0.03357%; Expected Zonos: 1.012829090909091e8)
[Thread 1] Processed 34100 zonotopes (Work Done: 0.03357%; Expected Zonos: 1.015808e8)
[Thread 1] Processed 34200 zonotopes (Work Done: 0.03357%; Expected Zonos: 1.018786909090909e8)
[Thread 1] Processed 34300 zonotopes (Work Done: 0.03662%; Expected Zonos: 9.366186666666667e7)
[Thread 1] Processed 34400 zonotopes (Work Done: 0.03662%; Expected Zonos: 9.393493333333333e7)
[Thread 1] Processed 34500 zonotopes (Work Done: 0.03662%; Expected Zonos: 9.4208e7)
[Thread 1] Processed 34600 zonotopes (Work Done: 0.03662%; Expected Zonos: 9.448106666666667e7)
[Thread 1] Processed 34700 zonotopes (Work Done: 0.03662%; Expected Zonos: 9.475413333333333e7)
[Thread 1] Processed 34800 zonotopes (Work Done: 0.03662%; Expected Zonos: 9.50272e7)
[Thread 1] Processed 34900 zonotopes (Work Done: 0.03662%; Expected Zonos: 9.530026666666667e7)
[Thread 1] Processed 35000 zonotopes (Work Done: 0.03662%; Expected Zonos: 9.557333333333333e7)
[Thread 1] Processed 35100 zonotopes (Work Done: 0.03967%; Expected Zonos: 8.84736e7)
[Thread 1] Processed 35200 zonotopes (Work Done: 0.03967%; Expected Zonos: 8.872566153846154e7)
[Thread 1] Processed 35300 zonotopes (Work Done: 0.03967%; Expected Zonos: 8.897772307692307e7)
[Thread 1] Processed 35400 zonotopes (Work Done: 0.03967%; Expected Zonos: 8.922978461538461e7)
[Thread 1] Processed 35500 zonotopes (Work Done: 0.03967%; Expected Zonos: 8.948184615384616e7)
[Thread 1] Processed 35600 zonotopes (Work Done: 0.04578%; Expected Zonos: 7.776938666666667e7)
[Thread 1] Processed 35700 zonotopes (Work Done: 0.04578%; Expected Zonos: 7.798784e7)
[Thread 1] Processed 35800 zonotopes (Work Done: 0.04883%; Expected Zonos: 7.33184e7)
[Thread 1] Processed 35900 zonotopes (Work Done: 0.05188%; Expected Zonos: 6.919830588235295e7)
[Thread 1] Processed 36000 zonotopes (Work Done: 0.06714%; Expected Zonos: 5.362036363636363e7)
[Thread 1] Processed 36100 zonotopes (Work Done: 0.06714%; Expected Zonos: 5.376930909090909e7)
[Thread 1] Processed 36200 zonotopes (Work Done: 0.07019%; Expected Zonos: 5.157398260869565e7)
[Thread 1] Processed 36300 zonotopes (Work Done: 0.07019%; Expected Zonos: 5.171645217391305e7)
[Thread 1] Processed 36400 zonotopes (Work Done: 0.07019%; Expected Zonos: 5.185892173913044e7)
[Thread 1] Processed 36500 zonotopes (Work Done: 0.07019%; Expected Zonos: 5.200139130434783e7)
[Thread 1] Processed 36600 zonotopes (Work Done: 0.07324%; Expected Zonos: 4.99712e7)
[Thread 1] Processed 36700 zonotopes (Work Done: 0.07629%; Expected Zonos: 4.8103424e7)
[Thread 1] Processed 36800 zonotopes (Work Done: 0.07629%; Expected Zonos: 4.8234496e7)
[Thread 1] Processed 36900 zonotopes (Work Done: 0.07629%; Expected Zonos: 4.8365568e7)
[Thread 1] Processed 37000 zonotopes (Work Done: 0.07935%; Expected Zonos: 4.6631384615384616e7)
[Thread 1] Processed 37100 zonotopes (Work Done: 0.07935%; Expected Zonos: 4.6757415384615384e7)
[Thread 1] Processed 37200 zonotopes (Work Done: 0.0824%; Expected Zonos: 4.5147022222222224e7)
[Thread 1] Processed 37300 zonotopes (Work Done: 0.0885%; Expected Zonos: 4.21464275862069e7)
[Thread 1] Processed 37400 zonotopes (Work Done: 0.0885%; Expected Zonos: 4.225942068965517e7)
[Thread 1] Processed 37500 zonotopes (Work Done: 0.0885%; Expected Zonos: 4.237241379310345e7)
[Thread 1] Processed 37600 zonotopes (Work Done: 0.09155%; Expected Zonos: 4.1069226666666664e7)
[Thread 1] Processed 37700 zonotopes (Work Done: 0.09155%; Expected Zonos: 4.1178453333333336e7)
[Thread 1] Processed 37800 zonotopes (Work Done: 0.0946%; Expected Zonos: 3.995581935483871e7)
[Thread 1] Processed 37900 zonotopes (Work Done: 0.0946%; Expected Zonos: 4.006152258064516e7)
[Thread 1] Processed 38000 zonotopes (Work Done: 0.0946%; Expected Zonos: 4.016722580645161e7)
[Thread 1] Processed 38100 zonotopes (Work Done: 0.0946%; Expected Zonos: 4.027292903225806e7)
[Thread 1] Processed 38200 zonotopes (Work Done: 0.0946%; Expected Zonos: 4.0378632258064516e7)
[Thread 1] Processed 38300 zonotopes (Work Done: 0.09766%; Expected Zonos: 3.92192e7)
[Thread 1] Processed 38400 zonotopes (Work Done: 0.10376%; Expected Zonos: 3.7008564705882356e7)
[Thread 1] Processed 38500 zonotopes (Work Done: 0.10376%; Expected Zonos: 3.7104941176470585e7)
[Thread 1] Processed 38600 zonotopes (Work Done: 0.10376%; Expected Zonos: 3.720131764705882e7)
[Thread 1] Processed 38700 zonotopes (Work Done: 0.10376%; Expected Zonos: 3.729769411764706e7)
[Thread 1] Processed 38800 zonotopes (Work Done: 0.10986%; Expected Zonos: 3.5316622222222224e7)
[Thread 1] Processed 38900 zonotopes (Work Done: 0.10986%; Expected Zonos: 3.540764444444445e7)
[Thread 1] Processed 39000 zonotopes (Work Done: 0.11597%; Expected Zonos: 3.363031578947368e7)
[Thread 1] Processed 39100 zonotopes (Work Done: 0.11597%; Expected Zonos: 3.3716547368421055e7)
[Thread 1] Processed 39200 zonotopes (Work Done: 0.11597%; Expected Zonos: 3.380277894736842e7)
[Thread 1] Processed 39300 zonotopes (Work Done: 0.11902%; Expected Zonos: 3.302006153846154e7)
[Thread 1] Processed 39400 zonotopes (Work Done: 0.12207%; Expected Zonos: 3.227648e7)
[Thread 1] Processed 39500 zonotopes (Work Done: 0.12512%; Expected Zonos: 3.1569170731707316e7)
[Thread 1] Processed 39600 zonotopes (Work Done: 0.13123%; Expected Zonos: 3.0177041860465117e7)
[Thread 1] Processed 39700 zonotopes (Work Done: 0.13123%; Expected Zonos: 3.025324651162791e7)
[Thread 1] Processed 39800 zonotopes (Work Done: 0.13123%; Expected Zonos: 3.0329451162790697e7)
[Thread 1] Processed 39900 zonotopes (Work Done: 0.13123%; Expected Zonos: 3.040565581395349e7)
[Thread 1] Processed 40000 zonotopes (Work Done: 0.13123%; Expected Zonos: 3.0481860465116277e7)
[Thread 1] Processed 40100 zonotopes (Work Done: 0.13733%; Expected Zonos: 2.9199928888888888e7)
[Thread 1] Processed 40200 zonotopes (Work Done: 0.14648%; Expected Zonos: 2.74432e7)
[Thread 1] Processed 40300 zonotopes (Work Done: 0.15259%; Expected Zonos: 2.6411008e7)
[Thread 1] Processed 40400 zonotopes (Work Done: 0.15869%; Expected Zonos: 2.5458215384615384e7)
[Thread 1] Processed 40500 zonotopes (Work Done: 0.15869%; Expected Zonos: 2.5521230769230768e7)
[Thread 1] Processed 40600 zonotopes (Work Done: 0.15869%; Expected Zonos: 2.5584246153846152e7)
[Thread 1] Processed 40700 zonotopes (Work Done: 0.16174%; Expected Zonos: 2.5163350943396226e7)
[Thread 1] Processed 40800 zonotopes (Work Done: 0.16479%; Expected Zonos: 2.4758044444444444e7)
[Thread 1] Processed 40900 zonotopes (Work Done: 0.16785%; Expected Zonos: 2.4367476363636363e7)
[Thread 1] Processed 41000 zonotopes (Work Done: 0.16785%; Expected Zonos: 2.4427054545454547e7)
[Thread 1] Processed 41100 zonotopes (Work Done: 0.16785%; Expected Zonos: 2.4486632727272727e7)
[Thread 1] Processed 41200 zonotopes (Work Done: 0.1709%; Expected Zonos: 2.4107885714285713e7)
[Thread 1] Processed 41300 zonotopes (Work Done: 0.177%; Expected Zonos: 2.3333075862068966e7)
[Thread 1] Processed 41400 zonotopes (Work Done: 0.177%; Expected Zonos: 2.3389572413793102e7)
[Thread 1] Processed 41500 zonotopes (Work Done: 0.18005%; Expected Zonos: 2.3048677966101695e7)
[Thread 1] Processed 41600 zonotopes (Work Done: 0.18311%; Expected Zonos: 2.2719146666666668e7)
[Thread 1] Processed 41700 zonotopes (Work Done: 0.18311%; Expected Zonos: 2.277376e7)
[Thread 1] Processed 41800 zonotopes (Work Done: 0.18616%; Expected Zonos: 2.2454137704918034e7)
[Thread 1] Processed 41900 zonotopes (Work Done: 0.18921%; Expected Zonos: 2.214482580645161e7)
[Thread 1] Processed 42000 zonotopes (Work Done: 0.19531%; Expected Zonos: 2.1504e7)
[Thread 1] Processed 42100 zonotopes (Work Done: 0.20142%; Expected Zonos: 2.090201212121212e7)
[Thread 1] Processed 42200 zonotopes (Work Done: 0.20752%; Expected Zonos: 2.033543529411765e7)
[Thread 1] Processed 42300 zonotopes (Work Done: 0.21057%; Expected Zonos: 2.0088208695652176e7)
[Thread 1] Processed 42400 zonotopes (Work Done: 0.21362%; Expected Zonos: 1.9848045714285713e7)
[Thread 1] Processed 42500 zonotopes (Work Done: 0.21667%; Expected Zonos: 1.9614647887323942e7)
[Thread 1] Processed 42600 zonotopes (Work Done: 0.21973%; Expected Zonos: 1.9387733333333332e7)
[Thread 1] Processed 42700 zonotopes (Work Done: 0.22583%; Expected Zonos: 1.890802162162162e7)
[Thread 1] Processed 42800 zonotopes (Work Done: 0.22888%; Expected Zonos: 1.8699605333333332e7)
[Thread 1] Processed 42900 zonotopes (Work Done: 0.23804%; Expected Zonos: 1.80224e7)
[Thread 1] Processed 43000 zonotopes (Work Done: 0.24414%; Expected Zonos: 1.76128e7)
[Thread 1] Processed 43100 zonotopes (Work Done: 0.24719%; Expected Zonos: 1.743581234567901e7)
[Thread 1] Processed 43200 zonotopes (Work Done: 0.25024%; Expected Zonos: 1.7263141463414636e7)
[Thread 1] Processed 43300 zonotopes (Work Done: 0.2533%; Expected Zonos: 1.7094631325301204e7)
[Thread 1] Processed 43400 zonotopes (Work Done: 0.2533%; Expected Zonos: 1.7134110843373492e7)
[Thread 1] Processed 43500 zonotopes (Work Done: 0.26245%; Expected Zonos: 1.6574511627906976e7)
[Thread 1] Processed 43600 zonotopes (Work Done: 0.26855%; Expected Zonos: 1.6235054545454545e7)
[Thread 1] Processed 43700 zonotopes (Work Done: 0.27161%; Expected Zonos: 1.608945617977528e7)
[Thread 1] Processed 43800 zonotopes (Work Done: 0.27466%; Expected Zonos: 1.5947093333333334e7)
[Thread 1] Processed 43900 zonotopes (Work Done: 0.27466%; Expected Zonos: 1.5983502222222222e7)
[Thread 1] Processed 44000 zonotopes (Work Done: 0.27771%; Expected Zonos: 1.5843868131868131e7)
[Thread 1] Processed 44100 zonotopes (Work Done: 0.28076%; Expected Zonos: 1.570726956521739e7)
[Thread 1] Processed 44200 zonotopes (Work Done: 0.28076%; Expected Zonos: 1.5742886956521738e7)
[Thread 1] Processed 44300 zonotopes (Work Done: 0.28992%; Expected Zonos: 1.5280235789473685e7)
[Thread 1] Processed 44400 zonotopes (Work Done: 0.29297%; Expected Zonos: 1.51552e7)
[Thread 1] Processed 44500 zonotopes (Work Done: 0.29297%; Expected Zonos: 1.5189333333333334e7)
[Thread 1] Processed 44600 zonotopes (Work Done: 0.29602%; Expected Zonos: 1.5066523711340206e7)
[Thread 1] Processed 44700 zonotopes (Work Done: 0.29907%; Expected Zonos: 1.4946220408163264e7)
[Thread 1] Processed 44800 zonotopes (Work Done: 0.29907%; Expected Zonos: 1.4979657142857144e7)
[Thread 1] Processed 44900 zonotopes (Work Done: 0.29907%; Expected Zonos: 1.5013093877551021e7)
[Thread 1] Processed 45000 zonotopes (Work Done: 0.29907%; Expected Zonos: 1.5046530612244898e7)
[Thread 1] Processed 45100 zonotopes (Work Done: 0.29907%; Expected Zonos: 1.5079967346938776e7)
[Thread 1] Processed 45200 zonotopes (Work Done: 0.30518%; Expected Zonos: 1.4811136e7)
[Thread 1] Processed 45300 zonotopes (Work Done: 0.30518%; Expected Zonos: 1.4843904e7)
[Thread 1] Processed 45400 zonotopes (Work Done: 0.30823%; Expected Zonos: 1.4729378217821782e7)
[Thread 1] Processed 45500 zonotopes (Work Done: 0.30823%; Expected Zonos: 1.4761821782178218e7)
[Thread 1] Processed 45600 zonotopes (Work Done: 0.31128%; Expected Zonos: 1.4649223529411765e7)
[Thread 1] Processed 45700 zonotopes (Work Done: 0.31128%; Expected Zonos: 1.4681349019607844e7)
[Thread 1] Processed 45800 zonotopes (Work Done: 0.31128%; Expected Zonos: 1.4713474509803921e7)
[Thread 1] Processed 45900 zonotopes (Work Done: 0.31433%; Expected Zonos: 1.4602438834951457e7)
[Thread 1] Processed 46000 zonotopes (Work Done: 0.31738%; Expected Zonos: 1.4493538461538462e7)
[Thread 1] Processed 46100 zonotopes (Work Done: 0.31738%; Expected Zonos: 1.4525046153846154e7)
[Thread 1] Processed 46200 zonotopes (Work Done: 0.32043%; Expected Zonos: 1.441792e7)
[Thread 1] Processed 46300 zonotopes (Work Done: 0.32349%; Expected Zonos: 1.4312815094339622e7)
[Thread 1] Processed 46400 zonotopes (Work Done: 0.32654%; Expected Zonos: 1.420967476635514e7)
[Thread 1] Processed 46500 zonotopes (Work Done: 0.33264%; Expected Zonos: 1.3979009174311927e7)
[Thread 1] Processed 46600 zonotopes (Work Done: 0.33264%; Expected Zonos: 1.4009071559633028e7)
[Thread 1] Processed 46700 zonotopes (Work Done: 0.33875%; Expected Zonos: 1.3786176576576577e7)
[Thread 1] Processed 46800 zonotopes (Work Done: 0.3418%; Expected Zonos: 1.3692342857142856e7)
[Thread 1] Processed 46900 zonotopes (Work Done: 0.36011%; Expected Zonos: 1.3023891525423728e7)
[Thread 1] Processed 47000 zonotopes (Work Done: 0.36011%; Expected Zonos: 1.3051661016949153e7)
[Thread 1] Processed 47100 zonotopes (Work Done: 0.36316%; Expected Zonos: 1.2969519327731092e7)
[Thread 1] Processed 47200 zonotopes (Work Done: 0.37537%; Expected Zonos: 1.2574386991869919e7)
[Thread 1] Processed 47300 zonotopes (Work Done: 0.37842%; Expected Zonos: 1.2499406451612903e7)
[Thread 1] Processed 47400 zonotopes (Work Done: 0.37842%; Expected Zonos: 1.2525832258064516e7)
[Thread 1] Processed 47500 zonotopes (Work Done: 0.38452%; Expected Zonos: 1.2353015873015873e7)
[Thread 1] Processed 47600 zonotopes (Work Done: 0.38452%; Expected Zonos: 1.2379022222222222e7)
[Thread 1] Processed 47700 zonotopes (Work Done: 0.39368%; Expected Zonos: 1.211653953488372e7)
[Thread 1] Processed 47800 zonotopes (Work Done: 0.40283%; Expected Zonos: 1.1865987878787879e7)
[Thread 1] Processed 47900 zonotopes (Work Done: 0.40894%; Expected Zonos: 1.1713337313432835e7)
[Thread 1] Processed 48000 zonotopes (Work Done: 0.40894%; Expected Zonos: 1.173779104477612e7)
[Thread 1] Processed 48100 zonotopes (Work Done: 0.41199%; Expected Zonos: 1.1675117037037037e7)
[Thread 1] Processed 48200 zonotopes (Work Done: 0.42725%; Expected Zonos: 1.1281554285714285e7)
[Thread 1] Processed 48300 zonotopes (Work Done: 0.42725%; Expected Zonos: 1.130496e7)
[Thread 1] Processed 48400 zonotopes (Work Done: 0.4303%; Expected Zonos: 1.1248022695035461e7)
[Thread 1] Processed 48500 zonotopes (Work Done: 0.4303%; Expected Zonos: 1.1271262411347518e7)
[Thread 1] Processed 48600 zonotopes (Work Done: 0.4364%; Expected Zonos: 1.1136537062937062e7)
[Thread 1] Processed 48700 zonotopes (Work Done: 0.44556%; Expected Zonos: 1.093014794520548e7)
[Thread 1] Processed 48800 zonotopes (Work Done: 0.45166%; Expected Zonos: 1.0804583783783784e7)
[Thread 1] Processed 48900 zonotopes (Work Done: 0.46082%; Expected Zonos: 1.0611623841059603e7)
[Thread 1] Processed 49000 zonotopes (Work Done: 0.46387%; Expected Zonos: 1.0563368421052631e7)
[Thread 1] Processed 49100 zonotopes (Work Done: 0.46997%; Expected Zonos: 1.044745974025974e7)
[Thread 1] Processed 49200 zonotopes (Work Done: 0.47913%; Expected Zonos: 1.0268698089171974e7)
[Thread 1] Processed 49300 zonotopes (Work Done: 0.48523%; Expected Zonos: 1.0160140880503144e7)
[Thread 1] Processed 49400 zonotopes (Work Done: 0.48828%; Expected Zonos: 1.011712e7)
[Thread 1] Processed 49500 zonotopes (Work Done: 0.48828%; Expected Zonos: 1.01376e7)
[Thread 1] Processed 49600 zonotopes (Work Done: 0.48828%; Expected Zonos: 1.015808e7)
[Thread 1] Processed 49700 zonotopes (Work Done: 0.49133%; Expected Zonos: 1.0115339130434783e7)
[Thread 1] Processed 49800 zonotopes (Work Done: 0.49133%; Expected Zonos: 1.0135691925465839e7)
[Thread 1] Processed 49900 zonotopes (Work Done: 0.50659%; Expected Zonos: 9.850139759036144e6)
[Thread 1] Processed 50000 zonotopes (Work Done: 0.50659%; Expected Zonos: 9.869879518072288e6)
[Thread 1] Processed 50100 zonotopes (Work Done: 0.5127%; Expected Zonos: 9.771885714285715e6)
[Thread 1] Processed 50200 zonotopes (Work Done: 0.51575%; Expected Zonos: 9.73345325443787e6)
[Thread 1] Processed 50300 zonotopes (Work Done: 0.5188%; Expected Zonos: 9.69547294117647e6)
[Thread 1] Processed 50400 zonotopes (Work Done: 0.52795%; Expected Zonos: 9.546284393063584e6)
[Thread 1] Processed 50500 zonotopes (Work Done: 0.52795%; Expected Zonos: 9.565225433526011e6)
[Thread 1] Processed 50600 zonotopes (Work Done: 0.53406%; Expected Zonos: 9.474633142857144e6)
[Thread 1] Processed 50700 zonotopes (Work Done: 0.53406%; Expected Zonos: 9.493357714285715e6)
[Thread 1] Processed 50800 zonotopes (Work Done: 0.54016%; Expected Zonos: 9.404601129943503e6)
[Thread 1] Processed 50900 zonotopes (Work Done: 0.54626%; Expected Zonos: 9.317827932960894e6)
[Thread 1] Processed 51000 zonotopes (Work Done: 0.54626%; Expected Zonos: 9.336134078212291e6)
[Thread 1] Processed 51100 zonotopes (Work Done: 0.55847%; Expected Zonos: 9.149971584699454e6)
[Thread 1] Processed 51200 zonotopes (Work Done: 0.56763%; Expected Zonos: 9.020008602150537e6)
[Thread 1] Processed 51300 zonotopes (Work Done: 0.57068%; Expected Zonos: 8.989296256684491e6)
[Thread 1] Processed 51400 zonotopes (Work Done: 0.57373%; Expected Zonos: 8.958910638297873e6)
[Thread 1] Processed 51500 zonotopes (Work Done: 0.57983%; Expected Zonos: 8.881852631578946e6)
[Thread 1] Processed 51600 zonotopes (Work Done: 0.57983%; Expected Zonos: 8.89909894736842e6)
[Thread 1] Processed 51700 zonotopes (Work Done: 0.6073%; Expected Zonos: 8.513093467336683e6)
[Thread 1] Processed 51800 zonotopes (Work Done: 0.61035%; Expected Zonos: 8.486912e6)
[Thread 1] Processed 51900 zonotopes (Work Done: 0.6134%; Expected Zonos: 8.46099104477612e6)
[Thread 1] Processed 52000 zonotopes (Work Done: 0.61951%; Expected Zonos: 8.393773399014778e6)
[Thread 1] Processed 52100 zonotopes (Work Done: 0.61951%; Expected Zonos: 8.40991527093596e6)
[Thread 1] Processed 52200 zonotopes (Work Done: 0.62256%; Expected Zonos: 8.38475294117647e6)
[Thread 1] Processed 52300 zonotopes (Work Done: 0.63171%; Expected Zonos: 8.279064734299517e6)
[Thread 1] Processed 52400 zonotopes (Work Done: 0.63171%; Expected Zonos: 8.294894685990338e6)
[Thread 1] Processed 52500 zonotopes (Work Done: 0.63477%; Expected Zonos: 8.270769230769231e6)
[Thread 1] Processed 52600 zonotopes (Work Done: 0.64087%; Expected Zonos: 8.20760380952381e6)
[Thread 1] Processed 52700 zonotopes (Work Done: 0.64392%; Expected Zonos: 8.184235071090047e6)
[Thread 1] Processed 52800 zonotopes (Work Done: 0.66833%; Expected Zonos: 7.900230136986301e6)
[Thread 1] Processed 52900 zonotopes (Work Done: 0.67444%; Expected Zonos: 7.843561990950226e6)
[Thread 1] Processed 53000 zonotopes (Work Done: 0.67749%; Expected Zonos: 7.822990990990991e6)
[Thread 1] Processed 53100 zonotopes (Work Done: 0.67749%; Expected Zonos: 7.8377513513513515e6)
[Thread 1] Processed 53200 zonotopes (Work Done: 0.68054%; Expected Zonos: 7.8172986547085205e6)
[Thread 1] Processed 53300 zonotopes (Work Done: 0.68054%; Expected Zonos: 7.831992825112107e6)
[Thread 1] Processed 53400 zonotopes (Work Done: 0.68054%; Expected Zonos: 7.846686995515695e6)
[Thread 1] Processed 53500 zonotopes (Work Done: 0.68359%; Expected Zonos: 7.826285714285715e6)
[Thread 1] Processed 53600 zonotopes (Work Done: 0.6897%; Expected Zonos: 7.7715256637168145e6)
[Thread 1] Processed 53700 zonotopes (Work Done: 0.6958%; Expected Zonos: 7.717726315789473e6)
[Thread 1] Processed 53800 zonotopes (Work Done: 0.69885%; Expected Zonos: 7.698333624454148e6)
[Thread 1] Processed 53900 zonotopes (Work Done: 0.70496%; Expected Zonos: 7.645866666666667e6)
